data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           2  2  2
full                                           24  24  12
mesh_levels                                           3
10  8  10
10  8  12
12  8  10
12  8  12
14  8  10
14  8  12
8  4  8
8  4  12
12  4  8
12  4  12
16  4  8
16  4  12
4  0  4
4  0  8
4  0  12
8  0  4
8  0  8
8  0  12
12  0  4
12  0  8
12  0  12
16  0  4
16  0  8
16  0  12
20  0  4
20  0  8
20  0  12
10  16  10
10  16  12
12  16  10
12  16  12
14  16  10
14  16  12
8  20  8
8  20  12
12  20  8
12  20  12
16  20  8
16  20  12
4  24  4
4  24  8
4  24  12
8  24  4
8  24  8
8  24  12
12  24  4
12  24  8
12  24  12
16  24  4
16  24  8
16  24  12
20  24  4
20  24  8
20  24  12
0  0  24
24  0  24
0  24  24
24  24  24
10  10  14
11  10  14
12  10  14
13  10  14
14  10  14
10  11  14
11  11  14
12  11  14
13  11  14
14  11  14
10  12  14
11  12  14
12  12  14
13  12  14
14  12  14
10  13  14
11  13  14
12  13  14
13  13  14
14  13  14
10  14  14
11  14  14
12  14  14
13  14  14
14  14  14
10  10  13
11  10  13
12  10  13
13  10  13
14  10  13
10  11  13
11  11  13
12  11  13
13  11  13
14  11  13
10  12  13
11  12  13
12  12  13
13  12  13
14  12  13
10  13  13
11  13  13
12  13  13
13  13  13
14  13  13
10  14  13
11  14  13
12  14  13
13  14  13
14  14  13
8  8  16
10  8  16
12  8  16
14  8  16
16  8  16
8  10  16
10  10  16
12  10  16
14  10  16
16  10  16
8  12  16
10  12  16
12  12  16
14  12  16
16  12  16
8  14  16
10  14  16
12  14  16
14  14  16
16  14  16
8  16  16
10  16  16
12  16  16
14  16  16
16  16  16
4  4  20
8  4  20
12  4  20
16  4  20
20  4  20
4  8  20
8  8  20
12  8  20
16  8  20
20  8  20
4  12  20
8  12  20
12  12  20
16  12  20
20  12  20
4  16  20
8  16  20
12  16  20
16  16  20
20  16  20
4  20  20
8  20  20
12  20  20
16  20  20
20  20  20
4  0  24
8  0  24
12  0  24
16  0  24
20  0  24
0  4  24
4  4  24
8  4  24
12  4  24
16  4  24
20  4  24
24  4  24
0  8  24
4  8  24
8  8  24
12  8  24
16  8  24
20  8  24
24  8  24
0  12  24
4  12  24
8  12  24
12  12  24
16  12  24
20  12  24
24  12  24
0  16  24
4  16  24
8  16  24
12  16  24
16  16  24
20  16  24
24  16  24
0  20  24
4  20  24
8  20  24
12  20  24
16  20  24
20  20  24
24  20  24
4  24  24
8  24  24
12  24  24
16  24  24
20  24  24
16  8  14
16  10  14
16  12  14
16  14  14
16  16  14
20  4  16
20  8  16
20  12  16
20  16  16
20  20  16
24  0  20
24  0  16
24  4  20
24  4  16
24  8  20
24  8  16
24  12  20
24  12  16
24  16  20
24  16  16
24  20  20
24  20  16
24  24  20
24  24  16
8  8  14
8  10  14
8  12  14
8  14  14
8  16  14
4  4  16
4  8  16
4  12  16
4  16  16
4  20  16
0  0  20
0  0  16
0  4  20
0  4  16
0  8  20
0  8  16
0  12  20
0  12  16
0  16  20
0  16  16
0  20  20
0  20  16
0  24  20
0  24  16
10  8  14
12  8  14
14  8  14
8  4  16
12  4  16
16  4  16
4  0  20
4  0  16
8  0  20
8  0  16
12  0  20
12  0  16
16  0  20
16  0  16
20  0  20
20  0  16
10  16  14
12  16  14
14  16  14
8  20  16
12  20  16
16  20  16
4  24  20
4  24  16
8  24  20
8  24  16
12  24  20
12  24  16
16  24  20
16  24  16
20  24  20
20  24  16
