data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           4  4  4
full                                           24  24  12
mesh_levels                                           3
13  10  12
14  10  12
15  10  12
16  10  12
8  11  12
9  11  12
10  11  12
11  11  12
12  11  12
13  11  12
14  11  12
15  11  12
16  11  12
8  12  12
9  12  12
10  12  12
11  12  12
12  12  12
13  12  12
14  12  12
15  12  12
16  12  12
8  13  12
9  13  12
10  13  12
11  13  12
12  13  12
13  13  12
14  13  12
15  13  12
16  13  12
8  14  12
9  14  12
10  14  12
11  14  12
12  14  12
13  14  12
14  14  12
15  14  12
16  14  12
8  15  12
9  15  12
10  15  12
11  15  12
12  15  12
13  15  12
14  15  12
15  15  12
16  15  12
8  16  12
9  16  12
10  16  12
11  16  12
12  16  12
13  16  12
14  16  12
15  16  12
16  16  12
0  24  12
24  24  12
6  6  6
8  6  6
10  6  6
12  6  6
14  6  6
16  6  6
18  6  6
6  8  6
8  8  6
10  8  6
12  8  6
14  8  6
16  8  6
18  8  6
6  10  6
8  10  6
10  10  6
12  10  6
14  10  6
16  10  6
18  10  6
6  12  6
8  12  6
10  12  6
12  12  6
14  12  6
16  12  6
18  12  6
6  14  6
8  14  6
10  14  6
12  14  6
14  14  6
16  14  6
18  14  6
6  16  6
8  16  6
10  16  6
12  16  6
14  16  6
16  16  6
18  16  6
6  18  6
8  18  6
10  18  6
12  18  6
14  18  6
16  18  6
18  18  6
4  4  4
6  4  4
8  4  4
10  4  4
12  4  4
14  4  4
16  4  4
18  4  4
20  4  4
4  6  4
6  6  4
8  6  4
10  6  4
12  6  4
14  6  4
16  6  4
18  6  4
20  6  4
4  8  4
6  8  4
8  8  4
10  8  4
12  8  4
14  8  4
16  8  4
18  8  4
20  8  4
4  10  4
6  10  4
8  10  4
10  10  4
12  10  4
14  10  4
16  10  4
18  10  4
20  10  4
4  12  4
6  12  4
8  12  4
10  12  4
12  12  4
14  12  4
16  12  4
18  12  4
20  12  4
4  14  4
6  14  4
8  14  4
10  14  4
12  14  4
14  14  4
16  14  4
18  14  4
20  14  4
4  16  4
6  16  4
8  16  4
10  16  4
12  16  4
14  16  4
16  16  4
18  16  4
20  16  4
4  18  4
6  18  4
8  18  4
10  18  4
12  18  4
14  18  4
16  18  4
18  18  4
20  18  4
4  20  4
6  20  4
8  20  4
10  20  4
12  20  4
14  20  4
16  20  4
18  20  4
20  20  4
4  0  0
8  0  0
12  0  0
16  0  0
20  0  0
0  4  0
4  4  0
8  4  0
12  4  0
16  4  0
20  4  0
24  4  0
0  8  0
4  8  0
8  8  0
12  8  0
16  8  0
20  8  0
24  8  0
0  12  0
4  12  0
8  12  0
12  12  0
16  12  0
20  12  0
24  12  0
0  16  0
4  16  0
8  16  0
12  16  0
16  16  0
20  16  0
24  16  0
0  20  0
4  20  0
8  20  0
12  20  0
16  20  0
20  20  0
24  20  0
4  24  0
8  24  0
12  24  0
16  24  0
20  24  0
18  6  8
18  6  10
18  6  12
18  8  8
18  8  10
18  8  12
18  10  8
18  10  10
18  10  12
18  12  8
18  12  10
18  12  12
18  14  8
18  14  10
18  14  12
18  16  8
18  16  10
18  16  12
18  18  8
18  18  10
18  18  12
20  4  6
20  4  8
20  4  10
20  4  12
20  6  6
20  6  8
20  6  10
20  6  12
20  8  6
20  8  8
20  8  10
20  8  12
20  10  6
20  10  8
20  10  10
20  10  12
20  12  6
20  12  8
20  12  10
20  12  12
20  14  6
20  14  8
20  14  10
20  14  12
20  16  6
20  16  8
20  16  10
20  16  12
20  18  6
20  18  8
20  18  10
20  18  12
20  20  6
20  20  8
20  20  10
20  20  12
24  0  4
24  0  8
24  4  4
24  4  8
24  4  12
24  8  4
24  8  8
24  8  12
24  12  4
24  12  8
24  12  12
24  16  4
24  16  8
24  16  12
24  20  4
24  20  8
24  20  12
24  24  4
24  24  8
6  6  8
6  6  10
6  6  12
6  8  8
6  8  10
6  8  12
6  10  8
6  10  10
6  10  12
6  12  8
6  12  10
6  12  12
6  14  8
6  14  10
6  14  12
6  16  8
6  16  10
6  16  12
6  18  8
6  18  10
6  18  12
4  4  6
4  4  8
4  4  10
4  4  12
4  6  6
4  6  8
4  6  10
4  6  12
4  8  6
4  8  8
4  8  10
4  8  12
4  10  6
4  10  8
4  10  10
4  10  12
4  12  6
4  12  8
4  12  10
4  12  12
4  14  6
4  14  8
4  14  10
4  14  12
4  16  6
4  16  8
4  16  10
4  16  12
4  18  6
4  18  8
4  18  10
4  18  12
4  20  6
4  20  8
4  20  10
4  20  12
0  0  4
0  0  8
0  4  4
0  4  8
0  4  12
0  8  4
0  8  8
0  8  12
0  12  4
0  12  8
0  12  12
0  16  4
0  16  8
0  16  12
0  20  4
0  20  8
0  20  12
0  24  4
0  24  8
8  6  8
8  6  10
8  6  12
10  6  8
10  6  10
10  6  12
12  6  8
12  6  10
12  6  12
14  6  8
14  6  10
14  6  12
16  6  8
16  6  10
16  6  12
6  4  6
6  4  8
6  4  10
6  4  12
8  4  6
8  4  8
8  4  10
8  4  12
10  4  6
10  4  8
10  4  10
10  4  12
12  4  6
12  4  8
12  4  10
12  4  12
14  4  6
14  4  8
14  4  10
14  4  12
16  4  6
16  4  8
16  4  10
16  4  12
18  4  6
18  4  8
18  4  10
18  4  12
4  0  4
4  0  8
4  0  12
8  0  4
8  0  8
8  0  12
12  0  4
12  0  8
12  0  12
16  0  4
16  0  8
16  0  12
20  0  4
20  0  8
20  0  12
8  18  8
8  18  10
8  18  12
10  18  8
10  18  10
10  18  12
12  18  8
12  18  10
12  18  12
14  18  8
14  18  10
14  18  12
16  18  8
16  18  10
16  18  12
6  20  6
6  20  8
6  20  10
6  20  12
8  20  6
8  20  8
8  20  10
8  20  12
10  20  6
10  20  8
10  20  10
10  20  12
12  20  6
12  20  8
12  20  10
12  20  12
14  20  6
14  20  8
14  20  10
14  20  12
16  20  6
16  20  8
16  20  10
16  20  12
18  20  6
18  20  8
18  20  10
18  20  12
4  24  4
4  24  8
4  24  12
8  24  4
8  24  8
8  24  12
12  24  4
12  24  8
12  24  12
16  24  4
16  24  8
16  24  12
20  24  4
20  24  8
20  24  12
