data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           64  64  32
mesh_levels                                           3
22  34  22
23  34  22
24  34  22
25  34  22
26  34  22
27  34  22
28  34  22
29  34  22
30  34  22
31  34  22
32  34  22
33  34  22
34  34  22
35  34  22
36  34  22
37  34  22
38  34  22
39  34  22
40  34  22
41  34  22
42  34  22
22  35  22
23  35  22
24  35  22
25  35  22
26  35  22
27  35  22
28  35  22
29  35  22
30  35  22
31  35  22
32  35  22
33  35  22
34  35  22
35  35  22
36  35  22
37  35  22
38  35  22
39  35  22
40  35  22
41  35  22
42  35  22
22  36  22
23  36  22
24  36  22
25  36  22
26  36  22
27  36  22
28  36  22
29  36  22
30  36  22
31  36  22
32  36  22
33  36  22
34  36  22
35  36  22
36  36  22
37  36  22
38  36  22
39  36  22
40  36  22
41  36  22
42  36  22
22  37  22
23  37  22
24  37  22
25  37  22
26  37  22
27  37  22
28  37  22
29  37  22
30  37  22
31  37  22
32  37  22
33  37  22
34  37  22
35  37  22
36  37  22
37  37  22
38  37  22
39  37  22
40  37  22
41  37  22
42  37  22
22  38  22
23  38  22
24  38  22
25  38  22
26  38  22
27  38  22
28  38  22
29  38  22
30  38  22
31  38  22
32  38  22
33  38  22
34  38  22
35  38  22
36  38  22
37  38  22
38  38  22
39  38  22
40  38  22
41  38  22
42  38  22
22  39  22
23  39  22
24  39  22
25  39  22
26  39  22
27  39  22
28  39  22
29  39  22
30  39  22
31  39  22
32  39  22
33  39  22
34  39  22
35  39  22
36  39  22
37  39  22
38  39  22
39  39  22
40  39  22
41  39  22
42  39  22
22  40  22
23  40  22
24  40  22
25  40  22
26  40  22
27  40  22
28  40  22
29  40  22
30  40  22
31  40  22
32  40  22
33  40  22
34  40  22
35  40  22
36  40  22
37  40  22
38  40  22
39  40  22
40  40  22
41  40  22
42  40  22
22  41  22
23  41  22
24  41  22
25  41  22
26  41  22
27  41  22
28  41  22
29  41  22
30  41  22
31  41  22
32  41  22
33  41  22
34  41  22
35  41  22
36  41  22
37  41  22
38  41  22
39  41  22
40  41  22
41  41  22
42  41  22
22  42  22
23  42  22
24  42  22
25  42  22
26  42  22
27  42  22
28  42  22
29  42  22
30  42  22
31  42  22
32  42  22
33  42  22
34  42  22
35  42  22
36  42  22
37  42  22
38  42  22
39  42  22
40  42  22
41  42  22
42  42  22
22  22  23
23  22  23
24  22  23
25  22  23
26  22  23
27  22  23
28  22  23
29  22  23
30  22  23
31  22  23
32  22  23
33  22  23
34  22  23
35  22  23
36  22  23
37  22  23
38  22  23
39  22  23
40  22  23
41  22  23
42  22  23
22  23  23
23  23  23
24  23  23
25  23  23
26  23  23
27  23  23
28  23  23
29  23  23
30  23  23
31  23  23
32  23  23
33  23  23
34  23  23
35  23  23
36  23  23
37  23  23
38  23  23
39  23  23
40  23  23
41  23  23
42  23  23
22  24  23
23  24  23
24  24  23
25  24  23
26  24  23
27  24  23
28  24  23
29  24  23
30  24  23
31  24  23
32  24  23
33  24  23
34  24  23
35  24  23
36  24  23
37  24  23
38  24  23
39  24  23
40  24  23
41  24  23
42  24  23
22  25  23
23  25  23
24  25  23
25  25  23
26  25  23
27  25  23
28  25  23
29  25  23
30  25  23
31  25  23
32  25  23
33  25  23
34  25  23
35  25  23
36  25  23
37  25  23
38  25  23
39  25  23
40  25  23
41  25  23
42  25  23
22  26  23
23  26  23
24  26  23
25  26  23
26  26  23
27  26  23
28  26  23
29  26  23
30  26  23
31  26  23
32  26  23
33  26  23
34  26  23
35  26  23
36  26  23
37  26  23
38  26  23
39  26  23
40  26  23
41  26  23
42  26  23
22  27  23
23  27  23
24  27  23
25  27  23
26  27  23
27  27  23
28  27  23
29  27  23
30  27  23
31  27  23
32  27  23
33  27  23
34  27  23
35  27  23
36  27  23
37  27  23
38  27  23
39  27  23
40  27  23
41  27  23
42  27  23
22  28  23
23  28  23
24  28  23
25  28  23
26  28  23
27  28  23
28  28  23
29  28  23
30  28  23
31  28  23
32  28  23
33  28  23
34  28  23
35  28  23
36  28  23
37  28  23
38  28  23
39  28  23
40  28  23
41  28  23
42  28  23
22  29  23
23  29  23
24  29  23
25  29  23
26  29  23
27  29  23
28  29  23
29  29  23
30  29  23
31  29  23
32  29  23
33  29  23
34  29  23
35  29  23
36  29  23
37  29  23
38  29  23
39  29  23
40  29  23
41  29  23
42  29  23
22  30  23
23  30  23
24  30  23
25  30  23
26  30  23
27  30  23
28  30  23
29  30  23
30  30  23
31  30  23
32  30  23
33  30  23
34  30  23
35  30  23
36  30  23
37  30  23
38  30  23
39  30  23
40  30  23
41  30  23
42  30  23
22  31  23
23  31  23
24  31  23
25  31  23
26  31  23
27  31  23
28  31  23
29  31  23
30  31  23
31  31  23
32  31  23
33  31  23
34  31  23
35  31  23
36  31  23
37  31  23
38  31  23
39  31  23
40  31  23
41  31  23
42  31  23
22  32  23
23  32  23
24  32  23
25  32  23
26  32  23
27  32  23
28  32  23
29  32  23
30  32  23
31  32  23
32  32  23
33  32  23
34  32  23
35  32  23
36  32  23
37  32  23
38  32  23
39  32  23
40  32  23
41  32  23
42  32  23
22  33  23
23  33  23
24  33  23
25  33  23
26  33  23
27  33  23
28  33  23
29  33  23
30  33  23
31  33  23
32  33  23
33  33  23
34  33  23
35  33  23
36  33  23
37  33  23
38  33  23
39  33  23
40  33  23
41  33  23
42  33  23
22  34  23
23  34  23
24  34  23
25  34  23
26  34  23
27  34  23
28  34  23
29  34  23
30  34  23
31  34  23
32  34  23
33  34  23
34  34  23
35  34  23
36  34  23
37  34  23
38  34  23
39  34  23
40  34  23
41  34  23
42  34  23
22  35  23
23  35  23
24  35  23
25  35  23
26  35  23
27  35  23
28  35  23
29  35  23
30  35  23
31  35  23
32  35  23
33  35  23
34  35  23
35  35  23
36  35  23
37  35  23
38  35  23
39  35  23
40  35  23
41  35  23
42  35  23
22  36  23
23  36  23
24  36  23
25  36  23
26  36  23
27  36  23
28  36  23
29  36  23
30  36  23
31  36  23
32  36  23
33  36  23
34  36  23
35  36  23
36  36  23
37  36  23
38  36  23
39  36  23
40  36  23
41  36  23
42  36  23
22  37  23
23  37  23
24  37  23
25  37  23
26  37  23
27  37  23
28  37  23
29  37  23
30  37  23
31  37  23
32  37  23
33  37  23
34  37  23
35  37  23
36  37  23
37  37  23
38  37  23
39  37  23
40  37  23
41  37  23
42  37  23
22  38  23
23  38  23
24  38  23
25  38  23
26  38  23
27  38  23
28  38  23
29  38  23
30  38  23
31  38  23
32  38  23
33  38  23
34  38  23
35  38  23
36  38  23
37  38  23
38  38  23
39  38  23
40  38  23
41  38  23
42  38  23
22  39  23
23  39  23
24  39  23
25  39  23
26  39  23
27  39  23
28  39  23
29  39  23
30  39  23
31  39  23
32  39  23
33  39  23
34  39  23
35  39  23
36  39  23
37  39  23
38  39  23
39  39  23
40  39  23
41  39  23
42  39  23
22  40  23
23  40  23
24  40  23
25  40  23
26  40  23
27  40  23
28  40  23
29  40  23
30  40  23
31  40  23
32  40  23
33  40  23
34  40  23
35  40  23
36  40  23
37  40  23
38  40  23
39  40  23
40  40  23
41  40  23
42  40  23
22  41  23
23  41  23
24  41  23
25  41  23
26  41  23
27  41  23
28  41  23
29  41  23
30  41  23
31  41  23
32  41  23
33  41  23
34  41  23
35  41  23
36  41  23
37  41  23
38  41  23
39  41  23
40  41  23
41  41  23
42  41  23
22  42  23
23  42  23
24  42  23
25  42  23
26  42  23
27  42  23
28  42  23
29  42  23
30  42  23
31  42  23
32  42  23
33  42  23
34  42  23
35  42  23
36  42  23
37  42  23
38  42  23
39  42  23
40  42  23
41  42  23
42  42  23
22  22  24
23  22  24
24  22  24
25  22  24
26  22  24
27  22  24
28  22  24
29  22  24
30  22  24
31  22  24
32  22  24
33  22  24
34  22  24
35  22  24
36  22  24
37  22  24
38  22  24
39  22  24
40  22  24
41  22  24
42  22  24
22  23  24
23  23  24
24  23  24
25  23  24
26  23  24
27  23  24
28  23  24
29  23  24
30  23  24
31  23  24
32  23  24
33  23  24
34  23  24
35  23  24
36  23  24
37  23  24
38  23  24
39  23  24
40  23  24
41  23  24
42  23  24
22  24  24
23  24  24
24  24  24
25  24  24
26  24  24
27  24  24
28  24  24
29  24  24
30  24  24
31  24  24
32  24  24
33  24  24
34  24  24
35  24  24
36  24  24
37  24  24
38  24  24
39  24  24
40  24  24
41  24  24
42  24  24
22  25  24
23  25  24
24  25  24
25  25  24
26  25  24
27  25  24
28  25  24
29  25  24
30  25  24
31  25  24
32  25  24
33  25  24
34  25  24
35  25  24
36  25  24
37  25  24
38  25  24
39  25  24
40  25  24
41  25  24
42  25  24
22  26  24
23  26  24
24  26  24
25  26  24
26  26  24
27  26  24
28  26  24
29  26  24
30  26  24
31  26  24
32  26  24
33  26  24
34  26  24
35  26  24
36  26  24
37  26  24
38  26  24
39  26  24
40  26  24
41  26  24
42  26  24
22  27  24
23  27  24
24  27  24
25  27  24
26  27  24
27  27  24
28  27  24
29  27  24
30  27  24
31  27  24
32  27  24
33  27  24
34  27  24
35  27  24
36  27  24
37  27  24
38  27  24
39  27  24
40  27  24
41  27  24
42  27  24
22  28  24
23  28  24
24  28  24
25  28  24
26  28  24
27  28  24
28  28  24
29  28  24
30  28  24
31  28  24
32  28  24
33  28  24
34  28  24
35  28  24
36  28  24
37  28  24
38  28  24
39  28  24
40  28  24
41  28  24
42  28  24
22  29  24
23  29  24
24  29  24
25  29  24
26  29  24
27  29  24
28  29  24
29  29  24
30  29  24
31  29  24
32  29  24
33  29  24
34  29  24
35  29  24
36  29  24
37  29  24
38  29  24
39  29  24
40  29  24
41  29  24
42  29  24
22  30  24
23  30  24
24  30  24
25  30  24
26  30  24
27  30  24
28  30  24
29  30  24
30  30  24
31  30  24
32  30  24
33  30  24
34  30  24
35  30  24
36  30  24
37  30  24
38  30  24
39  30  24
40  30  24
41  30  24
42  30  24
22  31  24
23  31  24
24  31  24
25  31  24
26  31  24
27  31  24
28  31  24
29  31  24
30  31  24
31  31  24
32  31  24
33  31  24
34  31  24
35  31  24
36  31  24
37  31  24
38  31  24
39  31  24
40  31  24
41  31  24
42  31  24
22  32  24
23  32  24
24  32  24
25  32  24
26  32  24
27  32  24
28  32  24
29  32  24
30  32  24
31  32  24
32  32  24
33  32  24
34  32  24
35  32  24
36  32  24
37  32  24
38  32  24
39  32  24
40  32  24
41  32  24
42  32  24
22  33  24
23  33  24
24  33  24
25  33  24
26  33  24
27  33  24
28  33  24
29  33  24
30  33  24
31  33  24
32  33  24
33  33  24
34  33  24
35  33  24
36  33  24
37  33  24
38  33  24
39  33  24
40  33  24
41  33  24
42  33  24
22  34  24
23  34  24
24  34  24
25  34  24
26  34  24
27  34  24
28  34  24
29  34  24
30  34  24
31  34  24
32  34  24
33  34  24
34  34  24
35  34  24
36  34  24
37  34  24
38  34  24
39  34  24
40  34  24
41  34  24
42  34  24
22  35  24
23  35  24
24  35  24
25  35  24
26  35  24
27  35  24
28  35  24
29  35  24
30  35  24
31  35  24
32  35  24
33  35  24
34  35  24
35  35  24
36  35  24
37  35  24
38  35  24
39  35  24
40  35  24
41  35  24
42  35  24
22  36  24
23  36  24
24  36  24
25  36  24
26  36  24
27  36  24
28  36  24
29  36  24
30  36  24
31  36  24
32  36  24
33  36  24
34  36  24
35  36  24
36  36  24
37  36  24
38  36  24
39  36  24
40  36  24
41  36  24
42  36  24
22  37  24
23  37  24
24  37  24
25  37  24
26  37  24
27  37  24
28  37  24
29  37  24
30  37  24
31  37  24
32  37  24
33  37  24
34  37  24
35  37  24
36  37  24
37  37  24
38  37  24
39  37  24
40  37  24
41  37  24
42  37  24
22  38  24
23  38  24
24  38  24
25  38  24
26  38  24
27  38  24
28  38  24
29  38  24
30  38  24
31  38  24
32  38  24
33  38  24
34  38  24
35  38  24
36  38  24
37  38  24
38  38  24
39  38  24
40  38  24
41  38  24
42  38  24
22  39  24
23  39  24
24  39  24
25  39  24
26  39  24
27  39  24
28  39  24
29  39  24
30  39  24
31  39  24
32  39  24
33  39  24
34  39  24
35  39  24
36  39  24
37  39  24
38  39  24
39  39  24
40  39  24
41  39  24
42  39  24
22  40  24
23  40  24
24  40  24
25  40  24
26  40  24
27  40  24
28  40  24
29  40  24
30  40  24
31  40  24
32  40  24
33  40  24
34  40  24
35  40  24
36  40  24
37  40  24
38  40  24
39  40  24
40  40  24
41  40  24
42  40  24
22  41  24
23  41  24
24  41  24
25  41  24
26  41  24
27  41  24
28  41  24
29  41  24
30  41  24
31  41  24
32  41  24
33  41  24
34  41  24
35  41  24
36  41  24
37  41  24
38  41  24
39  41  24
40  41  24
41  41  24
42  41  24
22  42  24
23  42  24
24  42  24
25  42  24
26  42  24
27  42  24
28  42  24
29  42  24
30  42  24
31  42  24
32  42  24
33  42  24
34  42  24
35  42  24
36  42  24
37  42  24
38  42  24
39  42  24
40  42  24
41  42  24
42  42  24
22  22  25
23  22  25
24  22  25
25  22  25
26  22  25
27  22  25
28  22  25
29  22  25
30  22  25
31  22  25
32  22  25
33  22  25
34  22  25
35  22  25
36  22  25
37  22  25
38  22  25
39  22  25
40  22  25
41  22  25
42  22  25
22  23  25
23  23  25
24  23  25
25  23  25
26  23  25
27  23  25
28  23  25
29  23  25
30  23  25
31  23  25
32  23  25
33  23  25
34  23  25
35  23  25
36  23  25
37  23  25
38  23  25
39  23  25
40  23  25
41  23  25
42  23  25
22  24  25
23  24  25
24  24  25
25  24  25
26  24  25
27  24  25
28  24  25
29  24  25
30  24  25
31  24  25
32  24  25
33  24  25
34  24  25
35  24  25
36  24  25
37  24  25
38  24  25
39  24  25
40  24  25
41  24  25
42  24  25
22  25  25
23  25  25
24  25  25
25  25  25
26  25  25
27  25  25
28  25  25
29  25  25
30  25  25
31  25  25
32  25  25
33  25  25
34  25  25
35  25  25
36  25  25
37  25  25
38  25  25
39  25  25
40  25  25
41  25  25
42  25  25
22  26  25
23  26  25
24  26  25
25  26  25
26  26  25
27  26  25
28  26  25
29  26  25
30  26  25
31  26  25
32  26  25
33  26  25
34  26  25
35  26  25
36  26  25
37  26  25
38  26  25
39  26  25
40  26  25
41  26  25
42  26  25
22  27  25
23  27  25
24  27  25
25  27  25
26  27  25
27  27  25
28  27  25
29  27  25
30  27  25
31  27  25
32  27  25
33  27  25
34  27  25
35  27  25
36  27  25
37  27  25
38  27  25
39  27  25
40  27  25
41  27  25
42  27  25
22  28  25
23  28  25
24  28  25
25  28  25
26  28  25
27  28  25
28  28  25
29  28  25
30  28  25
31  28  25
32  28  25
33  28  25
34  28  25
35  28  25
36  28  25
37  28  25
38  28  25
39  28  25
40  28  25
41  28  25
42  28  25
22  29  25
23  29  25
24  29  25
25  29  25
26  29  25
27  29  25
28  29  25
29  29  25
30  29  25
31  29  25
32  29  25
33  29  25
34  29  25
35  29  25
36  29  25
37  29  25
38  29  25
39  29  25
40  29  25
41  29  25
42  29  25
22  30  25
23  30  25
24  30  25
25  30  25
26  30  25
27  30  25
28  30  25
29  30  25
30  30  25
31  30  25
32  30  25
33  30  25
34  30  25
35  30  25
36  30  25
37  30  25
38  30  25
39  30  25
40  30  25
41  30  25
42  30  25
22  31  25
23  31  25
24  31  25
25  31  25
26  31  25
27  31  25
28  31  25
29  31  25
30  31  25
31  31  25
32  31  25
33  31  25
34  31  25
35  31  25
36  31  25
37  31  25
38  31  25
39  31  25
40  31  25
41  31  25
42  31  25
22  32  25
23  32  25
24  32  25
25  32  25
26  32  25
27  32  25
28  32  25
29  32  25
30  32  25
31  32  25
32  32  25
33  32  25
34  32  25
35  32  25
36  32  25
37  32  25
38  32  25
39  32  25
40  32  25
41  32  25
42  32  25
22  33  25
23  33  25
24  33  25
25  33  25
26  33  25
27  33  25
28  33  25
29  33  25
30  33  25
31  33  25
32  33  25
33  33  25
34  33  25
35  33  25
36  33  25
37  33  25
38  33  25
39  33  25
40  33  25
41  33  25
42  33  25
22  34  25
23  34  25
24  34  25
25  34  25
26  34  25
27  34  25
28  34  25
29  34  25
30  34  25
31  34  25
32  34  25
33  34  25
34  34  25
35  34  25
36  34  25
37  34  25
38  34  25
39  34  25
40  34  25
41  34  25
42  34  25
22  35  25
23  35  25
24  35  25
25  35  25
26  35  25
27  35  25
28  35  25
29  35  25
30  35  25
31  35  25
32  35  25
33  35  25
34  35  25
35  35  25
36  35  25
37  35  25
38  35  25
39  35  25
40  35  25
41  35  25
42  35  25
22  36  25
23  36  25
24  36  25
25  36  25
26  36  25
27  36  25
28  36  25
29  36  25
30  36  25
31  36  25
32  36  25
33  36  25
34  36  25
35  36  25
36  36  25
37  36  25
38  36  25
39  36  25
40  36  25
41  36  25
42  36  25
22  37  25
23  37  25
24  37  25
25  37  25
26  37  25
27  37  25
28  37  25
29  37  25
30  37  25
31  37  25
32  37  25
33  37  25
34  37  25
35  37  25
36  37  25
37  37  25
38  37  25
39  37  25
40  37  25
41  37  25
42  37  25
22  38  25
23  38  25
24  38  25
25  38  25
26  38  25
27  38  25
28  38  25
29  38  25
30  38  25
31  38  25
32  38  25
33  38  25
34  38  25
35  38  25
36  38  25
37  38  25
38  38  25
39  38  25
40  38  25
41  38  25
42  38  25
22  39  25
23  39  25
24  39  25
25  39  25
26  39  25
27  39  25
28  39  25
29  39  25
30  39  25
31  39  25
32  39  25
33  39  25
34  39  25
35  39  25
36  39  25
37  39  25
38  39  25
39  39  25
40  39  25
41  39  25
42  39  25
22  40  25
23  40  25
24  40  25
25  40  25
26  40  25
27  40  25
28  40  25
29  40  25
30  40  25
31  40  25
32  40  25
33  40  25
34  40  25
35  40  25
36  40  25
37  40  25
38  40  25
39  40  25
40  40  25
41  40  25
42  40  25
22  41  25
23  41  25
24  41  25
25  41  25
26  41  25
27  41  25
28  41  25
29  41  25
30  41  25
31  41  25
32  41  25
33  41  25
34  41  25
35  41  25
36  41  25
37  41  25
38  41  25
39  41  25
40  41  25
41  41  25
42  41  25
22  42  25
23  42  25
24  42  25
25  42  25
26  42  25
27  42  25
28  42  25
29  42  25
30  42  25
31  42  25
32  42  25
33  42  25
34  42  25
35  42  25
36  42  25
37  42  25
38  42  25
39  42  25
40  42  25
41  42  25
42  42  25
22  22  26
23  22  26
24  22  26
25  22  26
26  22  26
27  22  26
28  22  26
29  22  26
30  22  26
31  22  26
32  22  26
33  22  26
34  22  26
35  22  26
36  22  26
37  22  26
38  22  26
39  22  26
40  22  26
41  22  26
42  22  26
22  23  26
23  23  26
24  23  26
25  23  26
26  23  26
27  23  26
28  23  26
29  23  26
30  23  26
31  23  26
32  23  26
33  23  26
34  23  26
35  23  26
36  23  26
37  23  26
38  23  26
39  23  26
40  23  26
41  23  26
42  23  26
22  24  26
23  24  26
24  24  26
25  24  26
26  24  26
27  24  26
28  24  26
29  24  26
30  24  26
31  24  26
32  24  26
33  24  26
34  24  26
35  24  26
36  24  26
37  24  26
38  24  26
39  24  26
40  24  26
41  24  26
42  24  26
22  25  26
23  25  26
24  25  26
25  25  26
26  25  26
27  25  26
28  25  26
29  25  26
30  25  26
31  25  26
32  25  26
33  25  26
34  25  26
35  25  26
36  25  26
37  25  26
38  25  26
39  25  26
40  25  26
41  25  26
42  25  26
22  26  26
23  26  26
24  26  26
25  26  26
26  26  26
27  26  26
28  26  26
29  26  26
30  26  26
31  26  26
32  26  26
33  26  26
34  26  26
35  26  26
36  26  26
37  26  26
38  26  26
39  26  26
40  26  26
41  26  26
42  26  26
22  27  26
23  27  26
24  27  26
25  27  26
26  27  26
27  27  26
28  27  26
29  27  26
30  27  26
31  27  26
32  27  26
33  27  26
34  27  26
35  27  26
36  27  26
37  27  26
38  27  26
39  27  26
40  27  26
41  27  26
42  27  26
22  28  26
23  28  26
24  28  26
25  28  26
26  28  26
27  28  26
28  28  26
29  28  26
30  28  26
31  28  26
32  28  26
33  28  26
34  28  26
35  28  26
36  28  26
37  28  26
38  28  26
39  28  26
40  28  26
41  28  26
42  28  26
22  29  26
23  29  26
24  29  26
25  29  26
26  29  26
27  29  26
28  29  26
29  29  26
30  29  26
31  29  26
32  29  26
33  29  26
34  29  26
35  29  26
36  29  26
37  29  26
38  29  26
39  29  26
40  29  26
41  29  26
42  29  26
22  30  26
23  30  26
24  30  26
25  30  26
26  30  26
27  30  26
28  30  26
29  30  26
30  30  26
31  30  26
32  30  26
33  30  26
34  30  26
35  30  26
36  30  26
37  30  26
38  30  26
39  30  26
40  30  26
41  30  26
42  30  26
22  31  26
23  31  26
24  31  26
25  31  26
26  31  26
27  31  26
28  31  26
29  31  26
30  31  26
31  31  26
32  31  26
33  31  26
34  31  26
35  31  26
36  31  26
37  31  26
38  31  26
39  31  26
40  31  26
41  31  26
42  31  26
22  32  26
23  32  26
24  32  26
25  32  26
26  32  26
27  32  26
28  32  26
29  32  26
30  32  26
31  32  26
32  32  26
33  32  26
34  32  26
35  32  26
36  32  26
37  32  26
38  32  26
39  32  26
40  32  26
41  32  26
42  32  26
22  33  26
23  33  26
24  33  26
25  33  26
26  33  26
27  33  26
28  33  26
29  33  26
30  33  26
31  33  26
32  33  26
33  33  26
34  33  26
35  33  26
36  33  26
37  33  26
38  33  26
39  33  26
40  33  26
41  33  26
42  33  26
22  34  26
23  34  26
24  34  26
25  34  26
26  34  26
27  34  26
28  34  26
29  34  26
30  34  26
31  34  26
32  34  26
33  34  26
34  34  26
35  34  26
36  34  26
37  34  26
38  34  26
39  34  26
40  34  26
41  34  26
42  34  26
22  35  26
23  35  26
24  35  26
25  35  26
26  35  26
27  35  26
28  35  26
29  35  26
30  35  26
31  35  26
32  35  26
33  35  26
34  35  26
35  35  26
36  35  26
37  35  26
38  35  26
39  35  26
40  35  26
41  35  26
42  35  26
22  36  26
23  36  26
24  36  26
25  36  26
26  36  26
27  36  26
28  36  26
29  36  26
30  36  26
31  36  26
32  36  26
33  36  26
34  36  26
35  36  26
36  36  26
37  36  26
38  36  26
39  36  26
40  36  26
41  36  26
42  36  26
22  37  26
23  37  26
24  37  26
25  37  26
26  37  26
27  37  26
28  37  26
29  37  26
30  37  26
31  37  26
32  37  26
33  37  26
34  37  26
35  37  26
36  37  26
37  37  26
38  37  26
39  37  26
40  37  26
41  37  26
42  37  26
22  38  26
23  38  26
24  38  26
25  38  26
26  38  26
27  38  26
28  38  26
29  38  26
30  38  26
31  38  26
32  38  26
33  38  26
34  38  26
35  38  26
36  38  26
37  38  26
38  38  26
39  38  26
40  38  26
41  38  26
42  38  26
22  39  26
23  39  26
24  39  26
25  39  26
26  39  26
27  39  26
28  39  26
29  39  26
30  39  26
31  39  26
32  39  26
33  39  26
34  39  26
35  39  26
36  39  26
37  39  26
38  39  26
39  39  26
40  39  26
41  39  26
42  39  26
22  40  26
23  40  26
24  40  26
25  40  26
26  40  26
27  40  26
28  40  26
29  40  26
30  40  26
31  40  26
32  40  26
33  40  26
34  40  26
35  40  26
36  40  26
37  40  26
38  40  26
39  40  26
40  40  26
41  40  26
42  40  26
22  41  26
23  41  26
24  41  26
25  41  26
26  41  26
27  41  26
28  41  26
29  41  26
30  41  26
31  41  26
32  41  26
33  41  26
34  41  26
35  41  26
36  41  26
37  41  26
38  41  26
39  41  26
40  41  26
41  41  26
42  41  26
22  42  26
23  42  26
24  42  26
25  42  26
26  42  26
27  42  26
28  42  26
29  42  26
30  42  26
31  42  26
32  42  26
33  42  26
34  42  26
35  42  26
36  42  26
37  42  26
38  42  26
39  42  26
40  42  26
41  42  26
42  42  26
22  22  27
23  22  27
24  22  27
25  22  27
26  22  27
27  22  27
28  22  27
29  22  27
30  22  27
31  22  27
32  22  27
33  22  27
34  22  27
35  22  27
36  22  27
37  22  27
38  22  27
39  22  27
40  22  27
41  22  27
42  22  27
22  23  27
23  23  27
24  23  27
25  23  27
26  23  27
27  23  27
28  23  27
29  23  27
