data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           4  4  4
full                                           144  144  72
mesh_levels                                           5
74  68  71
75  68  71
76  68  71
68  69  71
69  69  71
70  69  71
71  69  71
72  69  71
73  69  71
74  69  71
75  69  71
76  69  71
68  70  71
69  70  71
70  70  71
71  70  71
72  70  71
73  70  71
74  70  71
75  70  71
76  70  71
68  71  71
69  71  71
70  71  71
71  71  71
72  71  71
73  71  71
74  71  71
75  71  71
76  71  71
68  72  71
69  72  71
70  72  71
71  72  71
72  72  71
73  72  71
74  72  71
75  72  71
76  72  71
68  73  71
69  73  71
70  73  71
71  73  71
72  73  71
73  73  71
74  73  71
75  73  71
76  73  71
68  74  71
69  74  71
70  74  71
71  74  71
72  74  71
73  74  71
74  74  71
75  74  71
76  74  71
68  75  71
69  75  71
70  75  71
71  75  71
72  75  71
73  75  71
74  75  71
75  75  71
76  75  71
68  76  71
69  76  71
70  76  71
71  76  71
72  76  71
73  76  71
74  76  71
75  76  71
76  76  71
0  0  72
144  0  72
68  68  72
69  68  72
70  68  72
71  68  72
72  68  72
73  68  72
74  68  72
75  68  72
76  68  72
68  69  72
69  69  72
70  69  72
71  69  72
72  69  72
73  69  72
74  69  72
75  69  72
76  69  72
68  70  72
69  70  72
70  70  72
71  70  72
72  70  72
73  70  72
74  70  72
75  70  72
76  70  72
68  71  72
69  71  72
70  71  72
71  71  72
72  71  72
73  71  72
74  71  72
75  71  72
76  71  72
68  72  72
69  72  72
70  72  72
71  72  72
72  72  72
73  72  72
74  72  72
75  72  72
76  72  72
68  73  72
69  73  72
70  73  72
71  73  72
72  73  72
73  73  72
74  73  72
75  73  72
76  73  72
68  74  72
69  74  72
70  74  72
71  74  72
72  74  72
73  74  72
74  74  72
75  74  72
76  74  72
68  75  72
69  75  72
70  75  72
71  75  72
72  75  72
73  75  72
74  75  72
75  75  72
76  75  72
68  76  72
69  76  72
70  76  72
71  76  72
72  76  72
73  76  72
74  76  72
75  76  72
76  76  72
0  144  72
144  144  72
66  66  66
68  66  66
70  66  66
72  66  66
74  66  66
76  66  66
78  66  66
66  68  66
68  68  66
70  68  66
72  68  66
74  68  66
76  68  66
78  68  66
66  70  66
68  70  66
70  70  66
72  70  66
74  70  66
76  70  66
78  70  66
66  72  66
68  72  66
70  72  66
72  72  66
74  72  66
76  72  66
78  72  66
66  74  66
68  74  66
70  74  66
72  74  66
74  74  66
76  74  66
78  74  66
66  76  66
68  76  66
70  76  66
72  76  66
74  76  66
76  76  66
78  76  66
66  78  66
68  78  66
70  78  66
72  78  66
74  78  66
76  78  66
78  78  66
62  62  62
66  62  62
70  62  62
74  62  62
78  62  62
82  62  62
62  66  62
66  66  62
70  66  62
74  66  62
78  66  62
82  66  62
62  70  62
66  70  62
70  70  62
74  70  62
78  70  62
82  70  62
62  74  62
66  74  62
70  74  62
74  74  62
78  74  62
82  74  62
62  78  62
66  78  62
70  78  62
74  78  62
78  78  62
82  78  62
62  82  62
66  82  62
70  82  62
74  82  62
78  82  62
82  82  62
54  54  54
62  54  54
70  54  54
78  54  54
86  54  54
54  62  54
62  62  54
70  62  54
78  62  54
86  62  54
54  70  54
62  70  54
70  70  54
78  70  54
86  70  54
54  78  54
62  78  54
70  78  54
78  78  54
86  78  54
54  86  54
62  86  54
70  86  54
78  86  54
86  86  54
36  36  36
54  36  36
72  36  36
90  36  36
108  36  36
36  54  36
54  54  36
72  54  36
90  54  36
108  54  36
36  72  36
54  72  36
72  72  36
90  72  36
108  72  36
36  90  36
54  90  36
72  90  36
90  90  36
108  90  36
36  108  36
54  108  36
72  108  36
90  108  36
108  108  36
36  0  0
72  0  0
108  0  0
0  36  0
36  36  0
72  36  0
108  36  0
144  36  0
0  72  0
36  72  0
72  72  0
108  72  0
144  72  0
0  108  0
36  108  0
72  108  0
108  108  0
144  108  0
36  144  0
72  144  0
108  144  0
78  66  68
78  66  70
78  66  72
78  68  68
78  68  70
78  68  72
78  70  68
78  70  70
78  70  72
78  72  68
78  72  70
78  72  72
78  74  68
78  74  70
78  74  72
78  76  68
78  76  70
78  76  72
78  78  68
78  78  70
78  78  72
82  62  66
82  62  70
82  66  66
82  66  70
82  70  66
82  70  70
82  74  66
82  74  70
82  78  66
82  78  70
82  82  66
82  82  70
90  54  62
90  54  70
90  62  62
90  62  70
90  70  62
90  70  70
90  78  62
90  78  70
90  86  62
90  86  70
108  36  54
108  36  72
108  54  54
108  54  72
108  72  54
108  72  72
108  90  54
108  90  72
108  108  54
108  108  72
144  0  36
144  36  36
144  36  72
144  72  36
144  72  72
144  108  36
144  108  72
144  144  36
66  66  68
66  66  70
66  66  72
66  68  68
66  68  70
66  68  72
66  70  68
66  70  70
66  70  72
66  72  68
66  72  70
66  72  72
66  74  68
66  74  70
66  74  72
66  76  68
66  76  70
66  76  72
66  78  68
66  78  70
66  78  72
62  62  66
62  62  70
62  66  66
62  66  70
62  70  66
62  70  70
62  74  66
62  74  70
62  78  66
62  78  70
62  82  66
62  82  70
54  54  62
54  54  70
54  62  62
54  62  70
54  70  62
54  70  70
54  78  62
54  78  70
54  86  62
54  86  70
36  36  54
36  36  72
36  54  54
36  54  72
36  72  54
36  72  72
36  90  54
36  90  72
36  108  54
36  108  72
0  0  36
0  36  36
0  36  72
0  72  36
0  72  72
0  108  36
0  108  72
0  144  36
68  66  68
68  66  70
68  66  72
70  66  68
70  66  70
70  66  72
72  66  68
72  66  70
72  66  72
74  66  68
74  66  70
74  66  72
76  66  68
76  66  70
76  66  72
66  62  66
66  62  70
70  62  66
70  62  70
74  62  66
74  62  70
78  62  66
78  62  70
62  54  62
62  54  70
70  54  62
70  54  70
78  54  62
78  54  70
54  36  54
54  36  72
72  36  54
72  36  72
90  36  54
90  36  72
36  0  36
36  0  72
72  0  36
72  0  72
108  0  36
108  0  72
68  78  68
68  78  70
68  78  72
70  78  68
70  78  70
70  78  72
72  78  68
72  78  70
72  78  72
74  78  68
74  78  70
74  78  72
76  78  68
76  78  70
76  78  72
66  82  66
66  82  70
70  82  66
70  82  70
74  82  66
74  82  70
78  82  66
78  82  70
62  90  62
62  90  70
70  90  62
70  90  70
78  90  62
78  90  70
54  108  54
54  108  72
72  108  54
72  108  72
90  108  54
90  108  72
36  144  36
36  144  72
72  144  36
72  144  72
108  144  36
108  144  72
