data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           512  512  256
mesh_levels                                           6
262  257  246
263  257  246
264  257  246
265  257  246
266  257  246
246  258  246
247  258  246
248  258  246
249  258  246
250  258  246
251  258  246
252  258  246
253  258  246
254  258  246
255  258  246
256  258  246
257  258  246
258  258  246
259  258  246
260  258  246
261  258  246
262  258  246
263  258  246
264  258  246
265  258  246
266  258  246
246  259  246
247  259  246
248  259  246
249  259  246
250  259  246
251  259  246
252  259  246
253  259  246
254  259  246
255  259  246
256  259  246
257  259  246
258  259  246
259  259  246
260  259  246
261  259  246
262  259  246
263  259  246
264  259  246
265  259  246
266  259  246
246  260  246
247  260  246
248  260  246
249  260  246
250  260  246
251  260  246
252  260  246
253  260  246
254  260  246
255  260  246
256  260  246
257  260  246
258  260  246
259  260  246
260  260  246
261  260  246
262  260  246
263  260  246
264  260  246
265  260  246
266  260  246
246  261  246
247  261  246
248  261  246
249  261  246
250  261  246
251  261  246
252  261  246
253  261  246
254  261  246
255  261  246
256  261  246
257  261  246
258  261  246
259  261  246
260  261  246
261  261  246
262  261  246
263  261  246
264  261  246
265  261  246
266  261  246
246  262  246
247  262  246
248  262  246
249  262  246
250  262  246
251  262  246
252  262  246
253  262  246
254  262  246
255  262  246
256  262  246
257  262  246
258  262  246
259  262  246
260  262  246
261  262  246
262  262  246
263  262  246
264  262  246
265  262  246
266  262  246
246  263  246
247  263  246
248  263  246
249  263  246
250  263  246
251  263  246
252  263  246
253  263  246
254  263  246
255  263  246
256  263  246
257  263  246
258  263  246
259  263  246
260  263  246
261  263  246
262  263  246
263  263  246
264  263  246
265  263  246
266  263  246
246  264  246
247  264  246
248  264  246
249  264  246
250  264  246
251  264  246
252  264  246
253  264  246
254  264  246
255  264  246
256  264  246
257  264  246
258  264  246
259  264  246
260  264  246
261  264  246
262  264  246
263  264  246
264  264  246
265  264  246
266  264  246
246  265  246
247  265  246
248  265  246
249  265  246
250  265  246
251  265  246
252  265  246
253  265  246
254  265  246
255  265  246
256  265  246
257  265  246
258  265  246
259  265  246
260  265  246
261  265  246
262  265  246
263  265  246
264  265  246
265  265  246
266  265  246
246  266  246
247  266  246
248  266  246
249  266  246
250  266  246
251  266  246
252  266  246
253  266  246
254  266  246
255  266  246
256  266  246
257  266  246
258  266  246
259  266  246
260  266  246
261  266  246
262  266  246
263  266  246
264  266  246
265  266  246
266  266  246
246  246  247
247  246  247
248  246  247
249  246  247
250  246  247
251  246  247
252  246  247
253  246  247
254  246  247
255  246  247
256  246  247
257  246  247
258  246  247
259  246  247
260  246  247
261  246  247
262  246  247
263  246  247
264  246  247
265  246  247
266  246  247
246  247  247
247  247  247
248  247  247
249  247  247
250  247  247
251  247  247
252  247  247
253  247  247
254  247  247
255  247  247
256  247  247
257  247  247
258  247  247
259  247  247
260  247  247
261  247  247
262  247  247
263  247  247
264  247  247
265  247  247
266  247  247
246  248  247
247  248  247
248  248  247
249  248  247
250  248  247
251  248  247
252  248  247
253  248  247
254  248  247
255  248  247
256  248  247
257  248  247
258  248  247
259  248  247
260  248  247
261  248  247
262  248  247
263  248  247
264  248  247
265  248  247
266  248  247
246  249  247
247  249  247
248  249  247
249  249  247
250  249  247
251  249  247
252  249  247
253  249  247
254  249  247
255  249  247
256  249  247
257  249  247
258  249  247
259  249  247
260  249  247
261  249  247
262  249  247
263  249  247
264  249  247
265  249  247
266  249  247
246  250  247
247  250  247
248  250  247
249  250  247
250  250  247
251  250  247
252  250  247
253  250  247
254  250  247
255  250  247
256  250  247
257  250  247
258  250  247
259  250  247
260  250  247
261  250  247
262  250  247
263  250  247
264  250  247
265  250  247
266  250  247
246  251  247
247  251  247
248  251  247
249  251  247
250  251  247
251  251  247
252  251  247
253  251  247
254  251  247
255  251  247
256  251  247
257  251  247
258  251  247
259  251  247
260  251  247
261  251  247
262  251  247
263  251  247
264  251  247
265  251  247
266  251  247
246  252  247
247  252  247
248  252  247
249  252  247
250  252  247
251  252  247
252  252  247
253  252  247
254  252  247
255  252  247
256  252  247
257  252  247
258  252  247
259  252  247
260  252  247
261  252  247
262  252  247
263  252  247
264  252  247
265  252  247
266  252  247
246  253  247
247  253  247
248  253  247
249  253  247
250  253  247
251  253  247
252  253  247
253  253  247
254  253  247
255  253  247
256  253  247
257  253  247
258  253  247
259  253  247
260  253  247
261  253  247
262  253  247
263  253  247
264  253  247
265  253  247
266  253  247
246  254  247
247  254  247
248  254  247
249  254  247
250  254  247
251  254  247
252  254  247
253  254  247
254  254  247
255  254  247
256  254  247
257  254  247
258  254  247
259  254  247
260  254  247
261  254  247
262  254  247
263  254  247
264  254  247
265  254  247
266  254  247
246  255  247
247  255  247
248  255  247
249  255  247
250  255  247
251  255  247
252  255  247
253  255  247
254  255  247
255  255  247
256  255  247
257  255  247
258  255  247
259  255  247
260  255  247
261  255  247
262  255  247
263  255  247
264  255  247
265  255  247
266  255  247
246  256  247
247  256  247
248  256  247
249  256  247
250  256  247
251  256  247
252  256  247
253  256  247
254  256  247
255  256  247
256  256  247
257  256  247
258  256  247
259  256  247
260  256  247
261  256  247
262  256  247
263  256  247
264  256  247
265  256  247
266  256  247
246  257  247
247  257  247
248  257  247
249  257  247
250  257  247
251  257  247
252  257  247
253  257  247
254  257  247
255  257  247
256  257  247
257  257  247
258  257  247
259  257  247
260  257  247
261  257  247
262  257  247
263  257  247
264  257  247
265  257  247
266  257  247
246  258  247
247  258  247
248  258  247
249  258  247
250  258  247
251  258  247
252  258  247
253  258  247
254  258  247
255  258  247
256  258  247
257  258  247
258  258  247
259  258  247
260  258  247
261  258  247
262  258  247
263  258  247
264  258  247
265  258  247
266  258  247
246  259  247
247  259  247
248  259  247
249  259  247
250  259  247
251  259  247
252  259  247
253  259  247
254  259  247
255  259  247
256  259  247
257  259  247
258  259  247
259  259  247
260  259  247
261  259  247
262  259  247
263  259  247
264  259  247
265  259  247
266  259  247
246  260  247
247  260  247
248  260  247
249  260  247
250  260  247
251  260  247
252  260  247
253  260  247
254  260  247
255  260  247
256  260  247
257  260  247
258  260  247
259  260  247
260  260  247
261  260  247
262  260  247
263  260  247
264  260  247
265  260  247
266  260  247
246  261  247
247  261  247
248  261  247
249  261  247
250  261  247
251  261  247
252  261  247
253  261  247
254  261  247
255  261  247
256  261  247
257  261  247
258  261  247
259  261  247
260  261  247
261  261  247
262  261  247
263  261  247
264  261  247
265  261  247
266  261  247
246  262  247
247  262  247
248  262  247
249  262  247
250  262  247
251  262  247
252  262  247
253  262  247
254  262  247
255  262  247
256  262  247
257  262  247
258  262  247
259  262  247
260  262  247
261  262  247
262  262  247
263  262  247
264  262  247
265  262  247
266  262  247
246  263  247
247  263  247
248  263  247
249  263  247
250  263  247
251  263  247
252  263  247
253  263  247
254  263  247
255  263  247
256  263  247
257  263  247
258  263  247
259  263  247
260  263  247
261  263  247
262  263  247
263  263  247
264  263  247
265  263  247
266  263  247
246  264  247
247  264  247
248  264  247
249  264  247
250  264  247
251  264  247
252  264  247
253  264  247
254  264  247
255  264  247
256  264  247
257  264  247
258  264  247
259  264  247
260  264  247
261  264  247
262  264  247
263  264  247
264  264  247
265  264  247
266  264  247
246  265  247
247  265  247
248  265  247
249  265  247
250  265  247
251  265  247
252  265  247
253  265  247
254  265  247
255  265  247
256  265  247
257  265  247
258  265  247
259  265  247
260  265  247
261  265  247
262  265  247
263  265  247
264  265  247
265  265  247
266  265  247
246  266  247
247  266  247
248  266  247
249  266  247
250  266  247
251  266  247
252  266  247
253  266  247
254  266  247
255  266  247
256  266  247
257  266  247
258  266  247
259  266  247
260  266  247
261  266  247
262  266  247
263  266  247
264  266  247
265  266  247
266  266  247
246  246  248
247  246  248
248  246  248
249  246  248
250  246  248
251  246  248
252  246  248
253  246  248
254  246  248
255  246  248
256  246  248
257  246  248
258  246  248
259  246  248
260  246  248
261  246  248
262  246  248
263  246  248
264  246  248
265  246  248
266  246  248
246  247  248
247  247  248
248  247  248
249  247  248
250  247  248
251  247  248
252  247  248
253  247  248
254  247  248
255  247  248
256  247  248
257  247  248
258  247  248
259  247  248
260  247  248
261  247  248
262  247  248
263  247  248
264  247  248
265  247  248
266  247  248
246  248  248
247  248  248
248  248  248
249  248  248
250  248  248
251  248  248
252  248  248
253  248  248
254  248  248
255  248  248
256  248  248
257  248  248
258  248  248
259  248  248
260  248  248
261  248  248
262  248  248
263  248  248
264  248  248
265  248  248
266  248  248
246  249  248
247  249  248
248  249  248
249  249  248
250  249  248
251  249  248
252  249  248
253  249  248
254  249  248
255  249  248
256  249  248
257  249  248
258  249  248
259  249  248
260  249  248
261  249  248
262  249  248
263  249  248
264  249  248
265  249  248
266  249  248
246  250  248
247  250  248
248  250  248
249  250  248
250  250  248
251  250  248
252  250  248
253  250  248
254  250  248
255  250  248
256  250  248
257  250  248
258  250  248
259  250  248
260  250  248
261  250  248
262  250  248
263  250  248
264  250  248
265  250  248
266  250  248
246  251  248
247  251  248
248  251  248
249  251  248
250  251  248
251  251  248
252  251  248
253  251  248
254  251  248
255  251  248
256  251  248
257  251  248
258  251  248
259  251  248
260  251  248
261  251  248
262  251  248
263  251  248
264  251  248
265  251  248
266  251  248
246  252  248
247  252  248
248  252  248
249  252  248
250  252  248
251  252  248
252  252  248
253  252  248
254  252  248
255  252  248
256  252  248
257  252  248
258  252  248
259  252  248
260  252  248
261  252  248
262  252  248
263  252  248
264  252  248
265  252  248
266  252  248
246  253  248
247  253  248
248  253  248
249  253  248
250  253  248
251  253  248
252  253  248
253  253  248
254  253  248
255  253  248
256  253  248
257  253  248
258  253  248
259  253  248
260  253  248
261  253  248
262  253  248
263  253  248
264  253  248
265  253  248
266  253  248
246  254  248
247  254  248
248  254  248
249  254  248
250  254  248
251  254  248
252  254  248
253  254  248
254  254  248
255  254  248
256  254  248
257  254  248
258  254  248
259  254  248
260  254  248
261  254  248
262  254  248
263  254  248
264  254  248
265  254  248
266  254  248
246  255  248
247  255  248
248  255  248
249  255  248
250  255  248
251  255  248
252  255  248
253  255  248
254  255  248
255  255  248
256  255  248
257  255  248
258  255  248
259  255  248
260  255  248
261  255  248
262  255  248
263  255  248
264  255  248
265  255  248
266  255  248
246  256  248
247  256  248
248  256  248
249  256  248
250  256  248
251  256  248
252  256  248
253  256  248
254  256  248
255  256  248
256  256  248
257  256  248
258  256  248
259  256  248
260  256  248
261  256  248
262  256  248
263  256  248
264  256  248
265  256  248
266  256  248
246  257  248
247  257  248
248  257  248
249  257  248
250  257  248
251  257  248
252  257  248
253  257  248
254  257  248
255  257  248
256  257  248
257  257  248
258  257  248
259  257  248
260  257  248
261  257  248
262  257  248
263  257  248
264  257  248
265  257  248
266  257  248
246  258  248
247  258  248
248  258  248
249  258  248
250  258  248
251  258  248
252  258  248
253  258  248
254  258  248
255  258  248
256  258  248
257  258  248
258  258  248
259  258  248
260  258  248
261  258  248
262  258  248
263  258  248
264  258  248
265  258  248
266  258  248
246  259  248
247  259  248
248  259  248
249  259  248
250  259  248
251  259  248
252  259  248
253  259  248
254  259  248
255  259  248
256  259  248
257  259  248
258  259  248
259  259  248
260  259  248
261  259  248
262  259  248
263  259  248
264  259  248
265  259  248
266  259  248
246  260  248
247  260  248
248  260  248
249  260  248
250  260  248
251  260  248
252  260  248
253  260  248
254  260  248
255  260  248
256  260  248
257  260  248
258  260  248
259  260  248
260  260  248
261  260  248
262  260  248
263  260  248
264  260  248
265  260  248
266  260  248
246  261  248
247  261  248
248  261  248
249  261  248
250  261  248
251  261  248
252  261  248
253  261  248
254  261  248
255  261  248
256  261  248
257  261  248
258  261  248
259  261  248
260  261  248
261  261  248
262  261  248
263  261  248
264  261  248
265  261  248
266  261  248
246  262  248
247  262  248
248  262  248
249  262  248
250  262  248
251  262  248
252  262  248
253  262  248
254  262  248
255  262  248
256  262  248
257  262  248
258  262  248
259  262  248
260  262  248
261  262  248
262  262  248
263  262  248
264  262  248
265  262  248
266  262  248
246  263  248
247  263  248
248  263  248
249  263  248
250  263  248
251  263  248
252  263  248
253  263  248
254  263  248
255  263  248
256  263  248
257  263  248
258  263  248
259  263  248
260  263  248
261  263  248
262  263  248
263  263  248
264  263  248
265  263  248
266  263  248
246  264  248
247  264  248
248  264  248
249  264  248
250  264  248
251  264  248
252  264  248
253  264  248
254  264  248
255  264  248
256  264  248
257  264  248
258  264  248
259  264  248
260  264  248
261  264  248
262  264  248
263  264  248
264  264  248
265  264  248
266  264  248
246  265  248
247  265  248
248  265  248
249  265  248
250  265  248
251  265  248
252  265  248
253  265  248
254  265  248
255  265  248
256  265  248
257  265  248
258  265  248
259  265  248
260  265  248
261  265  248
262  265  248
263  265  248
264  265  248
265  265  248
266  265  248
246  266  248
247  266  248
248  266  248
249  266  248
250  266  248
251  266  248
252  266  248
253  266  248
254  266  248
255  266  248
256  266  248
257  266  248
258  266  248
259  266  248
260  266  248
261  266  248
262  266  248
263  266  248
264  266  248
265  266  248
266  266  248
246  246  249
247  246  249
248  246  249
249  246  249
250  246  249
251  246  249
252  246  249
253  246  249
254  246  249
255  246  249
256  246  249
257  246  249
258  246  249
259  246  249
260  246  249
261  246  249
262  246  249
263  246  249
264  246  249
265  246  249
266  246  249
246  247  249
247  247  249
248  247  249
249  247  249
250  247  249
251  247  249
252  247  249
253  247  249
254  247  249
255  247  249
256  247  249
257  247  249
258  247  249
259  247  249
260  247  249
261  247  249
262  247  249
263  247  249
264  247  249
265  247  249
266  247  249
246  248  249
247  248  249
248  248  249
249  248  249
250  248  249
251  248  249
252  248  249
253  248  249
254  248  249
255  248  249
256  248  249
257  248  249
258  248  249
259  248  249
260  248  249
261  248  249
262  248  249
263  248  249
264  248  249
265  248  249
266  248  249
246  249  249
247  249  249
248  249  249
249  249  249
250  249  249
251  249  249
252  249  249
253  249  249
254  249  249
255  249  249
256  249  249
257  249  249
258  249  249
259  249  249
260  249  249
261  249  249
262  249  249
263  249  249
264  249  249
265  249  249
266  249  249
246  250  249
247  250  249
248  250  249
249  250  249
250  250  249
251  250  249
252  250  249
253  250  249
254  250  249
255  250  249
256  250  249
257  250  249
258  250  249
259  250  249
260  250  249
261  250  249
262  250  249
263  250  249
264  250  249
265  250  249
266  250  249
246  251  249
247  251  249
248  251  249
249  251  249
250  251  249
251  251  249
252  251  249
253  251  249
254  251  249
255  251  249
256  251  249
257  251  249
258  251  249
259  251  249
260  251  249
261  251  249
262  251  249
263  251  249
264  251  249
265  251  249
266  251  249
246  252  249
247  252  249
248  252  249
249  252  249
250  252  249
251  252  249
252  252  249
253  252  249
254  252  249
255  252  249
256  252  249
257  252  249
258  252  249
259  252  249
260  252  249
261  252  249
262  252  249
263  252  249
264  252  249
265  252  249
266  252  249
246  253  249
247  253  249
248  253  249
249  253  249
250  253  249
251  253  249
252  253  249
253  253  249
254  253  249
255  253  249
256  253  249
257  253  249
258  253  249
259  253  249
260  253  249
261  253  249
262  253  249
263  253  249
264  253  249
265  253  249
266  253  249
246  254  249
247  254  249
248  254  249
249  254  249
250  254  249
251  254  249
252  254  249
253  254  249
254  254  249
255  254  249
256  254  249
257  254  249
258  254  249
259  254  249
260  254  249
261  254  249
262  254  249
263  254  249
264  254  249
265  254  249
266  254  249
246  255  249
247  255  249
248  255  249
249  255  249
250  255  249
251  255  249
252  255  249
253  255  249
254  255  249
255  255  249
256  255  249
257  255  249
258  255  249
259  255  249
260  255  249
261  255  249
262  255  249
263  255  249
264  255  249
265  255  249
266  255  249
246  256  249
247  256  249
248  256  249
249  256  249
250  256  249
251  256  249
252  256  249
253  256  249
254  256  249
255  256  249
256  256  249
257  256  249
258  256  249
259  256  249
260  256  249
261  256  249
262  256  249
263  256  249
264  256  249
265  256  249
266  256  249
246  257  249
247  257  249
248  257  249
249  257  249
250  257  249
251  257  249
252  257  249
253  257  249
254  257  249
255  257  249
256  257  249
257  257  249
258  257  249
259  257  249
260  257  249
261  257  249
262  257  249
263  257  249
264  257  249
265  257  249
266  257  249
246  258  249
247  258  249
248  258  249
249  258  249
250  258  249
251  258  249
252  258  249
253  258  249
254  258  249
255  258  249
256  258  249
257  258  249
258  258  249
259  258  249
260  258  249
261  258  249
262  258  249
263  258  249
264  258  249
265  258  249
266  258  249
246  259  249
247  259  249
248  259  249
249  259  249
250  259  249
251  259  249
252  259  249
253  259  249
254  259  249
255  259  249
256  259  249
257  259  249
258  259  249
259  259  249
260  259  249
261  259  249
262  259  249
263  259  249
264  259  249
265  259  249
266  259  249
246  260  249
247  260  249
248  260  249
249  260  249
250  260  249
251  260  249
252  260  249
253  260  249
254  260  249
255  260  249
256  260  249
257  260  249
258  260  249
259  260  249
260  260  249
261  260  249
262  260  249
263  260  249
264  260  249
265  260  249
266  260  249
246  261  249
247  261  249
248  261  249
249  261  249
250  261  249
251  261  249
252  261  249
253  261  249
254  261  249
255  261  249
256  261  249
257  261  249
258  261  249
259  261  249
260  261  249
261  261  249
262  261  249
263  261  249
264  261  249
265  261  249
266  261  249
246  262  249
247  262  249
248  262  249
249  262  249
250  262  249
251  262  249
252  262  249
253  262  249
254  262  249
255  262  249
256  262  249
257  262  249
258  262  249
259  262  249
260  262  249
261  262  249
262  262  249
263  262  249
264  262  249
265  262  249
266  262  249
246  263  249
247  263  249
248  263  249
249  263  249
250  263  249
251  263  249
252  263  249
253  263  249
254  263  249
255  263  249
256  263  249
257  263  249
258  263  249
259  263  249
260  263  249
261  263  249
262  263  249
263  263  249
264  263  249
265  263  249
266  263  249
246  264  249
247  264  249
248  264  249
249  264  249
250  264  249
251  264  249
252  264  249
253  264  249
254  264  249
255  264  249
256  264  249
257  264  249
258  264  249
259  264  249
260  264  249
261  264  249
262  264  249
263  264  249
264  264  249
265  264  249
266  264  249
246  265  249
247  265  249
248  265  249
249  265  249
250  265  249
251  265  249
252  265  249
253  265  249
254  265  249
255  265  249
256  265  249
257  265  249
258  265  249
259  265  249
260  265  249
261  265  249
262  265  249
263  265  249
264  265  249
265  265  249
266  265  249
246  266  249
247  266  249
248  266  249
249  266  249
250  266  249
251  266  249
252  266  249
253  266  249
254  266  249
255  266  249
256  266  249
257  266  249
258  266  249
259  266  249
260  266  249
261  266  249
262  266  249
263  266  249
264  266  249
265  266  249
266  266  249
246  246  250
247  246  250
248  246  250
249  246  250
250  246  250
251  246  250
252  246  250
253  246  250
254  246  250
255  246  250
256  246  250
257  246  250
258  246  250
259  246  250
260  246  250
261  246  250
262  246  250
263  246  250
264  246  250
265  246  250
266  246  250
246  247  250
247  247  250
248  247  250
249  247  250
250  247  250
251  247  250
252  247  250
253  247  250
254  247  250
255  247  250
256  247  250
257  247  250
258  247  250
259  247  250
260  247  250
261  247  250
262  247  250
263  247  250
264  247  250
265  247  250
266  247  250
246  248  250
247  248  250
248  248  250
249  248  250
250  248  250
251  248  250
252  248  250
253  248  250
254  248  250
255  248  250
256  248  250
257  248  250
258  248  250
259  248  250
260  248  250
261  248  250
262  248  250
263  248  250
264  248  250
265  248  250
266  248  250
246  249  250
247  249  250
248  249  250
249  249  250
250  249  250
251  249  250
252  249  250
253  249  250
254  249  250
255  249  250
256  249  250
257  249  250
258  249  250
259  249  250
260  249  250
261  249  250
262  249  250
263  249  250
264  249  250
265  249  250
266  249  250
246  250  250
247  250  250
248  250  250
249  250  250
250  250  250
251  250  250
252  250  250
253  250  250
254  250  250
255  250  250
256  250  250
257  250  250
258  250  250
259  250  250
260  250  250
261  250  250
262  250  250
263  250  250
264  250  250
265  250  250
266  250  250
246  251  250
247  251  250
248  251  250
249  251  250
250  251  250
251  251  250
252  251  250
253  251  250
254  251  250
255  251  250
256  251  250
257  251  250
258  251  250
259  251  250
260  251  250
261  251  250
262  251  250
263  251  250
264  251  250
265  251  250
266  251  250
246  252  250
247  252  250
248  252  250
249  252  250
250  252  250
251  252  250
252  252  250
253  252  250
254  252  250
255  252  250
256  252  250
257  252  250
258  252  250
259  252  250
260  252  250
261  252  250
262  252  250
263  252  250
264  252  250
265  252  250
266  252  250
246  253  250
247  253  250
248  253  250
249  253  250
250  253  250
251  253  250
252  253  250
253  253  250
254  253  250
255  253  250
256  253  250
257  253  250
258  253  250
259  253  250
260  253  250
261  253  250
262  253  250
263  253  250
264  253  250
265  253  250
266  253  250
246  254  250
247  254  250
248  254  250
249  254  250
250  254  250
251  254  250
252  254  250
253  254  250
254  254  250
255  254  250
256  254  250
257  254  250
258  254  250
259  254  250
260  254  250
261  254  250
262  254  250
263  254  250
264  254  250
265  254  250
266  254  250
246  255  250
247  255  250
248  255  250
249  255  250
250  255  250
251  255  250
252  255  250
253  255  250
254  255  250
255  255  250
256  255  250
257  255  250
258  255  250
259  255  250
260  255  250
261  255  250
262  255  250
263  255  250
264  255  250
265  255  250
266  255  250
246  256  250
247  256  250
248  256  250
249  256  250
250  256  250
251  256  250
252  256  250
253  256  250
254  256  250
255  256  250
256  256  250
257  256  250
258  256  250
259  256  250
260  256  250
261  256  250
262  256  250
263  256  250
264  256  250
265  256  250
266  256  250
246  257  250
247  257  250
248  257  250
249  257  250
250  257  250
251  257  250
252  257  250
253  257  250
254  257  250
255  257  250
256  257  250
257  257  250
258  257  250
259  257  250
260  257  250
261  257  250
262  257  250
263  257  250
264  257  250
265  257  250
266  257  250
246  258  250
247  258  250
248  258  250
249  258  250
250  258  250
251  258  250
252  258  250
253  258  250
254  258  250
255  258  250
256  258  250
257  258  250
258  258  250
259  258  250
260  258  250
261  258  250
262  258  250
263  258  250
264  258  250
265  258  250
266  258  250
246  259  250
247  259  250
248  259  250
249  259  250
250  259  250
251  259  250
252  259  250
253  259  250
254  259  250
255  259  250
256  259  250
257  259  250
258  259  250
259  259  250
260  259  250
261  259  250
262  259  250
263  259  250
264  259  250
265  259  250
266  259  250
246  260  250
247  260  250
248  260  250
249  260  250
250  260  250
251  260  250
252  260  250
253  260  250
254  260  250
255  260  250
256  260  250
257  260  250
258  260  250
259  260  250
260  260  250
261  260  250
262  260  250
263  260  250
264  260  250
265  260  250
266  260  250
246  261  250
247  261  250
248  261  250
249  261  250
250  261  250
251  261  250
252  261  250
253  261  250
254  261  250
255  261  250
256  261  250
257  261  250
258  261  250
259  261  250
260  261  250
261  261  250
262  261  250
263  261  250
264  261  250
265  261  250
266  261  250
246  262  250
247  262  250
248  262  250
249  262  250
250  262  250
251  262  250
252  262  250
253  262  250
254  262  250
255  262  250
256  262  250
257  262  250
258  262  250
259  262  250
260  262  250
261  262  250
262  262  250
263  262  250
264  262  250
265  262  250
266  262  250
246  263  250
247  263  250
248  263  250
249  263  250
250  263  250
251  263  250
252  263  250
253  263  250
254  263  250
255  263  250
256  263  250
257  263  250
258  263  250
259  263  250
260  263  250
261  263  250
262  263  250
263  263  250
264  263  250
265  263  250
266  263  250
246  264  250
247  264  250
248  264  250
249  264  250
250  264  250
251  264  250
252  264  250
253  264  250
254  264  250
255  264  250
256  264  250
257  264  250
258  264  250
259  264  250
260  264  250
261  264  250
262  264  250
263  264  250
264  264  250
265  264  250
266  264  250
246  265  250
247  265  250
248  265  250
249  265  250
250  265  250
251  265  250
252  265  250
253  265  250
254  265  250
255  265  250
256  265  250
257  265  250
258  265  250
259  265  250
260  265  250
261  265  250
262  265  250
263  265  250
264  265  250
265  265  250
266  265  250
246  266  250
247  266  250
248  266  250
249  266  250
250  266  250
251  266  250
252  266  250
253  266  250
254  266  250
255  266  250
256  266  250
257  266  250
258  266  250
259  266  250
260  266  250
261  266  250
262  266  250
263  266  250
264  266  250
265  266  250
266  266  250
246  246  251
247  246  251
248  246  251
249  246  251
250  246  251
251  246  251
252  246  251
253  246  251
254  246  251
255  246  251
256  246  251
257  246  251
258  246  251
259  246  251
260  246  251
261  246  251
262  246  251
263  246  251
264  246  251
265  246  251
266  246  251
246  247  251
247  247  251
248  247  251
