data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           64  64  32
mesh_levels                                           4
30  32  27
31  32  27
32  32  27
33  32  27
34  32  27
35  32  27
36  32  27
37  32  27
38  32  27
26  33  27
27  33  27
28  33  27
29  33  27
30  33  27
31  33  27
32  33  27
33  33  27
34  33  27
35  33  27
36  33  27
37  33  27
38  33  27
26  34  27
27  34  27
28  34  27
29  34  27
30  34  27
31  34  27
32  34  27
33  34  27
34  34  27
35  34  27
36  34  27
37  34  27
38  34  27
26  35  27
27  35  27
28  35  27
29  35  27
30  35  27
31  35  27
32  35  27
33  35  27
34  35  27
35  35  27
36  35  27
37  35  27
38  35  27
26  36  27
27  36  27
28  36  27
29  36  27
30  36  27
31  36  27
32  36  27
33  36  27
34  36  27
35  36  27
36  36  27
37  36  27
38  36  27
26  37  27
27  37  27
28  37  27
29  37  27
30  37  27
31  37  27
32  37  27
33  37  27
34  37  27
35  37  27
36  37  27
37  37  27
38  37  27
26  38  27
27  38  27
28  38  27
29  38  27
30  38  27
31  38  27
32  38  27
33  38  27
34  38  27
35  38  27
36  38  27
37  38  27
38  38  27
26  26  28
27  26  28
28  26  28
29  26  28
30  26  28
31  26  28
32  26  28
33  26  28
34  26  28
35  26  28
36  26  28
37  26  28
38  26  28
26  27  28
27  27  28
28  27  28
29  27  28
30  27  28
31  27  28
32  27  28
33  27  28
34  27  28
35  27  28
36  27  28
37  27  28
38  27  28
26  28  28
27  28  28
28  28  28
29  28  28
30  28  28
31  28  28
32  28  28
33  28  28
34  28  28
35  28  28
36  28  28
37  28  28
38  28  28
26  29  28
27  29  28
28  29  28
29  29  28
30  29  28
31  29  28
32  29  28
33  29  28
34  29  28
35  29  28
36  29  28
37  29  28
38  29  28
26  30  28
27  30  28
28  30  28
29  30  28
30  30  28
31  30  28
32  30  28
33  30  28
34  30  28
35  30  28
36  30  28
37  30  28
38  30  28
26  31  28
27  31  28
28  31  28
29  31  28
30  31  28
31  31  28
32  31  28
33  31  28
34  31  28
35  31  28
36  31  28
37  31  28
38  31  28
26  32  28
27  32  28
28  32  28
29  32  28
30  32  28
31  32  28
32  32  28
33  32  28
34  32  28
35  32  28
36  32  28
37  32  28
38  32  28
26  33  28
27  33  28
28  33  28
29  33  28
30  33  28
31  33  28
32  33  28
33  33  28
34  33  28
35  33  28
36  33  28
37  33  28
38  33  28
26  34  28
27  34  28
28  34  28
29  34  28
30  34  28
31  34  28
32  34  28
33  34  28
34  34  28
35  34  28
36  34  28
37  34  28
38  34  28
26  35  28
27  35  28
28  35  28
29  35  28
30  35  28
31  35  28
32  35  28
33  35  28
34  35  28
35  35  28
36  35  28
37  35  28
38  35  28
26  36  28
27  36  28
28  36  28
29  36  28
30  36  28
31  36  28
32  36  28
33  36  28
34  36  28
35  36  28
36  36  28
37  36  28
38  36  28
26  37  28
27  37  28
28  37  28
29  37  28
30  37  28
31  37  28
32  37  28
33  37  28
34  37  28
35  37  28
36  37  28
37  37  28
38  37  28
26  38  28
27  38  28
28  38  28
29  38  28
30  38  28
31  38  28
32  38  28
33  38  28
34  38  28
35  38  28
36  38  28
37  38  28
38  38  28
26  26  29
27  26  29
28  26  29
29  26  29
30  26  29
31  26  29
32  26  29
33  26  29
34  26  29
35  26  29
36  26  29
37  26  29
38  26  29
26  27  29
27  27  29
28  27  29
29  27  29
30  27  29
31  27  29
32  27  29
33  27  29
34  27  29
35  27  29
36  27  29
37  27  29
38  27  29
26  28  29
27  28  29
28  28  29
29  28  29
30  28  29
31  28  29
32  28  29
33  28  29
34  28  29
35  28  29
36  28  29
37  28  29
38  28  29
26  29  29
27  29  29
28  29  29
29  29  29
30  29  29
31  29  29
32  29  29
33  29  29
34  29  29
35  29  29
36  29  29
37  29  29
38  29  29
26  30  29
27  30  29
28  30  29
29  30  29
30  30  29
31  30  29
32  30  29
33  30  29
34  30  29
35  30  29
36  30  29
37  30  29
38  30  29
26  31  29
27  31  29
28  31  29
29  31  29
30  31  29
31  31  29
32  31  29
33  31  29
34  31  29
35  31  29
36  31  29
37  31  29
38  31  29
26  32  29
27  32  29
28  32  29
29  32  29
30  32  29
31  32  29
32  32  29
33  32  29
34  32  29
35  32  29
36  32  29
37  32  29
38  32  29
26  33  29
27  33  29
28  33  29
29  33  29
30  33  29
31  33  29
32  33  29
33  33  29
34  33  29
35  33  29
36  33  29
37  33  29
38  33  29
26  34  29
27  34  29
28  34  29
29  34  29
30  34  29
31  34  29
32  34  29
33  34  29
34  34  29
35  34  29
36  34  29
37  34  29
38  34  29
26  35  29
27  35  29
28  35  29
29  35  29
30  35  29
31  35  29
32  35  29
33  35  29
34  35  29
35  35  29
36  35  29
37  35  29
38  35  29
26  36  29
27  36  29
28  36  29
29  36  29
30  36  29
31  36  29
32  36  29
33  36  29
34  36  29
35  36  29
36  36  29
37  36  29
38  36  29
26  37  29
27  37  29
28  37  29
29  37  29
30  37  29
31  37  29
32  37  29
33  37  29
34  37  29
35  37  29
36  37  29
37  37  29
38  37  29
26  38  29
27  38  29
28  38  29
29  38  29
30  38  29
31  38  29
32  38  29
33  38  29
34  38  29
35  38  29
36  38  29
37  38  29
38  38  29
26  26  30
27  26  30
28  26  30
29  26  30
30  26  30
31  26  30
32  26  30
33  26  30
34  26  30
35  26  30
36  26  30
37  26  30
38  26  30
26  27  30
27  27  30
28  27  30
29  27  30
30  27  30
31  27  30
32  27  30
33  27  30
34  27  30
35  27  30
36  27  30
37  27  30
38  27  30
26  28  30
27  28  30
28  28  30
29  28  30
30  28  30
31  28  30
32  28  30
33  28  30
34  28  30
35  28  30
36  28  30
37  28  30
38  28  30
26  29  30
27  29  30
28  29  30
29  29  30
30  29  30
31  29  30
32  29  30
33  29  30
34  29  30
35  29  30
36  29  30
37  29  30
38  29  30
26  30  30
27  30  30
28  30  30
29  30  30
30  30  30
31  30  30
32  30  30
33  30  30
34  30  30
35  30  30
36  30  30
37  30  30
38  30  30
26  31  30
27  31  30
28  31  30
29  31  30
30  31  30
31  31  30
32  31  30
33  31  30
34  31  30
35  31  30
36  31  30
37  31  30
38  31  30
26  32  30
27  32  30
28  32  30
29  32  30
30  32  30
31  32  30
32  32  30
33  32  30
34  32  30
35  32  30
36  32  30
37  32  30
38  32  30
26  33  30
27  33  30
28  33  30
29  33  30
30  33  30
31  33  30
32  33  30
33  33  30
34  33  30
35  33  30
36  33  30
37  33  30
38  33  30
26  34  30
27  34  30
28  34  30
29  34  30
30  34  30
31  34  30
32  34  30
33  34  30
34  34  30
35  34  30
36  34  30
37  34  30
38  34  30
26  35  30
27  35  30
28  35  30
29  35  30
30  35  30
31  35  30
32  35  30
33  35  30
34  35  30
35  35  30
36  35  30
37  35  30
38  35  30
26  36  30
27  36  30
28  36  30
29  36  30
30  36  30
31  36  30
32  36  30
33  36  30
34  36  30
35  36  30
36  36  30
37  36  30
38  36  30
26  37  30
27  37  30
28  37  30
29  37  30
30  37  30
31  37  30
32  37  30
33  37  30
34  37  30
35  37  30
36  37  30
37  37  30
38  37  30
26  38  30
27  38  30
28  38  30
29  38  30
30  38  30
31  38  30
32  38  30
33  38  30
34  38  30
35  38  30
36  38  30
37  38  30
38  38  30
26  26  31
27  26  31
28  26  31
29  26  31
30  26  31
31  26  31
32  26  31
33  26  31
34  26  31
35  26  31
36  26  31
37  26  31
38  26  31
26  27  31
27  27  31
28  27  31
29  27  31
30  27  31
31  27  31
32  27  31
33  27  31
34  27  31
35  27  31
36  27  31
37  27  31
38  27  31
26  28  31
27  28  31
28  28  31
29  28  31
30  28  31
31  28  31
32  28  31
33  28  31
34  28  31
35  28  31
36  28  31
37  28  31
38  28  31
26  29  31
27  29  31
28  29  31
29  29  31
30  29  31
31  29  31
32  29  31
33  29  31
34  29  31
35  29  31
36  29  31
37  29  31
38  29  31
26  30  31
27  30  31
28  30  31
29  30  31
30  30  31
31  30  31
32  30  31
33  30  31
34  30  31
35  30  31
36  30  31
37  30  31
38  30  31
26  31  31
27  31  31
28  31  31
29  31  31
30  31  31
31  31  31
32  31  31
33  31  31
34  31  31
35  31  31
36  31  31
37  31  31
38  31  31
26  32  31
27  32  31
28  32  31
29  32  31
30  32  31
31  32  31
32  32  31
33  32  31
34  32  31
35  32  31
36  32  31
37  32  31
38  32  31
26  33  31
27  33  31
28  33  31
29  33  31
30  33  31
31  33  31
32  33  31
33  33  31
34  33  31
35  33  31
36  33  31
37  33  31
38  33  31
26  34  31
27  34  31
28  34  31
29  34  31
30  34  31
31  34  31
32  34  31
33  34  31
34  34  31
35  34  31
36  34  31
37  34  31
38  34  31
26  35  31
27  35  31
28  35  31
29  35  31
30  35  31
31  35  31
32  35  31
33  35  31
34  35  31
35  35  31
36  35  31
37  35  31
38  35  31
26  36  31
27  36  31
28  36  31
29  36  31
30  36  31
31  36  31
32  36  31
33  36  31
34  36  31
35  36  31
36  36  31
37  36  31
38  36  31
26  37  31
27  37  31
28  37  31
29  37  31
30  37  31
31  37  31
32  37  31
33  37  31
34  37  31
35  37  31
36  37  31
37  37  31
38  37  31
26  38  31
27  38  31
28  38  31
29  38  31
30  38  31
31  38  31
32  38  31
33  38  31
34  38  31
35  38  31
36  38  31
37  38  31
38  38  31
0  0  32
64  0  32
26  26  32
27  26  32
28  26  32
29  26  32
30  26  32
31  26  32
32  26  32
33  26  32
34  26  32
35  26  32
36  26  32
37  26  32
38  26  32
26  27  32
27  27  32
28  27  32
29  27  32
30  27  32
31  27  32
32  27  32
33  27  32
34  27  32
35  27  32
36  27  32
37  27  32
38  27  32
26  28  32
27  28  32
28  28  32
29  28  32
30  28  32
31  28  32
32  28  32
33  28  32
34  28  32
35  28  32
36  28  32
37  28  32
38  28  32
26  29  32
27  29  32
28  29  32
29  29  32
30  29  32
31  29  32
32  29  32
33  29  32
34  29  32
35  29  32
36  29  32
37  29  32
38  29  32
26  30  32
27  30  32
28  30  32
29  30  32
30  30  32
31  30  32
32  30  32
33  30  32
34  30  32
35  30  32
36  30  32
37  30  32
38  30  32
26  31  32
27  31  32
28  31  32
29  31  32
30  31  32
31  31  32
32  31  32
33  31  32
34  31  32
35  31  32
36  31  32
37  31  32
38  31  32
26  32  32
27  32  32
28  32  32
29  32  32
30  32  32
31  32  32
32  32  32
33  32  32
34  32  32
35  32  32
36  32  32
37  32  32
38  32  32
26  33  32
27  33  32
28  33  32
29  33  32
30  33  32
31  33  32
32  33  32
33  33  32
34  33  32
35  33  32
36  33  32
37  33  32
38  33  32
26  34  32
27  34  32
28  34  32
29  34  32
30  34  32
31  34  32
32  34  32
33  34  32
34  34  32
35  34  32
36  34  32
37  34  32
38  34  32
26  35  32
27  35  32
28  35  32
29  35  32
30  35  32
31  35  32
32  35  32
33  35  32
34  35  32
35  35  32
36  35  32
37  35  32
38  35  32
26  36  32
27  36  32
28  36  32
29  36  32
30  36  32
31  36  32
32  36  32
33  36  32
34  36  32
35  36  32
36  36  32
37  36  32
38  36  32
26  37  32
27  37  32
28  37  32
29  37  32
30  37  32
31  37  32
32  37  32
33  37  32
34  37  32
35  37  32
36  37  32
37  37  32
38  37  32
26  38  32
27  38  32
28  38  32
29  38  32
30  38  32
31  38  32
32  38  32
33  38  32
34  38  32
35  38  32
36  38  32
37  38  32
38  38  32
0  64  32
64  64  32
24  24  24
26  24  24
28  24  24
30  24  24
32  24  24
34  24  24
36  24  24
38  24  24
40  24  24
24  26  24
26  26  24
28  26  24
30  26  24
32  26  24
34  26  24
36  26  24
38  26  24
40  26  24
24  28  24
26  28  24
28  28  24
30  28  24
32  28  24
34  28  24
36  28  24
38  28  24
40  28  24
24  30  24
26  30  24
28  30  24
30  30  24
32  30  24
34  30  24
36  30  24
38  30  24
40  30  24
24  32  24
26  32  24
28  32  24
30  32  24
32  32  24
34  32  24
36  32  24
38  32  24
40  32  24
24  34  24
26  34  24
28  34  24
30  34  24
32  34  24
34  34  24
36  34  24
38  34  24
40  34  24
24  36  24
26  36  24
28  36  24
30  36  24
32  36  24
34  36  24
36  36  24
38  36  24
40  36  24
24  38  24
26  38  24
28  38  24
30  38  24
32  38  24
34  38  24
36  38  24
38  38  24
40  38  24
24  40  24
26  40  24
28  40  24
30  40  24
32  40  24
34  40  24
36  40  24
38  40  24
40  40  24
20  20  20
24  20  20
28  20  20
32  20  20
36  20  20
40  20  20
44  20  20
20  24  20
24  24  20
28  24  20
32  24  20
36  24  20
40  24  20
44  24  20
20  28  20
24  28  20
28  28  20
32  28  20
36  28  20
40  28  20
44  28  20
20  32  20
24  32  20
28  32  20
32  32  20
36  32  20
40  32  20
44  32  20
20  36  20
24  36  20
28  36  20
32  36  20
36  36  20
40  36  20
44  36  20
20  40  20
24  40  20
28  40  20
32  40  20
36  40  20
40  40  20
44  40  20
20  44  20
24  44  20
28  44  20
32  44  20
36  44  20
40  44  20
44  44  20
16  16  16
20  16  16
24  16  16
28  16  16
32  16  16
36  16  16
40  16  16
44  16  16
48  16  16
16  20  16
20  20  16
24  20  16
28  20  16
32  20  16
36  20  16
40  20  16
44  20  16
48  20  16
16  24  16
20  24  16
24  24  16
28  24  16
32  24  16
36  24  16
40  24  16
44  24  16
48  24  16
16  28  16
20  28  16
24  28  16
28  28  16
32  28  16
36  28  16
40  28  16
44  28  16
48  28  16
16  32  16
20  32  16
24  32  16
28  32  16
32  32  16
36  32  16
40  32  16
44  32  16
48  32  16
16  36  16
20  36  16
24  36  16
28  36  16
32  36  16
36  36  16
40  36  16
44  36  16
48  36  16
16  40  16
20  40  16
24  40  16
28  40  16
32  40  16
36  40  16
40  40  16
44  40  16
48  40  16
16  44  16
20  44  16
24  44  16
28  44  16
32  44  16
36  44  16
40  44  16
44  44  16
48  44  16
16  48  16
20  48  16
24  48  16
28  48  16
32  48  16
36  48  16
40  48  16
44  48  16
48  48  16
16  0  0
32  0  0
48  0  0
0  16  0
16  16  0
32  16  0
48  16  0
64  16  0
0  32  0
16  32  0
32  32  0
48  32  0
64  32  0
0  48  0
16  48  0
32  48  0
48  48  0
64  48  0
16  64  0
32  64  0
48  64  0
40  24  26
40  24  28
40  24  30
40  24  32
40  26  26
40  26  28
40  26  30
40  26  32
40  28  26
40  28  28
40  28  30
40  28  32
40  30  26
40  30  28
40  30  30
40  30  32
40  32  26
40  32  28
40  32  30
40  32  32
40  34  26
40  34  28
40  34  30
40  34  32
40  36  26
40  36  28
40  36  30
40  36  32
40  38  26
40  38  28
40  38  30
40  38  32
40  40  26
40  40  28
40  40  30
40  40  32
44  20  24
44  20  28
44  20  32
44  24  24
44  24  28
44  24  32
44  28  24
44  28  28
44  28  32
44  32  24
44  32  28
44  32  32
44  36  24
44  36  28
44  36  32
44  40  24
44  40  28
44  40  32
44  44  24
44  44  28
44  44  32
48  16  20
48  16  24
48  16  28
48  16  32
48  20  20
48  20  24
48  20  28
48  20  32
48  24  20
48  24  24
48  24  28
48  24  32
48  28  20
48  28  24
48  28  28
48  28  32
48  32  20
48  32  24
48  32  28
48  32  32
48  36  20
48  36  24
48  36  28
48  36  32
48  40  20
48  40  24
48  40  28
48  40  32
48  44  20
48  44  24
48  44  28
48  44  32
48  48  20
48  48  24
48  48  28
48  48  32
64  0  16
64  16  16
64  16  32
64  32  16
64  32  32
64  48  16
64  48  32
64  64  16
24  24  26
24  24  28
24  24  30
24  24  32
24  26  26
24  26  28
24  26  30
24  26  32
24  28  26
24  28  28
24  28  30
24  28  32
24  30  26
24  30  28
24  30  30
24  30  32
24  32  26
24  32  28
24  32  30
24  32  32
24  34  26
24  34  28
24  34  30
24  34  32
24  36  26
24  36  28
24  36  30
24  36  32
24  38  26
24  38  28
24  38  30
24  38  32
24  40  26
24  40  28
24  40  30
24  40  32
20  20  24
20  20  28
20  20  32
20  24  24
20  24  28
20  24  32
20  28  24
20  28  28
20  28  32
20  32  24
20  32  28
20  32  32
20  36  24
20  36  28
20  36  32
20  40  24
20  40  28
20  40  32
20  44  24
20  44  28
20  44  32
16  16  20
16  16  24
16  16  28
16  16  32
16  20  20
16  20  24
16  20  28
16  20  32
16  24  20
16  24  24
16  24  28
16  24  32
16  28  20
16  28  24
16  28  28
16  28  32
16  32  20
16  32  24
16  32  28
16  32  32
16  36  20
16  36  24
16  36  28
16  36  32
16  40  20
16  40  24
16  40  28
16  40  32
16  44  20
16  44  24
16  44  28
16  44  32
16  48  20
16  48  24
16  48  28
16  48  32
0  0  16
0  16  16
0  16  32
0  32  16
0  32  32
0  48  16
0  48  32
0  64  16
26  24  26
26  24  28
26  24  30
26  24  32
28  24  26
28  24  28
28  24  30
28  24  32
30  24  26
30  24  28
30  24  30
30  24  32
32  24  26
32  24  28
32  24  30
32  24  32
34  24  26
34  24  28
34  24  30
34  24  32
36  24  26
36  24  28
36  24  30
36  24  32
38  24  26
38  24  28
38  24  30
38  24  32
24  20  24
24  20  28
24  20  32
28  20  24
28  20  28
28  20  32
32  20  24
32  20  28
32  20  32
36  20  24
36  20  28
36  20  32
40  20  24
40  20  28
40  20  32
20  16  20
20  16  24
20  16  28
20  16  32
24  16  20
24  16  24
24  16  28
24  16  32
28  16  20
28  16  24
28  16  28
28  16  32
32  16  20
32  16  24
32  16  28
32  16  32
36  16  20
36  16  24
36  16  28
36  16  32
40  16  20
40  16  24
40  16  28
40  16  32
44  16  20
44  16  24
44  16  28
44  16  32
16  0  16
16  0  32
32  0  16
32  0  32
48  0  16
48  0  32
26  40  26
26  40  28
26  40  30
26  40  32
28  40  26
28  40  28
28  40  30
28  40  32
30  40  26
30  40  28
30  40  30
30  40  32
32  40  26
32  40  28
32  40  30
32  40  32
34  40  26
34  40  28
34  40  30
34  40  32
36  40  26
36  40  28
36  40  30
36  40  32
38  40  26
38  40  28
38  40  30
38  40  32
24  44  24
24  44  28
24  44  32
28  44  24
28  44  28
28  44  32
32  44  24
32  44  28
32  44  32
36  44  24
36  44  28
36  44  32
40  44  24
40  44  28
40  44  32
20  48  20
20  48  24
20  48  28
20  48  32
24  48  20
24  48  24
24  48  28
24  48  32
28  48  20
28  48  24
28  48  28
28  48  32
32  48  20
32  48  24
32  48  28
32  48  32
36  48  20
36  48  24
36  48  28
36  48  32
40  48  20
40  48  24
40  48  28
40  48  32
44  48  20
44  48  24
44  48  28
44  48  32
16  64  16
16  64  32
32  64  16
32  64  32
48  64  16
48  64  32
