data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           96  96  48
mesh_levels                                           4
58  49  38
38  50  38
39  50  38
40  50  38
41  50  38
42  50  38
43  50  38
44  50  38
45  50  38
46  50  38
47  50  38
48  50  38
49  50  38
50  50  38
51  50  38
52  50  38
53  50  38
54  50  38
55  50  38
56  50  38
57  50  38
58  50  38
38  51  38
39  51  38
40  51  38
41  51  38
42  51  38
43  51  38
44  51  38
45  51  38
46  51  38
47  51  38
48  51  38
49  51  38
50  51  38
51  51  38
52  51  38
53  51  38
54  51  38
55  51  38
56  51  38
57  51  38
58  51  38
38  52  38
39  52  38
40  52  38
41  52  38
42  52  38
43  52  38
44  52  38
45  52  38
46  52  38
47  52  38
48  52  38
49  52  38
50  52  38
51  52  38
52  52  38
53  52  38
54  52  38
55  52  38
56  52  38
57  52  38
58  52  38
38  53  38
39  53  38
40  53  38
41  53  38
42  53  38
43  53  38
44  53  38
45  53  38
46  53  38
47  53  38
48  53  38
49  53  38
50  53  38
51  53  38
52  53  38
53  53  38
54  53  38
55  53  38
56  53  38
57  53  38
58  53  38
38  54  38
39  54  38
40  54  38
41  54  38
42  54  38
43  54  38
44  54  38
45  54  38
46  54  38
47  54  38
48  54  38
49  54  38
50  54  38
51  54  38
52  54  38
53  54  38
54  54  38
55  54  38
56  54  38
57  54  38
58  54  38
38  55  38
39  55  38
40  55  38
41  55  38
42  55  38
43  55  38
44  55  38
45  55  38
46  55  38
47  55  38
48  55  38
49  55  38
50  55  38
51  55  38
52  55  38
53  55  38
54  55  38
55  55  38
56  55  38
57  55  38
58  55  38
38  56  38
39  56  38
40  56  38
41  56  38
42  56  38
43  56  38
44  56  38
45  56  38
46  56  38
47  56  38
48  56  38
49  56  38
50  56  38
51  56  38
52  56  38
53  56  38
54  56  38
55  56  38
56  56  38
57  56  38
58  56  38
38  57  38
39  57  38
40  57  38
41  57  38
42  57  38
43  57  38
44  57  38
45  57  38
46  57  38
47  57  38
48  57  38
49  57  38
50  57  38
51  57  38
52  57  38
53  57  38
54  57  38
55  57  38
56  57  38
57  57  38
58  57  38
38  58  38
39  58  38
40  58  38
41  58  38
42  58  38
43  58  38
44  58  38
45  58  38
46  58  38
47  58  38
48  58  38
49  58  38
50  58  38
51  58  38
52  58  38
53  58  38
54  58  38
55  58  38
56  58  38
57  58  38
58  58  38
38  38  39
39  38  39
40  38  39
41  38  39
42  38  39
43  38  39
44  38  39
45  38  39
46  38  39
47  38  39
48  38  39
49  38  39
50  38  39
51  38  39
52  38  39
53  38  39
54  38  39
55  38  39
56  38  39
57  38  39
58  38  39
38  39  39
39  39  39
40  39  39
41  39  39
42  39  39
43  39  39
44  39  39
45  39  39
46  39  39
47  39  39
48  39  39
49  39  39
50  39  39
51  39  39
52  39  39
53  39  39
54  39  39
55  39  39
56  39  39
57  39  39
58  39  39
38  40  39
39  40  39
40  40  39
41  40  39
42  40  39
43  40  39
44  40  39
45  40  39
46  40  39
47  40  39
48  40  39
49  40  39
50  40  39
51  40  39
52  40  39
53  40  39
54  40  39
55  40  39
56  40  39
57  40  39
58  40  39
38  41  39
39  41  39
40  41  39
41  41  39
42  41  39
43  41  39
44  41  39
45  41  39
46  41  39
47  41  39
48  41  39
49  41  39
50  41  39
51  41  39
52  41  39
53  41  39
54  41  39
55  41  39
56  41  39
57  41  39
58  41  39
38  42  39
39  42  39
40  42  39
41  42  39
42  42  39
43  42  39
44  42  39
45  42  39
46  42  39
47  42  39
48  42  39
49  42  39
50  42  39
51  42  39
52  42  39
53  42  39
54  42  39
55  42  39
56  42  39
57  42  39
58  42  39
38  43  39
39  43  39
40  43  39
41  43  39
42  43  39
43  43  39
44  43  39
45  43  39
46  43  39
47  43  39
48  43  39
49  43  39
50  43  39
51  43  39
52  43  39
53  43  39
54  43  39
55  43  39
56  43  39
57  43  39
58  43  39
38  44  39
39  44  39
40  44  39
41  44  39
42  44  39
43  44  39
44  44  39
45  44  39
46  44  39
47  44  39
48  44  39
49  44  39
50  44  39
51  44  39
52  44  39
53  44  39
54  44  39
55  44  39
56  44  39
57  44  39
58  44  39
38  45  39
39  45  39
40  45  39
41  45  39
42  45  39
43  45  39
44  45  39
45  45  39
46  45  39
47  45  39
48  45  39
49  45  39
50  45  39
51  45  39
52  45  39
53  45  39
54  45  39
55  45  39
56  45  39
57  45  39
58  45  39
38  46  39
39  46  39
40  46  39
41  46  39
42  46  39
43  46  39
44  46  39
45  46  39
46  46  39
47  46  39
48  46  39
49  46  39
50  46  39
51  46  39
52  46  39
53  46  39
54  46  39
55  46  39
56  46  39
57  46  39
58  46  39
38  47  39
39  47  39
40  47  39
41  47  39
42  47  39
43  47  39
44  47  39
45  47  39
46  47  39
47  47  39
48  47  39
49  47  39
50  47  39
51  47  39
52  47  39
53  47  39
54  47  39
55  47  39
56  47  39
57  47  39
58  47  39
38  48  39
39  48  39
40  48  39
41  48  39
42  48  39
43  48  39
44  48  39
45  48  39
46  48  39
47  48  39
48  48  39
49  48  39
50  48  39
51  48  39
52  48  39
53  48  39
54  48  39
55  48  39
56  48  39
57  48  39
58  48  39
38  49  39
39  49  39
40  49  39
41  49  39
42  49  39
43  49  39
44  49  39
45  49  39
46  49  39
47  49  39
48  49  39
49  49  39
50  49  39
51  49  39
52  49  39
53  49  39
54  49  39
55  49  39
56  49  39
57  49  39
58  49  39
38  50  39
39  50  39
40  50  39
41  50  39
42  50  39
43  50  39
44  50  39
45  50  39
46  50  39
47  50  39
48  50  39
49  50  39
50  50  39
51  50  39
52  50  39
53  50  39
54  50  39
55  50  39
56  50  39
57  50  39
58  50  39
38  51  39
39  51  39
40  51  39
41  51  39
42  51  39
43  51  39
44  51  39
45  51  39
46  51  39
47  51  39
48  51  39
49  51  39
50  51  39
51  51  39
52  51  39
53  51  39
54  51  39
55  51  39
56  51  39
57  51  39
58  51  39
38  52  39
39  52  39
40  52  39
41  52  39
42  52  39
43  52  39
44  52  39
45  52  39
46  52  39
47  52  39
48  52  39
49  52  39
50  52  39
51  52  39
52  52  39
53  52  39
54  52  39
55  52  39
56  52  39
57  52  39
58  52  39
38  53  39
39  53  39
40  53  39
41  53  39
42  53  39
43  53  39
44  53  39
45  53  39
46  53  39
47  53  39
48  53  39
49  53  39
50  53  39
51  53  39
52  53  39
53  53  39
54  53  39
55  53  39
56  53  39
57  53  39
58  53  39
38  54  39
39  54  39
40  54  39
41  54  39
42  54  39
43  54  39
44  54  39
45  54  39
46  54  39
47  54  39
48  54  39
49  54  39
50  54  39
51  54  39
52  54  39
53  54  39
54  54  39
55  54  39
56  54  39
57  54  39
58  54  39
38  55  39
39  55  39
40  55  39
41  55  39
42  55  39
43  55  39
44  55  39
45  55  39
46  55  39
47  55  39
48  55  39
49  55  39
50  55  39
51  55  39
52  55  39
53  55  39
54  55  39
55  55  39
56  55  39
57  55  39
58  55  39
38  56  39
39  56  39
40  56  39
41  56  39
42  56  39
43  56  39
44  56  39
45  56  39
46  56  39
47  56  39
48  56  39
49  56  39
50  56  39
51  56  39
52  56  39
53  56  39
54  56  39
55  56  39
56  56  39
57  56  39
58  56  39
38  57  39
39  57  39
40  57  39
41  57  39
42  57  39
43  57  39
44  57  39
45  57  39
46  57  39
47  57  39
48  57  39
49  57  39
50  57  39
51  57  39
52  57  39
53  57  39
54  57  39
55  57  39
56  57  39
57  57  39
58  57  39
38  58  39
39  58  39
40  58  39
41  58  39
42  58  39
43  58  39
44  58  39
45  58  39
46  58  39
47  58  39
48  58  39
49  58  39
50  58  39
51  58  39
52  58  39
53  58  39
54  58  39
55  58  39
56  58  39
57  58  39
58  58  39
38  38  40
39  38  40
40  38  40
41  38  40
42  38  40
43  38  40
44  38  40
45  38  40
46  38  40
47  38  40
48  38  40
49  38  40
50  38  40
51  38  40
52  38  40
53  38  40
54  38  40
55  38  40
56  38  40
57  38  40
58  38  40
38  39  40
39  39  40
40  39  40
41  39  40
42  39  40
43  39  40
44  39  40
45  39  40
46  39  40
47  39  40
48  39  40
49  39  40
50  39  40
51  39  40
52  39  40
53  39  40
54  39  40
55  39  40
56  39  40
57  39  40
58  39  40
38  40  40
39  40  40
40  40  40
41  40  40
42  40  40
43  40  40
44  40  40
45  40  40
46  40  40
47  40  40
48  40  40
49  40  40
50  40  40
51  40  40
52  40  40
53  40  40
54  40  40
55  40  40
56  40  40
57  40  40
58  40  40
38  41  40
39  41  40
40  41  40
41  41  40
42  41  40
43  41  40
44  41  40
45  41  40
46  41  40
47  41  40
48  41  40
49  41  40
50  41  40
51  41  40
52  41  40
53  41  40
54  41  40
55  41  40
56  41  40
57  41  40
58  41  40
38  42  40
39  42  40
40  42  40
41  42  40
42  42  40
43  42  40
44  42  40
45  42  40
46  42  40
47  42  40
48  42  40
49  42  40
50  42  40
51  42  40
52  42  40
53  42  40
54  42  40
55  42  40
56  42  40
57  42  40
58  42  40
38  43  40
39  43  40
40  43  40
41  43  40
42  43  40
43  43  40
44  43  40
45  43  40
46  43  40
47  43  40
48  43  40
49  43  40
50  43  40
51  43  40
52  43  40
53  43  40
54  43  40
55  43  40
56  43  40
57  43  40
58  43  40
38  44  40
39  44  40
40  44  40
41  44  40
42  44  40
43  44  40
44  44  40
45  44  40
46  44  40
47  44  40
48  44  40
49  44  40
50  44  40
51  44  40
52  44  40
53  44  40
54  44  40
55  44  40
56  44  40
57  44  40
58  44  40
38  45  40
39  45  40
40  45  40
41  45  40
42  45  40
43  45  40
44  45  40
45  45  40
46  45  40
47  45  40
48  45  40
49  45  40
50  45  40
51  45  40
52  45  40
53  45  40
54  45  40
55  45  40
56  45  40
57  45  40
58  45  40
38  46  40
39  46  40
40  46  40
41  46  40
42  46  40
43  46  40
44  46  40
45  46  40
46  46  40
47  46  40
48  46  40
49  46  40
50  46  40
51  46  40
52  46  40
53  46  40
54  46  40
55  46  40
56  46  40
57  46  40
58  46  40
38  47  40
39  47  40
40  47  40
41  47  40
42  47  40
43  47  40
44  47  40
45  47  40
46  47  40
47  47  40
48  47  40
49  47  40
50  47  40
51  47  40
52  47  40
53  47  40
54  47  40
55  47  40
56  47  40
57  47  40
58  47  40
38  48  40
39  48  40
40  48  40
41  48  40
42  48  40
43  48  40
44  48  40
45  48  40
46  48  40
47  48  40
48  48  40
49  48  40
50  48  40
51  48  40
52  48  40
53  48  40
54  48  40
55  48  40
56  48  40
57  48  40
58  48  40
38  49  40
39  49  40
40  49  40
41  49  40
42  49  40
43  49  40
44  49  40
45  49  40
46  49  40
47  49  40
48  49  40
49  49  40
50  49  40
51  49  40
52  49  40
53  49  40
54  49  40
55  49  40
56  49  40
57  49  40
58  49  40
38  50  40
39  50  40
40  50  40
41  50  40
42  50  40
43  50  40
44  50  40
45  50  40
46  50  40
47  50  40
48  50  40
49  50  40
50  50  40
51  50  40
52  50  40
53  50  40
54  50  40
55  50  40
56  50  40
57  50  40
58  50  40
38  51  40
39  51  40
40  51  40
41  51  40
42  51  40
43  51  40
44  51  40
45  51  40
46  51  40
47  51  40
48  51  40
49  51  40
50  51  40
51  51  40
52  51  40
53  51  40
54  51  40
55  51  40
56  51  40
57  51  40
58  51  40
38  52  40
39  52  40
40  52  40
41  52  40
42  52  40
43  52  40
44  52  40
45  52  40
46  52  40
47  52  40
48  52  40
49  52  40
50  52  40
51  52  40
52  52  40
53  52  40
54  52  40
55  52  40
56  52  40
57  52  40
58  52  40
38  53  40
39  53  40
40  53  40
41  53  40
42  53  40
43  53  40
44  53  40
45  53  40
46  53  40
47  53  40
48  53  40
49  53  40
50  53  40
51  53  40
52  53  40
53  53  40
54  53  40
55  53  40
56  53  40
57  53  40
58  53  40
38  54  40
39  54  40
40  54  40
41  54  40
42  54  40
43  54  40
44  54  40
45  54  40
46  54  40
47  54  40
48  54  40
49  54  40
50  54  40
51  54  40
52  54  40
53  54  40
54  54  40
55  54  40
56  54  40
57  54  40
58  54  40
38  55  40
39  55  40
40  55  40
41  55  40
42  55  40
43  55  40
44  55  40
45  55  40
46  55  40
47  55  40
48  55  40
49  55  40
50  55  40
51  55  40
52  55  40
53  55  40
54  55  40
55  55  40
56  55  40
57  55  40
58  55  40
38  56  40
39  56  40
40  56  40
41  56  40
42  56  40
43  56  40
44  56  40
45  56  40
46  56  40
47  56  40
48  56  40
49  56  40
50  56  40
51  56  40
52  56  40
53  56  40
54  56  40
55  56  40
56  56  40
57  56  40
58  56  40
38  57  40
39  57  40
40  57  40
41  57  40
42  57  40
43  57  40
44  57  40
45  57  40
46  57  40
47  57  40
48  57  40
49  57  40
50  57  40
51  57  40
52  57  40
53  57  40
54  57  40
55  57  40
56  57  40
57  57  40
58  57  40
38  58  40
39  58  40
40  58  40
41  58  40
42  58  40
43  58  40
44  58  40
45  58  40
46  58  40
47  58  40
48  58  40
49  58  40
50  58  40
51  58  40
52  58  40
53  58  40
54  58  40
55  58  40
56  58  40
57  58  40
58  58  40
38  38  41
39  38  41
40  38  41
41  38  41
42  38  41
43  38  41
44  38  41
45  38  41
46  38  41
47  38  41
48  38  41
49  38  41
50  38  41
51  38  41
52  38  41
53  38  41
54  38  41
55  38  41
56  38  41
57  38  41
58  38  41
38  39  41
39  39  41
40  39  41
41  39  41
42  39  41
43  39  41
44  39  41
45  39  41
46  39  41
47  39  41
48  39  41
49  39  41
50  39  41
51  39  41
52  39  41
53  39  41
54  39  41
55  39  41
56  39  41
57  39  41
58  39  41
38  40  41
39  40  41
40  40  41
41  40  41
42  40  41
43  40  41
44  40  41
45  40  41
46  40  41
47  40  41
48  40  41
49  40  41
50  40  41
51  40  41
52  40  41
53  40  41
54  40  41
55  40  41
56  40  41
57  40  41
58  40  41
38  41  41
39  41  41
40  41  41
41  41  41
42  41  41
43  41  41
44  41  41
45  41  41
46  41  41
47  41  41
48  41  41
49  41  41
50  41  41
51  41  41
52  41  41
53  41  41
54  41  41
55  41  41
56  41  41
57  41  41
58  41  41
38  42  41
39  42  41
40  42  41
41  42  41
42  42  41
43  42  41
44  42  41
45  42  41
46  42  41
47  42  41
48  42  41
49  42  41
50  42  41
51  42  41
52  42  41
53  42  41
54  42  41
55  42  41
56  42  41
57  42  41
58  42  41
38  43  41
39  43  41
40  43  41
41  43  41
42  43  41
43  43  41
44  43  41
45  43  41
46  43  41
47  43  41
48  43  41
49  43  41
50  43  41
51  43  41
52  43  41
53  43  41
54  43  41
55  43  41
56  43  41
57  43  41
58  43  41
38  44  41
39  44  41
40  44  41
41  44  41
42  44  41
43  44  41
44  44  41
45  44  41
46  44  41
47  44  41
48  44  41
49  44  41
50  44  41
51  44  41
52  44  41
53  44  41
54  44  41
55  44  41
56  44  41
57  44  41
58  44  41
38  45  41
39  45  41
40  45  41
41  45  41
42  45  41
43  45  41
44  45  41
45  45  41
46  45  41
47  45  41
48  45  41
49  45  41
50  45  41
51  45  41
52  45  41
53  45  41
54  45  41
55  45  41
56  45  41
57  45  41
58  45  41
38  46  41
39  46  41
40  46  41
41  46  41
42  46  41
43  46  41
44  46  41
45  46  41
46  46  41
47  46  41
48  46  41
49  46  41
50  46  41
51  46  41
52  46  41
53  46  41
54  46  41
55  46  41
56  46  41
57  46  41
58  46  41
38  47  41
39  47  41
40  47  41
41  47  41
42  47  41
43  47  41
44  47  41
45  47  41
46  47  41
47  47  41
48  47  41
49  47  41
50  47  41
51  47  41
52  47  41
53  47  41
54  47  41
55  47  41
56  47  41
57  47  41
58  47  41
38  48  41
39  48  41
40  48  41
41  48  41
42  48  41
43  48  41
44  48  41
45  48  41
46  48  41
47  48  41
48  48  41
49  48  41
50  48  41
51  48  41
52  48  41
53  48  41
54  48  41
55  48  41
56  48  41
57  48  41
58  48  41
38  49  41
39  49  41
40  49  41
41  49  41
42  49  41
43  49  41
44  49  41
45  49  41
46  49  41
47  49  41
48  49  41
49  49  41
50  49  41
51  49  41
52  49  41
53  49  41
54  49  41
55  49  41
56  49  41
57  49  41
58  49  41
38  50  41
39  50  41
40  50  41
41  50  41
42  50  41
43  50  41
44  50  41
45  50  41
46  50  41
47  50  41
48  50  41
49  50  41
50  50  41
51  50  41
52  50  41
53  50  41
54  50  41
55  50  41
56  50  41
57  50  41
58  50  41
38  51  41
39  51  41
40  51  41
41  51  41
42  51  41
43  51  41
44  51  41
45  51  41
46  51  41
47  51  41
48  51  41
49  51  41
50  51  41
51  51  41
52  51  41
53  51  41
54  51  41
55  51  41
56  51  41
57  51  41
58  51  41
38  52  41
39  52  41
40  52  41
41  52  41
42  52  41
43  52  41
44  52  41
45  52  41
46  52  41
47  52  41
48  52  41
49  52  41
50  52  41
51  52  41
52  52  41
53  52  41
54  52  41
55  52  41
56  52  41
57  52  41
58  52  41
38  53  41
39  53  41
40  53  41
41  53  41
42  53  41
43  53  41
44  53  41
45  53  41
46  53  41
47  53  41
48  53  41
49  53  41
50  53  41
51  53  41
52  53  41
53  53  41
54  53  41
55  53  41
56  53  41
57  53  41
58  53  41
38  54  41
39  54  41
40  54  41
41  54  41
42  54  41
43  54  41
44  54  41
45  54  41
46  54  41
47  54  41
48  54  41
49  54  41
50  54  41
51  54  41
52  54  41
53  54  41
54  54  41
55  54  41
56  54  41
57  54  41
58  54  41
38  55  41
39  55  41
40  55  41
41  55  41
42  55  41
43  55  41
44  55  41
45  55  41
46  55  41
47  55  41
48  55  41
49  55  41
50  55  41
51  55  41
52  55  41
53  55  41
54  55  41
55  55  41
56  55  41
57  55  41
58  55  41
38  56  41
39  56  41
40  56  41
41  56  41
42  56  41
43  56  41
44  56  41
45  56  41
46  56  41
47  56  41
48  56  41
49  56  41
50  56  41
51  56  41
52  56  41
53  56  41
54  56  41
55  56  41
56  56  41
57  56  41
58  56  41
38  57  41
39  57  41
40  57  41
41  57  41
42  57  41
43  57  41
44  57  41
45  57  41
46  57  41
47  57  41
48  57  41
49  57  41
50  57  41
51  57  41
52  57  41
53  57  41
54  57  41
55  57  41
56  57  41
57  57  41
58  57  41
38  58  41
39  58  41
40  58  41
41  58  41
42  58  41
43  58  41
44  58  41
45  58  41
46  58  41
47  58  41
48  58  41
49  58  41
50  58  41
51  58  41
52  58  41
53  58  41
54  58  41
55  58  41
56  58  41
57  58  41
58  58  41
38  38  42
39  38  42
40  38  42
41  38  42
42  38  42
43  38  42
44  38  42
45  38  42
46  38  42
47  38  42
48  38  42
49  38  42
50  38  42
51  38  42
52  38  42
53  38  42
54  38  42
55  38  42
56  38  42
57  38  42
58  38  42
38  39  42
39  39  42
40  39  42
41  39  42
42  39  42
43  39  42
44  39  42
45  39  42
46  39  42
47  39  42
48  39  42
49  39  42
50  39  42
51  39  42
52  39  42
53  39  42
54  39  42
55  39  42
56  39  42
57  39  42
58  39  42
38  40  42
39  40  42
40  40  42
41  40  42
42  40  42
43  40  42
44  40  42
45  40  42
46  40  42
47  40  42
48  40  42
49  40  42
50  40  42
51  40  42
52  40  42
53  40  42
54  40  42
55  40  42
56  40  42
57  40  42
58  40  42
38  41  42
39  41  42
40  41  42
41  41  42
42  41  42
43  41  42
44  41  42
45  41  42
46  41  42
47  41  42
48  41  42
49  41  42
50  41  42
51  41  42
52  41  42
53  41  42
54  41  42
55  41  42
56  41  42
57  41  42
58  41  42
38  42  42
39  42  42
40  42  42
41  42  42
42  42  42
43  42  42
44  42  42
45  42  42
46  42  42
47  42  42
48  42  42
49  42  42
50  42  42
51  42  42
52  42  42
53  42  42
54  42  42
55  42  42
56  42  42
57  42  42
58  42  42
38  43  42
39  43  42
40  43  42
41  43  42
42  43  42
43  43  42
44  43  42
45  43  42
46  43  42
47  43  42
48  43  42
49  43  42
50  43  42
51  43  42
52  43  42
53  43  42
54  43  42
55  43  42
56  43  42
57  43  42
58  43  42
38  44  42
39  44  42
40  44  42
41  44  42
42  44  42
43  44  42
44  44  42
45  44  42
46  44  42
47  44  42
48  44  42
49  44  42
50  44  42
51  44  42
52  44  42
53  44  42
54  44  42
55  44  42
56  44  42
57  44  42
58  44  42
38  45  42
39  45  42
40  45  42
41  45  42
42  45  42
43  45  42
44  45  42
45  45  42
46  45  42
47  45  42
48  45  42
49  45  42
50  45  42
51  45  42
52  45  42
53  45  42
54  45  42
55  45  42
56  45  42
57  45  42
58  45  42
38  46  42
39  46  42
40  46  42
41  46  42
42  46  42
43  46  42
44  46  42
45  46  42
46  46  42
47  46  42
48  46  42
49  46  42
50  46  42
51  46  42
52  46  42
53  46  42
54  46  42
55  46  42
56  46  42
57  46  42
58  46  42
38  47  42
39  47  42
40  47  42
41  47  42
42  47  42
43  47  42
44  47  42
45  47  42
46  47  42
47  47  42
48  47  42
49  47  42
50  47  42
51  47  42
52  47  42
53  47  42
54  47  42
55  47  42
56  47  42
57  47  42
58  47  42
38  48  42
39  48  42
40  48  42
41  48  42
42  48  42
43  48  42
44  48  42
45  48  42
46  48  42
47  48  42
48  48  42
49  48  42
50  48  42
51  48  42
52  48  42
53  48  42
54  48  42
55  48  42
56  48  42
57  48  42
58  48  42
38  49  42
39  49  42
40  49  42
41  49  42
42  49  42
43  49  42
44  49  42
45  49  42
46  49  42
47  49  42
48  49  42
49  49  42
50  49  42
51  49  42
52  49  42
53  49  42
54  49  42
55  49  42
56  49  42
57  49  42
58  49  42
38  50  42
39  50  42
40  50  42
41  50  42
42  50  42
43  50  42
44  50  42
45  50  42
46  50  42
47  50  42
48  50  42
49  50  42
50  50  42
51  50  42
52  50  42
53  50  42
54  50  42
55  50  42
56  50  42
57  50  42
58  50  42
38  51  42
39  51  42
40  51  42
41  51  42
42  51  42
43  51  42
44  51  42
45  51  42
46  51  42
47  51  42
48  51  42
49  51  42
50  51  42
51  51  42
52  51  42
53  51  42
54  51  42
55  51  42
56  51  42
57  51  42
58  51  42
38  52  42
39  52  42
40  52  42
41  52  42
42  52  42
43  52  42
44  52  42
45  52  42
46  52  42
47  52  42
48  52  42
49  52  42
50  52  42
51  52  42
52  52  42
53  52  42
54  52  42
55  52  42
56  52  42
57  52  42
58  52  42
38  53  42
39  53  42
40  53  42
41  53  42
42  53  42
43  53  42
44  53  42
45  53  42
46  53  42
47  53  42
48  53  42
49  53  42
50  53  42
51  53  42
52  53  42
53  53  42
54  53  42
55  53  42
56  53  42
57  53  42
58  53  42
38  54  42
39  54  42
40  54  42
41  54  42
42  54  42
43  54  42
44  54  42
45  54  42
46  54  42
47  54  42
48  54  42
49  54  42
50  54  42
51  54  42
52  54  42
53  54  42
54  54  42
55  54  42
56  54  42
57  54  42
58  54  42
38  55  42
39  55  42
40  55  42
41  55  42
42  55  42
43  55  42
44  55  42
45  55  42
46  55  42
47  55  42
48  55  42
49  55  42
50  55  42
51  55  42
52  55  42
53  55  42
54  55  42
55  55  42
56  55  42
57  55  42
58  55  42
38  56  42
39  56  42
40  56  42
41  56  42
42  56  42
43  56  42
44  56  42
45  56  42
46  56  42
47  56  42
48  56  42
49  56  42
50  56  42
51  56  42
52  56  42
53  56  42
54  56  42
55  56  42
56  56  42
57  56  42
58  56  42
38  57  42
39  57  42
40  57  42
41  57  42
42  57  42
43  57  42
44  57  42
45  57  42
46  57  42
47  57  42
48  57  42
49  57  42
50  57  42
51  57  42
52  57  42
53  57  42
54  57  42
55  57  42
56  57  42
57  57  42
58  57  42
38  58  42
39  58  42
40  58  42
41  58  42
42  58  42
43  58  42
44  58  42
45  58  42
46  58  42
47  58  42
48  58  42
49  58  42
50  58  42
51  58  42
52  58  42
53  58  42
54  58  42
55  58  42
56  58  42
57  58  42
58  58  42
38  38  43
39  38  43
40  38  43
41  38  43
42  38  43
43  38  43
44  38  43
45  38  43
46  38  43
47  38  43
48  38  43
49  38  43
50  38  43
51  38  43
52  38  43
53  38  43
54  38  43
55  38  43
56  38  43
57  38  43
58  38  43
38  39  43
39  39  43
40  39  43
41  39  43
42  39  43
43  39  43
