data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           32  32  16
mesh_levels                                           3
15  16  11
16  16  11
17  16  11
18  16  11
19  16  11
20  16  11
21  16  11
22  16  11
10  17  11
11  17  11
12  17  11
13  17  11
14  17  11
15  17  11
16  17  11
17  17  11
18  17  11
19  17  11
20  17  11
21  17  11
22  17  11
10  18  11
11  18  11
12  18  11
13  18  11
14  18  11
15  18  11
16  18  11
17  18  11
18  18  11
19  18  11
20  18  11
21  18  11
22  18  11
10  19  11
11  19  11
12  19  11
13  19  11
14  19  11
15  19  11
16  19  11
17  19  11
18  19  11
19  19  11
20  19  11
21  19  11
22  19  11
10  20  11
11  20  11
12  20  11
13  20  11
14  20  11
15  20  11
16  20  11
17  20  11
18  20  11
19  20  11
20  20  11
21  20  11
22  20  11
10  21  11
11  21  11
12  21  11
13  21  11
14  21  11
15  21  11
16  21  11
17  21  11
18  21  11
19  21  11
20  21  11
21  21  11
22  21  11
10  22  11
11  22  11
12  22  11
13  22  11
14  22  11
15  22  11
16  22  11
17  22  11
18  22  11
19  22  11
20  22  11
21  22  11
22  22  11
10  10  12
11  10  12
12  10  12
13  10  12
14  10  12
15  10  12
16  10  12
17  10  12
18  10  12
19  10  12
20  10  12
21  10  12
22  10  12
10  11  12
11  11  12
12  11  12
13  11  12
14  11  12
15  11  12
16  11  12
17  11  12
18  11  12
19  11  12
20  11  12
21  11  12
22  11  12
10  12  12
11  12  12
12  12  12
13  12  12
14  12  12
15  12  12
16  12  12
17  12  12
18  12  12
19  12  12
20  12  12
21  12  12
22  12  12
10  13  12
11  13  12
12  13  12
13  13  12
14  13  12
15  13  12
16  13  12
17  13  12
18  13  12
19  13  12
20  13  12
21  13  12
22  13  12
10  14  12
11  14  12
12  14  12
13  14  12
14  14  12
15  14  12
16  14  12
17  14  12
18  14  12
19  14  12
20  14  12
21  14  12
22  14  12
10  15  12
11  15  12
12  15  12
13  15  12
14  15  12
15  15  12
16  15  12
17  15  12
18  15  12
19  15  12
20  15  12
21  15  12
22  15  12
10  16  12
11  16  12
12  16  12
13  16  12
14  16  12
15  16  12
16  16  12
17  16  12
18  16  12
19  16  12
20  16  12
21  16  12
22  16  12
10  17  12
11  17  12
12  17  12
13  17  12
14  17  12
15  17  12
16  17  12
17  17  12
18  17  12
19  17  12
20  17  12
21  17  12
22  17  12
10  18  12
11  18  12
12  18  12
13  18  12
14  18  12
15  18  12
16  18  12
17  18  12
18  18  12
19  18  12
20  18  12
21  18  12
22  18  12
10  19  12
11  19  12
12  19  12
13  19  12
14  19  12
15  19  12
16  19  12
17  19  12
18  19  12
19  19  12
20  19  12
21  19  12
22  19  12
10  20  12
11  20  12
12  20  12
13  20  12
14  20  12
15  20  12
16  20  12
17  20  12
18  20  12
19  20  12
20  20  12
21  20  12
22  20  12
10  21  12
11  21  12
12  21  12
13  21  12
14  21  12
15  21  12
16  21  12
17  21  12
18  21  12
19  21  12
20  21  12
21  21  12
22  21  12
10  22  12
11  22  12
12  22  12
13  22  12
14  22  12
15  22  12
16  22  12
17  22  12
18  22  12
19  22  12
20  22  12
21  22  12
22  22  12
10  10  13
11  10  13
12  10  13
13  10  13
14  10  13
15  10  13
16  10  13
17  10  13
18  10  13
19  10  13
20  10  13
21  10  13
22  10  13
10  11  13
11  11  13
12  11  13
13  11  13
14  11  13
15  11  13
16  11  13
17  11  13
18  11  13
19  11  13
20  11  13
21  11  13
22  11  13
10  12  13
11  12  13
12  12  13
13  12  13
14  12  13
15  12  13
16  12  13
17  12  13
18  12  13
19  12  13
20  12  13
21  12  13
22  12  13
10  13  13
11  13  13
12  13  13
13  13  13
14  13  13
15  13  13
16  13  13
17  13  13
18  13  13
19  13  13
20  13  13
21  13  13
22  13  13
10  14  13
11  14  13
12  14  13
13  14  13
14  14  13
15  14  13
16  14  13
17  14  13
18  14  13
19  14  13
20  14  13
21  14  13
22  14  13
10  15  13
11  15  13
12  15  13
13  15  13
14  15  13
15  15  13
16  15  13
17  15  13
18  15  13
19  15  13
20  15  13
21  15  13
22  15  13
10  16  13
11  16  13
12  16  13
13  16  13
14  16  13
15  16  13
16  16  13
17  16  13
18  16  13
19  16  13
20  16  13
21  16  13
22  16  13
10  17  13
11  17  13
12  17  13
13  17  13
14  17  13
15  17  13
16  17  13
17  17  13
18  17  13
19  17  13
20  17  13
21  17  13
22  17  13
10  18  13
11  18  13
12  18  13
13  18  13
14  18  13
15  18  13
16  18  13
17  18  13
18  18  13
19  18  13
20  18  13
21  18  13
22  18  13
10  19  13
11  19  13
12  19  13
13  19  13
14  19  13
15  19  13
16  19  13
17  19  13
18  19  13
19  19  13
20  19  13
21  19  13
22  19  13
10  20  13
11  20  13
12  20  13
13  20  13
14  20  13
15  20  13
16  20  13
17  20  13
18  20  13
19  20  13
20  20  13
21  20  13
22  20  13
10  21  13
11  21  13
12  21  13
13  21  13
14  21  13
15  21  13
16  21  13
17  21  13
18  21  13
19  21  13
20  21  13
21  21  13
22  21  13
10  22  13
11  22  13
12  22  13
13  22  13
14  22  13
15  22  13
16  22  13
17  22  13
18  22  13
19  22  13
20  22  13
21  22  13
22  22  13
10  10  14
11  10  14
12  10  14
13  10  14
14  10  14
15  10  14
16  10  14
17  10  14
18  10  14
19  10  14
20  10  14
21  10  14
22  10  14
10  11  14
11  11  14
12  11  14
13  11  14
14  11  14
15  11  14
16  11  14
17  11  14
18  11  14
19  11  14
20  11  14
21  11  14
22  11  14
10  12  14
11  12  14
12  12  14
13  12  14
14  12  14
15  12  14
16  12  14
17  12  14
18  12  14
19  12  14
20  12  14
21  12  14
22  12  14
10  13  14
11  13  14
12  13  14
13  13  14
14  13  14
15  13  14
16  13  14
17  13  14
18  13  14
19  13  14
20  13  14
21  13  14
22  13  14
10  14  14
11  14  14
12  14  14
13  14  14
14  14  14
15  14  14
16  14  14
17  14  14
18  14  14
19  14  14
20  14  14
21  14  14
22  14  14
10  15  14
11  15  14
12  15  14
13  15  14
14  15  14
15  15  14
16  15  14
17  15  14
18  15  14
19  15  14
20  15  14
21  15  14
22  15  14
10  16  14
11  16  14
12  16  14
13  16  14
14  16  14
15  16  14
16  16  14
17  16  14
18  16  14
19  16  14
20  16  14
21  16  14
22  16  14
10  17  14
11  17  14
12  17  14
13  17  14
14  17  14
15  17  14
16  17  14
17  17  14
18  17  14
19  17  14
20  17  14
21  17  14
22  17  14
10  18  14
11  18  14
12  18  14
13  18  14
14  18  14
15  18  14
16  18  14
17  18  14
18  18  14
19  18  14
20  18  14
21  18  14
22  18  14
10  19  14
11  19  14
12  19  14
13  19  14
14  19  14
15  19  14
16  19  14
17  19  14
18  19  14
19  19  14
20  19  14
21  19  14
22  19  14
10  20  14
11  20  14
12  20  14
13  20  14
14  20  14
15  20  14
16  20  14
17  20  14
18  20  14
19  20  14
20  20  14
21  20  14
22  20  14
10  21  14
11  21  14
12  21  14
13  21  14
14  21  14
15  21  14
16  21  14
17  21  14
18  21  14
19  21  14
20  21  14
21  21  14
22  21  14
10  22  14
11  22  14
12  22  14
13  22  14
14  22  14
15  22  14
16  22  14
17  22  14
18  22  14
19  22  14
20  22  14
21  22  14
22  22  14
10  10  15
11  10  15
12  10  15
13  10  15
14  10  15
15  10  15
16  10  15
17  10  15
18  10  15
19  10  15
20  10  15
21  10  15
22  10  15
10  11  15
11  11  15
12  11  15
13  11  15
14  11  15
15  11  15
16  11  15
17  11  15
18  11  15
19  11  15
20  11  15
21  11  15
22  11  15
10  12  15
11  12  15
12  12  15
13  12  15
14  12  15
15  12  15
16  12  15
17  12  15
18  12  15
19  12  15
20  12  15
21  12  15
22  12  15
10  13  15
11  13  15
12  13  15
13  13  15
14  13  15
15  13  15
16  13  15
17  13  15
18  13  15
19  13  15
20  13  15
21  13  15
22  13  15
10  14  15
11  14  15
12  14  15
13  14  15
14  14  15
15  14  15
16  14  15
17  14  15
18  14  15
19  14  15
20  14  15
21  14  15
22  14  15
10  15  15
11  15  15
12  15  15
13  15  15
14  15  15
15  15  15
16  15  15
17  15  15
18  15  15
19  15  15
20  15  15
21  15  15
22  15  15
10  16  15
11  16  15
12  16  15
13  16  15
14  16  15
15  16  15
16  16  15
17  16  15
18  16  15
19  16  15
20  16  15
21  16  15
22  16  15
10  17  15
11  17  15
12  17  15
13  17  15
14  17  15
15  17  15
16  17  15
17  17  15
18  17  15
19  17  15
20  17  15
21  17  15
22  17  15
10  18  15
11  18  15
12  18  15
13  18  15
14  18  15
15  18  15
16  18  15
17  18  15
18  18  15
19  18  15
20  18  15
21  18  15
22  18  15
10  19  15
11  19  15
12  19  15
13  19  15
14  19  15
15  19  15
16  19  15
17  19  15
18  19  15
19  19  15
20  19  15
21  19  15
22  19  15
10  20  15
11  20  15
12  20  15
13  20  15
14  20  15
15  20  15
16  20  15
17  20  15
18  20  15
19  20  15
20  20  15
21  20  15
22  20  15
10  21  15
11  21  15
12  21  15
13  21  15
14  21  15
15  21  15
16  21  15
17  21  15
18  21  15
19  21  15
20  21  15
21  21  15
22  21  15
10  22  15
11  22  15
12  22  15
13  22  15
14  22  15
15  22  15
16  22  15
17  22  15
18  22  15
19  22  15
20  22  15
21  22  15
22  22  15
0  0  16
32  0  16
10  10  16
11  10  16
12  10  16
13  10  16
14  10  16
15  10  16
16  10  16
17  10  16
18  10  16
19  10  16
20  10  16
21  10  16
22  10  16
10  11  16
11  11  16
12  11  16
13  11  16
14  11  16
15  11  16
16  11  16
17  11  16
18  11  16
19  11  16
20  11  16
21  11  16
22  11  16
10  12  16
11  12  16
12  12  16
13  12  16
14  12  16
15  12  16
16  12  16
17  12  16
18  12  16
19  12  16
20  12  16
21  12  16
22  12  16
10  13  16
11  13  16
12  13  16
13  13  16
14  13  16
15  13  16
16  13  16
17  13  16
18  13  16
19  13  16
20  13  16
21  13  16
22  13  16
10  14  16
11  14  16
12  14  16
13  14  16
14  14  16
15  14  16
16  14  16
17  14  16
18  14  16
19  14  16
20  14  16
21  14  16
22  14  16
10  15  16
11  15  16
12  15  16
13  15  16
14  15  16
15  15  16
16  15  16
17  15  16
18  15  16
19  15  16
20  15  16
21  15  16
22  15  16
10  16  16
11  16  16
12  16  16
13  16  16
14  16  16
15  16  16
16  16  16
17  16  16
18  16  16
19  16  16
20  16  16
21  16  16
22  16  16
10  17  16
11  17  16
12  17  16
13  17  16
14  17  16
15  17  16
16  17  16
17  17  16
18  17  16
19  17  16
20  17  16
21  17  16
22  17  16
10  18  16
11  18  16
12  18  16
13  18  16
14  18  16
15  18  16
16  18  16
17  18  16
18  18  16
19  18  16
20  18  16
21  18  16
22  18  16
10  19  16
11  19  16
12  19  16
13  19  16
14  19  16
15  19  16
16  19  16
17  19  16
18  19  16
19  19  16
20  19  16
21  19  16
22  19  16
10  20  16
11  20  16
12  20  16
13  20  16
14  20  16
15  20  16
16  20  16
17  20  16
18  20  16
19  20  16
20  20  16
21  20  16
22  20  16
10  21  16
11  21  16
12  21  16
13  21  16
14  21  16
15  21  16
16  21  16
17  21  16
18  21  16
19  21  16
20  21  16
21  21  16
22  21  16
10  22  16
11  22  16
12  22  16
13  22  16
14  22  16
15  22  16
16  22  16
17  22  16
18  22  16
19  22  16
20  22  16
21  22  16
22  22  16
0  32  16
32  32  16
8  8  8
10  8  8
12  8  8
14  8  8
16  8  8
18  8  8
20  8  8
22  8  8
24  8  8
8  10  8
10  10  8
12  10  8
14  10  8
16  10  8
18  10  8
20  10  8
22  10  8
24  10  8
8  12  8
10  12  8
12  12  8
14  12  8
16  12  8
18  12  8
20  12  8
22  12  8
24  12  8
8  14  8
10  14  8
12  14  8
14  14  8
16  14  8
18  14  8
20  14  8
22  14  8
24  14  8
8  16  8
10  16  8
12  16  8
14  16  8
16  16  8
18  16  8
20  16  8
22  16  8
24  16  8
8  18  8
10  18  8
12  18  8
14  18  8
16  18  8
18  18  8
20  18  8
22  18  8
24  18  8
8  20  8
10  20  8
12  20  8
14  20  8
16  20  8
18  20  8
20  20  8
22  20  8
24  20  8
8  22  8
10  22  8
12  22  8
14  22  8
16  22  8
18  22  8
20  22  8
22  22  8
24  22  8
8  24  8
10  24  8
12  24  8
14  24  8
16  24  8
18  24  8
20  24  8
22  24  8
24  24  8
4  4  4
8  4  4
12  4  4
16  4  4
20  4  4
24  4  4
28  4  4
4  8  4
8  8  4
12  8  4
16  8  4
20  8  4
24  8  4
28  8  4
4  12  4
8  12  4
12  12  4
16  12  4
20  12  4
24  12  4
28  12  4
4  16  4
8  16  4
12  16  4
16  16  4
20  16  4
24  16  4
28  16  4
4  20  4
8  20  4
12  20  4
16  20  4
20  20  4
24  20  4
28  20  4
4  24  4
8  24  4
12  24  4
16  24  4
20  24  4
24  24  4
28  24  4
4  28  4
8  28  4
12  28  4
16  28  4
20  28  4
24  28  4
28  28  4
4  0  0
8  0  0
12  0  0
16  0  0
20  0  0
24  0  0
28  0  0
0  4  0
4  4  0
8  4  0
12  4  0
16  4  0
20  4  0
24  4  0
28  4  0
32  4  0
0  8  0
4  8  0
8  8  0
12  8  0
16  8  0
20  8  0
24  8  0
28  8  0
32  8  0
0  12  0
4  12  0
8  12  0
12  12  0
16  12  0
20  12  0
24  12  0
28  12  0
32  12  0
0  16  0
4  16  0
8  16  0
12  16  0
16  16  0
20  16  0
24  16  0
28  16  0
32  16  0
0  20  0
4  20  0
8  20  0
12  20  0
16  20  0
20  20  0
24  20  0
28  20  0
32  20  0
0  24  0
4  24  0
8  24  0
12  24  0
16  24  0
20  24  0
24  24  0
28  24  0
32  24  0
0  28  0
4  28  0
8  28  0
12  28  0
16  28  0
20  28  0
24  28  0
28  28  0
32  28  0
4  32  0
8  32  0
12  32  0
16  32  0
20  32  0
24  32  0
28  32  0
24  8  10
24  8  12
24  8  14
24  8  16
24  10  10
24  10  12
24  10  14
24  10  16
24  12  10
24  12  12
24  12  14
24  12  16
24  14  10
24  14  12
24  14  14
24  14  16
24  16  10
24  16  12
24  16  14
24  16  16
24  18  10
24  18  12
24  18  14
24  18  16
24  20  10
24  20  12
24  20  14
24  20  16
24  22  10
24  22  12
24  22  14
24  22  16
24  24  10
24  24  12
24  24  14
24  24  16
28  4  8
28  4  12
28  4  16
28  8  8
28  8  12
28  8  16
28  12  8
28  12  12
28  12  16
28  16  8
28  16  12
28  16  16
28  20  8
28  20  12
28  20  16
28  24  8
28  24  12
28  24  16
28  28  8
28  28  12
28  28  16
32  0  4
32  0  8
32  0  12
32  4  4
32  4  8
32  4  12
32  4  16
32  8  4
32  8  8
32  8  12
32  8  16
32  12  4
32  12  8
32  12  12
32  12  16
32  16  4
32  16  8
32  16  12
32  16  16
32  20  4
32  20  8
32  20  12
32  20  16
32  24  4
32  24  8
32  24  12
32  24  16
32  28  4
32  28  8
32  28  12
32  28  16
32  32  4
32  32  8
32  32  12
8  8  10
8  8  12
8  8  14
8  8  16
8  10  10
8  10  12
8  10  14
8  10  16
8  12  10
8  12  12
8  12  14
8  12  16
8  14  10
8  14  12
8  14  14
8  14  16
8  16  10
8  16  12
8  16  14
8  16  16
8  18  10
8  18  12
8  18  14
8  18  16
8  20  10
8  20  12
8  20  14
8  20  16
8  22  10
8  22  12
8  22  14
8  22  16
8  24  10
8  24  12
8  24  14
8  24  16
4  4  8
4  4  12
4  4  16
4  8  8
4  8  12
4  8  16
4  12  8
4  12  12
4  12  16
4  16  8
4  16  12
4  16  16
4  20  8
4  20  12
4  20  16
4  24  8
4  24  12
4  24  16
4  28  8
4  28  12
4  28  16
0  0  4
0  0  8
0  0  12
0  4  4
0  4  8
0  4  12
0  4  16
0  8  4
0  8  8
0  8  12
0  8  16
0  12  4
0  12  8
0  12  12
0  12  16
0  16  4
0  16  8
0  16  12
0  16  16
0  20  4
0  20  8
0  20  12
0  20  16
0  24  4
0  24  8
0  24  12
0  24  16
0  28  4
0  28  8
0  28  12
0  28  16
0  32  4
0  32  8
0  32  12
10  8  10
10  8  12
10  8  14
10  8  16
12  8  10
12  8  12
12  8  14
12  8  16
14  8  10
14  8  12
14  8  14
14  8  16
16  8  10
16  8  12
16  8  14
16  8  16
18  8  10
18  8  12
18  8  14
18  8  16
20  8  10
20  8  12
20  8  14
20  8  16
22  8  10
22  8  12
22  8  14
22  8  16
8  4  8
8  4  12
8  4  16
12  4  8
12  4  12
12  4  16
16  4  8
16  4  12
16  4  16
20  4  8
20  4  12
20  4  16
24  4  8
24  4  12
24  4  16
4  0  4
4  0  8
4  0  12
4  0  16
8  0  4
8  0  8
8  0  12
8  0  16
12  0  4
12  0  8
12  0  12
12  0  16
16  0  4
16  0  8
16  0  12
16  0  16
20  0  4
20  0  8
20  0  12
20  0  16
24  0  4
24  0  8
24  0  12
24  0  16
28  0  4
28  0  8
28  0  12
28  0  16
10  24  10
10  24  12
10  24  14
10  24  16
12  24  10
12  24  12
12  24  14
12  24  16
14  24  10
14  24  12
14  24  14
14  24  16
16  24  10
16  24  12
16  24  14
16  24  16
18  24  10
18  24  12
18  24  14
18  24  16
20  24  10
20  24  12
20  24  14
20  24  16
22  24  10
22  24  12
22  24  14
22  24  16
8  28  8
8  28  12
8  28  16
12  28  8
12  28  12
12  28  16
16  28  8
16  28  12
16  28  16
20  28  8
20  28  12
20  28  16
24  28  8
24  28  12
24  28  16
4  32  4
4  32  8
4  32  12
4  32  16
8  32  4
8  32  8
8  32  12
8  32  16
12  32  4
12  32  8
12  32  12
12  32  16
16  32  4
16  32  8
16  32  12
16  32  16
20  32  4
20  32  8
20  32  12
20  32  16
24  32  4
24  32  8
24  32  12
24  32  16
28  32  4
28  32  8
28  32  12
28  32  16
0  0  32
32  0  32
0  32  32
32  32  32
10  10  22
11  10  22
12  10  22
13  10  22
14  10  22
15  10  22
16  10  22
17  10  22
18  10  22
19  10  22
20  10  22
21  10  22
22  10  22
10  11  22
11  11  22
12  11  22
13  11  22
14  11  22
15  11  22
16  11  22
17  11  22
18  11  22
19  11  22
20  11  22
21  11  22
22  11  22
10  12  22
11  12  22
12  12  22
13  12  22
14  12  22
15  12  22
16  12  22
17  12  22
18  12  22
19  12  22
20  12  22
21  12  22
22  12  22
10  13  22
11  13  22
12  13  22
13  13  22
14  13  22
15  13  22
16  13  22
17  13  22
18  13  22
19  13  22
20  13  22
21  13  22
22  13  22
10  14  22
11  14  22
12  14  22
13  14  22
14  14  22
15  14  22
16  14  22
17  14  22
18  14  22
19  14  22
20  14  22
21  14  22
22  14  22
10  15  22
11  15  22
12  15  22
13  15  22
14  15  22
15  15  22
16  15  22
17  15  22
18  15  22
19  15  22
20  15  22
21  15  22
22  15  22
10  16  22
11  16  22
12  16  22
13  16  22
14  16  22
15  16  22
16  16  22
17  16  22
18  16  22
19  16  22
20  16  22
21  16  22
22  16  22
10  17  22
11  17  22
12  17  22
13  17  22
14  17  22
15  17  22
16  17  22
17  17  22
18  17  22
19  17  22
20  17  22
21  17  22
22  17  22
10  18  22
11  18  22
12  18  22
13  18  22
14  18  22
15  18  22
16  18  22
17  18  22
18  18  22
19  18  22
20  18  22
21  18  22
22  18  22
10  19  22
11  19  22
12  19  22
13  19  22
14  19  22
15  19  22
16  19  22
17  19  22
18  19  22
19  19  22
20  19  22
21  19  22
22  19  22
10  20  22
11  20  22
12  20  22
13  20  22
14  20  22
15  20  22
16  20  22
17  20  22
18  20  22
19  20  22
20  20  22
21  20  22
22  20  22
10  21  22
11  21  22
12  21  22
13  21  22
14  21  22
15  21  22
16  21  22
17  21  22
18  21  22
19  21  22
20  21  22
21  21  22
22  21  22
10  22  22
11  22  22
12  22  22
13  22  22
14  22  22
15  22  22
16  22  22
17  22  22
18  22  22
19  22  22
20  22  22
21  22  22
22  22  22
10  10  21
11  10  21
12  10  21
13  10  21
14  10  21
15  10  21
16  10  21
17  10  21
18  10  21
19  10  21
20  10  21
21  10  21
22  10  21
10  11  21
11  11  21
12  11  21
13  11  21
14  11  21
15  11  21
16  11  21
17  11  21
18  11  21
19  11  21
20  11  21
21  11  21
22  11  21
10  12  21
11  12  21
12  12  21
13  12  21
14  12  21
15  12  21
16  12  21
17  12  21
18  12  21
19  12  21
20  12  21
21  12  21
22  12  21
10  13  21
11  13  21
12  13  21
13  13  21
14  13  21
15  13  21
16  13  21
17  13  21
18  13  21
19  13  21
20  13  21
21  13  21
22  13  21
10  14  21
11  14  21
12  14  21
13  14  21
14  14  21
15  14  21
16  14  21
17  14  21
18  14  21
19  14  21
20  14  21
21  14  21
22  14  21
10  15  21
11  15  21
12  15  21
13  15  21
14  15  21
15  15  21
16  15  21
17  15  21
18  15  21
19  15  21
20  15  21
21  15  21
22  15  21
10  16  21
11  16  21
12  16  21
13  16  21
14  16  21
15  16  21
16  16  21
17  16  21
18  16  21
19  16  21
20  16  21
21  16  21
22  16  21
10  17  21
11  17  21
12  17  21
13  17  21
14  17  21
15  17  21
16  17  21
17  17  21
18  17  21
19  17  21
20  17  21
21  17  21
22  17  21
10  18  21
11  18  21
12  18  21
13  18  21
14  18  21
15  18  21
16  18  21
17  18  21
18  18  21
19  18  21
20  18  21
21  18  21
22  18  21
10  19  21
11  19  21
12  19  21
13  19  21
14  19  21
15  19  21
16  19  21
17  19  21
18  19  21
19  19  21
20  19  21
21  19  21
22  19  21
10  20  21
11  20  21
12  20  21
13  20  21
14  20  21
15  20  21
16  20  21
17  20  21
18  20  21
19  20  21
20  20  21
21  20  21
22  20  21
10  21  21
11  21  21
12  21  21
13  21  21
14  21  21
15  21  21
16  21  21
17  21  21
18  21  21
19  21  21
20  21  21
21  21  21
22  21  21
10  22  21
11  22  21
12  22  21
13  22  21
14  22  21
15  22  21
16  22  21
17  22  21
18  22  21
19  22  21
20  22  21
21  22  21
22  22  21
10  10  20
11  10  20
12  10  20
13  10  20
14  10  20
15  10  20
16  10  20
17  10  20
18  10  20
19  10  20
20  10  20
21  10  20
22  10  20
10  11  20
11  11  20
12  11  20
13  11  20
14  11  20
15  11  20
16  11  20
17  11  20
18  11  20
19  11  20
20  11  20
21  11  20
22  11  20
10  12  20
11  12  20
12  12  20
13  12  20
14  12  20
15  12  20
16  12  20
17  12  20
18  12  20
19  12  20
20  12  20
21  12  20
22  12  20
10  13  20
11  13  20
12  13  20
13  13  20
14  13  20
15  13  20
16  13  20
17  13  20
18  13  20
19  13  20
20  13  20
21  13  20
22  13  20
10  14  20
11  14  20
12  14  20
13  14  20
14  14  20
15  14  20
16  14  20
17  14  20
18  14  20
19  14  20
20  14  20
21  14  20
22  14  20
10  15  20
11  15  20
12  15  20
13  15  20
14  15  20
15  15  20
16  15  20
17  15  20
18  15  20
19  15  20
20  15  20
21  15  20
22  15  20
10  16  20
11  16  20
12  16  20
13  16  20
14  16  20
15  16  20
16  16  20
17  16  20
18  16  20
19  16  20
20  16  20
21  16  20
22  16  20
10  17  20
11  17  20
12  17  20
13  17  20
14  17  20
15  17  20
16  17  20
17  17  20
18  17  20
19  17  20
20  17  20
21  17  20
22  17  20
10  18  20
11  18  20
12  18  20
13  18  20
14  18  20
15  18  20
16  18  20
17  18  20
18  18  20
19  18  20
20  18  20
21  18  20
22  18  20
10  19  20
11  19  20
12  19  20
13  19  20
14  19  20
15  19  20
16  19  20
17  19  20
18  19  20
19  19  20
20  19  20
21  19  20
22  19  20
10  20  20
11  20  20
12  20  20
13  20  20
14  20  20
15  20  20
16  20  20
17  20  20
18  20  20
19  20  20
20  20  20
21  20  20
22  20  20
10  21  20
11  21  20
12  21  20
13  21  20
14  21  20
15  21  20
16  21  20
17  21  20
18  21  20
19  21  20
20  21  20
21  21  20
22  21  20
10  22  20
11  22  20
12  22  20
13  22  20
14  22  20
15  22  20
16  22  20
17  22  20
18  22  20
19  22  20
20  22  20
21  22  20
22  22  20
10  10  19
11  10  19
12  10  19
13  10  19
14  10  19
