data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           48  48  24
mesh_levels                                           3
23  24  19
24  24  19
25  24  19
26  24  19
27  24  19
28  24  19
29  24  19
30  24  19
18  25  19
19  25  19
20  25  19
21  25  19
22  25  19
23  25  19
24  25  19
25  25  19
26  25  19
27  25  19
28  25  19
29  25  19
30  25  19
18  26  19
19  26  19
20  26  19
21  26  19
22  26  19
23  26  19
24  26  19
25  26  19
26  26  19
27  26  19
28  26  19
29  26  19
30  26  19
18  27  19
19  27  19
20  27  19
21  27  19
22  27  19
23  27  19
24  27  19
25  27  19
26  27  19
27  27  19
28  27  19
29  27  19
30  27  19
18  28  19
19  28  19
20  28  19
21  28  19
22  28  19
23  28  19
24  28  19
25  28  19
26  28  19
27  28  19
28  28  19
29  28  19
30  28  19
18  29  19
19  29  19
20  29  19
21  29  19
22  29  19
23  29  19
24  29  19
25  29  19
26  29  19
27  29  19
28  29  19
29  29  19
30  29  19
18  30  19
19  30  19
20  30  19
21  30  19
22  30  19
23  30  19
24  30  19
25  30  19
26  30  19
27  30  19
28  30  19
29  30  19
30  30  19
18  18  20
19  18  20
20  18  20
21  18  20
22  18  20
23  18  20
24  18  20
25  18  20
26  18  20
27  18  20
28  18  20
29  18  20
30  18  20
18  19  20
19  19  20
20  19  20
21  19  20
22  19  20
23  19  20
24  19  20
25  19  20
26  19  20
27  19  20
28  19  20
29  19  20
30  19  20
18  20  20
19  20  20
20  20  20
21  20  20
22  20  20
23  20  20
24  20  20
25  20  20
26  20  20
27  20  20
28  20  20
29  20  20
30  20  20
18  21  20
19  21  20
20  21  20
21  21  20
22  21  20
23  21  20
24  21  20
25  21  20
26  21  20
27  21  20
28  21  20
29  21  20
30  21  20
18  22  20
19  22  20
20  22  20
21  22  20
22  22  20
23  22  20
24  22  20
25  22  20
26  22  20
27  22  20
28  22  20
29  22  20
30  22  20
18  23  20
19  23  20
20  23  20
21  23  20
22  23  20
23  23  20
24  23  20
25  23  20
26  23  20
27  23  20
28  23  20
29  23  20
30  23  20
18  24  20
19  24  20
20  24  20
21  24  20
22  24  20
23  24  20
24  24  20
25  24  20
26  24  20
27  24  20
28  24  20
29  24  20
30  24  20
18  25  20
19  25  20
20  25  20
21  25  20
22  25  20
23  25  20
24  25  20
25  25  20
26  25  20
27  25  20
28  25  20
29  25  20
30  25  20
18  26  20
19  26  20
20  26  20
21  26  20
22  26  20
23  26  20
24  26  20
25  26  20
26  26  20
27  26  20
28  26  20
29  26  20
30  26  20
18  27  20
19  27  20
20  27  20
21  27  20
22  27  20
23  27  20
24  27  20
25  27  20
26  27  20
27  27  20
28  27  20
29  27  20
30  27  20
18  28  20
19  28  20
20  28  20
21  28  20
22  28  20
23  28  20
24  28  20
25  28  20
26  28  20
27  28  20
28  28  20
29  28  20
30  28  20
18  29  20
19  29  20
20  29  20
21  29  20
22  29  20
23  29  20
24  29  20
25  29  20
26  29  20
27  29  20
28  29  20
29  29  20
30  29  20
18  30  20
19  30  20
20  30  20
21  30  20
22  30  20
23  30  20
24  30  20
25  30  20
26  30  20
27  30  20
28  30  20
29  30  20
30  30  20
18  18  21
19  18  21
20  18  21
21  18  21
22  18  21
23  18  21
24  18  21
25  18  21
26  18  21
27  18  21
28  18  21
29  18  21
30  18  21
18  19  21
19  19  21
20  19  21
21  19  21
22  19  21
23  19  21
24  19  21
25  19  21
26  19  21
27  19  21
28  19  21
29  19  21
30  19  21
18  20  21
19  20  21
20  20  21
21  20  21
22  20  21
23  20  21
24  20  21
25  20  21
26  20  21
27  20  21
28  20  21
29  20  21
30  20  21
18  21  21
19  21  21
20  21  21
21  21  21
22  21  21
23  21  21
24  21  21
25  21  21
26  21  21
27  21  21
28  21  21
29  21  21
30  21  21
18  22  21
19  22  21
20  22  21
21  22  21
22  22  21
23  22  21
24  22  21
25  22  21
26  22  21
27  22  21
28  22  21
29  22  21
30  22  21
18  23  21
19  23  21
20  23  21
21  23  21
22  23  21
23  23  21
24  23  21
25  23  21
26  23  21
27  23  21
28  23  21
29  23  21
30  23  21
18  24  21
19  24  21
20  24  21
21  24  21
22  24  21
23  24  21
24  24  21
25  24  21
26  24  21
27  24  21
28  24  21
29  24  21
30  24  21
18  25  21
19  25  21
20  25  21
21  25  21
22  25  21
23  25  21
24  25  21
25  25  21
26  25  21
27  25  21
28  25  21
29  25  21
30  25  21
18  26  21
19  26  21
20  26  21
21  26  21
22  26  21
23  26  21
24  26  21
25  26  21
26  26  21
27  26  21
28  26  21
29  26  21
30  26  21
18  27  21
19  27  21
20  27  21
21  27  21
22  27  21
23  27  21
24  27  21
25  27  21
26  27  21
27  27  21
28  27  21
29  27  21
30  27  21
18  28  21
19  28  21
20  28  21
21  28  21
22  28  21
23  28  21
24  28  21
25  28  21
26  28  21
27  28  21
28  28  21
29  28  21
30  28  21
18  29  21
19  29  21
20  29  21
21  29  21
22  29  21
23  29  21
24  29  21
25  29  21
26  29  21
27  29  21
28  29  21
29  29  21
30  29  21
18  30  21
19  30  21
20  30  21
21  30  21
22  30  21
23  30  21
24  30  21
25  30  21
26  30  21
27  30  21
28  30  21
29  30  21
30  30  21
18  18  22
19  18  22
20  18  22
21  18  22
22  18  22
23  18  22
24  18  22
25  18  22
26  18  22
27  18  22
28  18  22
29  18  22
30  18  22
18  19  22
19  19  22
20  19  22
21  19  22
22  19  22
23  19  22
24  19  22
25  19  22
26  19  22
27  19  22
28  19  22
29  19  22
30  19  22
18  20  22
19  20  22
20  20  22
21  20  22
22  20  22
23  20  22
24  20  22
25  20  22
26  20  22
27  20  22
28  20  22
29  20  22
30  20  22
18  21  22
19  21  22
20  21  22
21  21  22
22  21  22
23  21  22
24  21  22
25  21  22
26  21  22
27  21  22
28  21  22
29  21  22
30  21  22
18  22  22
19  22  22
20  22  22
21  22  22
22  22  22
23  22  22
24  22  22
25  22  22
26  22  22
27  22  22
28  22  22
29  22  22
30  22  22
18  23  22
19  23  22
20  23  22
21  23  22
22  23  22
23  23  22
24  23  22
25  23  22
26  23  22
27  23  22
28  23  22
29  23  22
30  23  22
18  24  22
19  24  22
20  24  22
21  24  22
22  24  22
23  24  22
24  24  22
25  24  22
26  24  22
27  24  22
28  24  22
29  24  22
30  24  22
18  25  22
19  25  22
20  25  22
21  25  22
22  25  22
23  25  22
24  25  22
25  25  22
26  25  22
27  25  22
28  25  22
29  25  22
30  25  22
18  26  22
19  26  22
20  26  22
21  26  22
22  26  22
23  26  22
24  26  22
25  26  22
26  26  22
27  26  22
28  26  22
29  26  22
30  26  22
18  27  22
19  27  22
20  27  22
21  27  22
22  27  22
23  27  22
24  27  22
25  27  22
26  27  22
27  27  22
28  27  22
29  27  22
30  27  22
18  28  22
19  28  22
20  28  22
21  28  22
22  28  22
23  28  22
24  28  22
25  28  22
26  28  22
27  28  22
28  28  22
29  28  22
30  28  22
18  29  22
19  29  22
20  29  22
21  29  22
22  29  22
23  29  22
24  29  22
25  29  22
26  29  22
27  29  22
28  29  22
29  29  22
30  29  22
18  30  22
19  30  22
20  30  22
21  30  22
22  30  22
23  30  22
24  30  22
25  30  22
26  30  22
27  30  22
28  30  22
29  30  22
30  30  22
18  18  23
19  18  23
20  18  23
21  18  23
22  18  23
23  18  23
24  18  23
25  18  23
26  18  23
27  18  23
28  18  23
29  18  23
30  18  23
18  19  23
19  19  23
20  19  23
21  19  23
22  19  23
23  19  23
24  19  23
25  19  23
26  19  23
27  19  23
28  19  23
29  19  23
30  19  23
18  20  23
19  20  23
20  20  23
21  20  23
22  20  23
23  20  23
24  20  23
25  20  23
26  20  23
27  20  23
28  20  23
29  20  23
30  20  23
18  21  23
19  21  23
20  21  23
21  21  23
22  21  23
23  21  23
24  21  23
25  21  23
26  21  23
27  21  23
28  21  23
29  21  23
30  21  23
18  22  23
19  22  23
20  22  23
21  22  23
22  22  23
23  22  23
24  22  23
25  22  23
26  22  23
27  22  23
28  22  23
29  22  23
30  22  23
18  23  23
19  23  23
20  23  23
21  23  23
22  23  23
23  23  23
24  23  23
25  23  23
26  23  23
27  23  23
28  23  23
29  23  23
30  23  23
18  24  23
19  24  23
20  24  23
21  24  23
22  24  23
23  24  23
24  24  23
25  24  23
26  24  23
27  24  23
28  24  23
29  24  23
30  24  23
18  25  23
19  25  23
20  25  23
21  25  23
22  25  23
23  25  23
24  25  23
25  25  23
26  25  23
27  25  23
28  25  23
29  25  23
30  25  23
18  26  23
19  26  23
20  26  23
21  26  23
22  26  23
23  26  23
24  26  23
25  26  23
26  26  23
27  26  23
28  26  23
29  26  23
30  26  23
18  27  23
19  27  23
20  27  23
21  27  23
22  27  23
23  27  23
24  27  23
25  27  23
26  27  23
27  27  23
28  27  23
29  27  23
30  27  23
18  28  23
19  28  23
20  28  23
21  28  23
22  28  23
23  28  23
24  28  23
25  28  23
26  28  23
27  28  23
28  28  23
29  28  23
30  28  23
18  29  23
19  29  23
20  29  23
21  29  23
22  29  23
23  29  23
24  29  23
25  29  23
26  29  23
27  29  23
28  29  23
29  29  23
30  29  23
18  30  23
19  30  23
20  30  23
21  30  23
22  30  23
23  30  23
24  30  23
25  30  23
26  30  23
27  30  23
28  30  23
29  30  23
30  30  23
0  0  24
48  0  24
18  18  24
19  18  24
20  18  24
21  18  24
22  18  24
23  18  24
24  18  24
25  18  24
26  18  24
27  18  24
28  18  24
29  18  24
30  18  24
18  19  24
19  19  24
20  19  24
21  19  24
22  19  24
23  19  24
24  19  24
25  19  24
26  19  24
27  19  24
28  19  24
29  19  24
30  19  24
18  20  24
19  20  24
20  20  24
21  20  24
22  20  24
23  20  24
24  20  24
25  20  24
26  20  24
27  20  24
28  20  24
29  20  24
30  20  24
18  21  24
19  21  24
20  21  24
21  21  24
22  21  24
23  21  24
24  21  24
25  21  24
26  21  24
27  21  24
28  21  24
29  21  24
30  21  24
18  22  24
19  22  24
20  22  24
21  22  24
22  22  24
23  22  24
24  22  24
25  22  24
26  22  24
27  22  24
28  22  24
29  22  24
30  22  24
18  23  24
19  23  24
20  23  24
21  23  24
22  23  24
23  23  24
24  23  24
25  23  24
26  23  24
27  23  24
28  23  24
29  23  24
30  23  24
18  24  24
19  24  24
20  24  24
21  24  24
22  24  24
23  24  24
24  24  24
25  24  24
26  24  24
27  24  24
28  24  24
29  24  24
30  24  24
18  25  24
19  25  24
20  25  24
21  25  24
22  25  24
23  25  24
24  25  24
25  25  24
26  25  24
27  25  24
28  25  24
29  25  24
30  25  24
18  26  24
19  26  24
20  26  24
21  26  24
22  26  24
23  26  24
24  26  24
25  26  24
26  26  24
27  26  24
28  26  24
29  26  24
30  26  24
18  27  24
19  27  24
20  27  24
21  27  24
22  27  24
23  27  24
24  27  24
25  27  24
26  27  24
27  27  24
28  27  24
29  27  24
30  27  24
18  28  24
19  28  24
20  28  24
21  28  24
22  28  24
23  28  24
24  28  24
25  28  24
26  28  24
27  28  24
28  28  24
29  28  24
30  28  24
18  29  24
19  29  24
20  29  24
21  29  24
22  29  24
23  29  24
24  29  24
25  29  24
26  29  24
27  29  24
28  29  24
29  29  24
30  29  24
18  30  24
19  30  24
20  30  24
21  30  24
22  30  24
23  30  24
24  30  24
25  30  24
26  30  24
27  30  24
28  30  24
29  30  24
30  30  24
0  48  24
48  48  24
16  16  16
18  16  16
20  16  16
22  16  16
24  16  16
26  16  16
28  16  16
30  16  16
32  16  16
16  18  16
18  18  16
20  18  16
22  18  16
24  18  16
26  18  16
28  18  16
30  18  16
32  18  16
16  20  16
18  20  16
20  20  16
22  20  16
24  20  16
26  20  16
28  20  16
30  20  16
32  20  16
16  22  16
18  22  16
20  22  16
22  22  16
24  22  16
26  22  16
28  22  16
30  22  16
32  22  16
16  24  16
18  24  16
20  24  16
22  24  16
24  24  16
26  24  16
28  24  16
30  24  16
32  24  16
16  26  16
18  26  16
20  26  16
22  26  16
24  26  16
26  26  16
28  26  16
30  26  16
32  26  16
16  28  16
18  28  16
20  28  16
22  28  16
24  28  16
26  28  16
28  28  16
30  28  16
32  28  16
16  30  16
18  30  16
20  30  16
22  30  16
24  30  16
26  30  16
28  30  16
30  30  16
32  30  16
16  32  16
18  32  16
20  32  16
22  32  16
24  32  16
26  32  16
28  32  16
30  32  16
32  32  16
12  12  12
16  12  12
20  12  12
24  12  12
28  12  12
32  12  12
36  12  12
12  16  12
16  16  12
20  16  12
24  16  12
28  16  12
32  16  12
36  16  12
12  20  12
16  20  12
20  20  12
24  20  12
28  20  12
32  20  12
36  20  12
12  24  12
16  24  12
20  24  12
24  24  12
28  24  12
32  24  12
36  24  12
12  28  12
16  28  12
20  28  12
24  28  12
28  28  12
32  28  12
36  28  12
12  32  12
16  32  12
20  32  12
24  32  12
28  32  12
32  32  12
36  32  12
12  36  12
16  36  12
20  36  12
24  36  12
28  36  12
32  36  12
36  36  12
12  0  0
24  0  0
36  0  0
0  12  0
12  12  0
24  12  0
36  12  0
48  12  0
0  24  0
12  24  0
24  24  0
36  24  0
48  24  0
0  36  0
12  36  0
24  36  0
36  36  0
48  36  0
12  48  0
24  48  0
36  48  0
32  16  18
32  16  20
32  16  22
32  16  24
32  18  18
32  18  20
32  18  22
32  18  24
32  20  18
32  20  20
32  20  22
32  20  24
32  22  18
32  22  20
32  22  22
32  22  24
32  24  18
32  24  20
32  24  22
32  24  24
32  26  18
32  26  20
32  26  22
32  26  24
32  28  18
32  28  20
32  28  22
32  28  24
32  30  18
32  30  20
32  30  22
32  30  24
32  32  18
32  32  20
32  32  22
32  32  24
36  12  16
36  12  20
36  12  24
36  16  16
36  16  20
36  16  24
36  20  16
36  20  20
36  20  24
36  24  16
36  24  20
36  24  24
36  28  16
36  28  20
36  28  24
36  32  16
36  32  20
36  32  24
36  36  16
36  36  20
36  36  24
48  0  12
48  12  12
48  12  24
48  24  12
48  24  24
48  36  12
48  36  24
48  48  12
16  16  18
16  16  20
16  16  22
16  16  24
16  18  18
16  18  20
16  18  22
16  18  24
16  20  18
16  20  20
16  20  22
16  20  24
16  22  18
16  22  20
16  22  22
16  22  24
16  24  18
16  24  20
16  24  22
16  24  24
16  26  18
16  26  20
16  26  22
16  26  24
16  28  18
16  28  20
16  28  22
16  28  24
16  30  18
16  30  20
16  30  22
16  30  24
16  32  18
16  32  20
16  32  22
16  32  24
12  12  16
12  12  20
12  12  24
12  16  16
12  16  20
12  16  24
12  20  16
12  20  20
12  20  24
12  24  16
12  24  20
12  24  24
12  28  16
12  28  20
12  28  24
12  32  16
12  32  20
12  32  24
12  36  16
12  36  20
12  36  24
0  0  12
0  12  12
0  12  24
0  24  12
0  24  24
0  36  12
0  36  24
0  48  12
18  16  18
18  16  20
18  16  22
18  16  24
20  16  18
20  16  20
20  16  22
20  16  24
22  16  18
22  16  20
22  16  22
22  16  24
24  16  18
24  16  20
24  16  22
24  16  24
26  16  18
26  16  20
26  16  22
26  16  24
28  16  18
28  16  20
28  16  22
28  16  24
30  16  18
30  16  20
30  16  22
30  16  24
16  12  16
16  12  20
16  12  24
20  12  16
20  12  20
20  12  24
24  12  16
24  12  20
24  12  24
28  12  16
28  12  20
28  12  24
32  12  16
32  12  20
32  12  24
12  0  12
12  0  24
24  0  12
24  0  24
36  0  12
36  0  24
18  32  18
18  32  20
18  32  22
18  32  24
20  32  18
20  32  20
20  32  22
20  32  24
22  32  18
22  32  20
22  32  22
22  32  24
24  32  18
24  32  20
24  32  22
24  32  24
26  32  18
26  32  20
26  32  22
26  32  24
28  32  18
28  32  20
28  32  22
28  32  24
30  32  18
30  32  20
30  32  22
30  32  24
16  36  16
16  36  20
16  36  24
20  36  16
20  36  20
20  36  24
24  36  16
24  36  20
24  36  24
28  36  16
28  36  20
28  36  24
32  36  16
32  36  20
32  36  24
12  48  12
12  48  24
24  48  12
24  48  24
36  48  12
36  48  24
