data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           24  24  12
mesh_levels                                           2
13  12  7
14  12  7
15  12  7
16  12  7
17  12  7
18  12  7
6  13  7
7  13  7
8  13  7
9  13  7
10  13  7
11  13  7
12  13  7
13  13  7
14  13  7
15  13  7
16  13  7
17  13  7
18  13  7
6  14  7
7  14  7
8  14  7
9  14  7
10  14  7
11  14  7
12  14  7
13  14  7
14  14  7
15  14  7
16  14  7
17  14  7
18  14  7
6  15  7
7  15  7
8  15  7
9  15  7
10  15  7
11  15  7
12  15  7
13  15  7
14  15  7
15  15  7
16  15  7
17  15  7
18  15  7
6  16  7
7  16  7
8  16  7
9  16  7
10  16  7
11  16  7
12  16  7
13  16  7
14  16  7
15  16  7
16  16  7
17  16  7
18  16  7
6  17  7
7  17  7
8  17  7
9  17  7
10  17  7
11  17  7
12  17  7
13  17  7
14  17  7
15  17  7
16  17  7
17  17  7
18  17  7
6  18  7
7  18  7
8  18  7
9  18  7
10  18  7
11  18  7
12  18  7
13  18  7
14  18  7
15  18  7
16  18  7
17  18  7
18  18  7
6  6  8
7  6  8
8  6  8
9  6  8
10  6  8
11  6  8
12  6  8
13  6  8
14  6  8
15  6  8
16  6  8
17  6  8
18  6  8
6  7  8
7  7  8
8  7  8
9  7  8
10  7  8
11  7  8
12  7  8
13  7  8
14  7  8
15  7  8
16  7  8
17  7  8
18  7  8
6  8  8
7  8  8
8  8  8
9  8  8
10  8  8
11  8  8
12  8  8
13  8  8
14  8  8
15  8  8
16  8  8
17  8  8
18  8  8
6  9  8
7  9  8
8  9  8
9  9  8
10  9  8
11  9  8
12  9  8
13  9  8
14  9  8
15  9  8
16  9  8
17  9  8
18  9  8
6  10  8
7  10  8
8  10  8
9  10  8
10  10  8
11  10  8
12  10  8
13  10  8
14  10  8
15  10  8
16  10  8
17  10  8
18  10  8
6  11  8
7  11  8
8  11  8
9  11  8
10  11  8
11  11  8
12  11  8
13  11  8
14  11  8
15  11  8
16  11  8
17  11  8
18  11  8
6  12  8
7  12  8
8  12  8
9  12  8
10  12  8
11  12  8
12  12  8
13  12  8
14  12  8
15  12  8
16  12  8
17  12  8
18  12  8
6  13  8
7  13  8
8  13  8
9  13  8
10  13  8
11  13  8
12  13  8
13  13  8
14  13  8
15  13  8
16  13  8
17  13  8
18  13  8
6  14  8
7  14  8
8  14  8
9  14  8
10  14  8
11  14  8
12  14  8
13  14  8
14  14  8
15  14  8
16  14  8
17  14  8
18  14  8
6  15  8
7  15  8
8  15  8
9  15  8
10  15  8
11  15  8
12  15  8
13  15  8
14  15  8
15  15  8
16  15  8
17  15  8
18  15  8
6  16  8
7  16  8
8  16  8
9  16  8
10  16  8
11  16  8
12  16  8
13  16  8
14  16  8
15  16  8
16  16  8
17  16  8
18  16  8
6  17  8
7  17  8
8  17  8
9  17  8
10  17  8
11  17  8
12  17  8
13  17  8
14  17  8
15  17  8
16  17  8
17  17  8
18  17  8
6  18  8
7  18  8
8  18  8
9  18  8
10  18  8
11  18  8
12  18  8
13  18  8
14  18  8
15  18  8
16  18  8
17  18  8
18  18  8
6  6  9
7  6  9
8  6  9
9  6  9
10  6  9
11  6  9
12  6  9
13  6  9
14  6  9
15  6  9
16  6  9
17  6  9
18  6  9
6  7  9
7  7  9
8  7  9
9  7  9
10  7  9
11  7  9
12  7  9
13  7  9
14  7  9
15  7  9
16  7  9
17  7  9
18  7  9
6  8  9
7  8  9
8  8  9
9  8  9
10  8  9
11  8  9
12  8  9
13  8  9
14  8  9
15  8  9
16  8  9
17  8  9
18  8  9
6  9  9
7  9  9
8  9  9
9  9  9
10  9  9
11  9  9
12  9  9
13  9  9
14  9  9
15  9  9
16  9  9
17  9  9
18  9  9
6  10  9
7  10  9
8  10  9
9  10  9
10  10  9
11  10  9
12  10  9
13  10  9
14  10  9
15  10  9
16  10  9
17  10  9
18  10  9
6  11  9
7  11  9
8  11  9
9  11  9
10  11  9
11  11  9
12  11  9
13  11  9
14  11  9
15  11  9
16  11  9
17  11  9
18  11  9
6  12  9
7  12  9
8  12  9
9  12  9
10  12  9
11  12  9
12  12  9
13  12  9
14  12  9
15  12  9
16  12  9
17  12  9
18  12  9
6  13  9
7  13  9
8  13  9
9  13  9
10  13  9
11  13  9
12  13  9
13  13  9
14  13  9
15  13  9
16  13  9
17  13  9
18  13  9
6  14  9
7  14  9
8  14  9
9  14  9
10  14  9
11  14  9
12  14  9
13  14  9
14  14  9
15  14  9
16  14  9
17  14  9
18  14  9
6  15  9
7  15  9
8  15  9
9  15  9
10  15  9
11  15  9
12  15  9
13  15  9
14  15  9
15  15  9
16  15  9
17  15  9
18  15  9
6  16  9
7  16  9
8  16  9
9  16  9
10  16  9
11  16  9
12  16  9
13  16  9
14  16  9
15  16  9
16  16  9
17  16  9
18  16  9
6  17  9
7  17  9
8  17  9
9  17  9
10  17  9
11  17  9
12  17  9
13  17  9
14  17  9
15  17  9
16  17  9
17  17  9
18  17  9
6  18  9
7  18  9
8  18  9
9  18  9
10  18  9
11  18  9
12  18  9
13  18  9
14  18  9
15  18  9
16  18  9
17  18  9
18  18  9
6  6  10
7  6  10
8  6  10
9  6  10
10  6  10
11  6  10
12  6  10
13  6  10
14  6  10
15  6  10
16  6  10
17  6  10
18  6  10
6  7  10
7  7  10
8  7  10
9  7  10
10  7  10
11  7  10
12  7  10
13  7  10
14  7  10
15  7  10
16  7  10
17  7  10
18  7  10
6  8  10
7  8  10
8  8  10
9  8  10
10  8  10
11  8  10
12  8  10
13  8  10
14  8  10
15  8  10
16  8  10
17  8  10
18  8  10
6  9  10
7  9  10
8  9  10
9  9  10
10  9  10
11  9  10
12  9  10
13  9  10
14  9  10
15  9  10
16  9  10
17  9  10
18  9  10
6  10  10
7  10  10
8  10  10
9  10  10
10  10  10
11  10  10
12  10  10
13  10  10
14  10  10
15  10  10
16  10  10
17  10  10
18  10  10
6  11  10
7  11  10
8  11  10
9  11  10
10  11  10
11  11  10
12  11  10
13  11  10
14  11  10
15  11  10
16  11  10
17  11  10
18  11  10
6  12  10
7  12  10
8  12  10
9  12  10
10  12  10
11  12  10
12  12  10
13  12  10
14  12  10
15  12  10
16  12  10
17  12  10
18  12  10
6  13  10
7  13  10
8  13  10
9  13  10
10  13  10
11  13  10
12  13  10
13  13  10
14  13  10
15  13  10
16  13  10
17  13  10
18  13  10
6  14  10
7  14  10
8  14  10
9  14  10
10  14  10
11  14  10
12  14  10
13  14  10
14  14  10
15  14  10
16  14  10
17  14  10
18  14  10
6  15  10
7  15  10
8  15  10
9  15  10
10  15  10
11  15  10
12  15  10
13  15  10
14  15  10
15  15  10
16  15  10
17  15  10
18  15  10
6  16  10
7  16  10
8  16  10
9  16  10
10  16  10
11  16  10
12  16  10
13  16  10
14  16  10
15  16  10
16  16  10
17  16  10
18  16  10
6  17  10
7  17  10
8  17  10
9  17  10
10  17  10
11  17  10
12  17  10
13  17  10
14  17  10
15  17  10
16  17  10
17  17  10
18  17  10
6  18  10
7  18  10
8  18  10
9  18  10
10  18  10
11  18  10
12  18  10
13  18  10
14  18  10
15  18  10
16  18  10
17  18  10
18  18  10
6  6  11
7  6  11
8  6  11
9  6  11
10  6  11
11  6  11
12  6  11
13  6  11
14  6  11
15  6  11
16  6  11
17  6  11
18  6  11
6  7  11
7  7  11
8  7  11
9  7  11
10  7  11
11  7  11
12  7  11
13  7  11
14  7  11
15  7  11
16  7  11
17  7  11
18  7  11
6  8  11
7  8  11
8  8  11
9  8  11
10  8  11
11  8  11
12  8  11
13  8  11
14  8  11
15  8  11
16  8  11
17  8  11
18  8  11
6  9  11
7  9  11
8  9  11
9  9  11
10  9  11
11  9  11
12  9  11
13  9  11
14  9  11
15  9  11
16  9  11
17  9  11
18  9  11
6  10  11
7  10  11
8  10  11
9  10  11
10  10  11
11  10  11
12  10  11
13  10  11
14  10  11
15  10  11
16  10  11
17  10  11
18  10  11
6  11  11
7  11  11
8  11  11
9  11  11
10  11  11
11  11  11
12  11  11
13  11  11
14  11  11
15  11  11
16  11  11
17  11  11
18  11  11
6  12  11
7  12  11
8  12  11
9  12  11
10  12  11
11  12  11
12  12  11
13  12  11
14  12  11
15  12  11
16  12  11
17  12  11
18  12  11
6  13  11
7  13  11
8  13  11
9  13  11
10  13  11
11  13  11
12  13  11
13  13  11
14  13  11
15  13  11
16  13  11
17  13  11
18  13  11
6  14  11
7  14  11
8  14  11
9  14  11
10  14  11
11  14  11
12  14  11
13  14  11
14  14  11
15  14  11
16  14  11
17  14  11
18  14  11
6  15  11
7  15  11
8  15  11
9  15  11
10  15  11
11  15  11
12  15  11
13  15  11
14  15  11
15  15  11
16  15  11
17  15  11
18  15  11
6  16  11
7  16  11
8  16  11
9  16  11
10  16  11
11  16  11
12  16  11
13  16  11
14  16  11
15  16  11
16  16  11
17  16  11
18  16  11
6  17  11
7  17  11
8  17  11
9  17  11
10  17  11
11  17  11
12  17  11
13  17  11
14  17  11
15  17  11
16  17  11
17  17  11
18  17  11
6  18  11
7  18  11
8  18  11
9  18  11
10  18  11
11  18  11
12  18  11
13  18  11
14  18  11
15  18  11
16  18  11
17  18  11
18  18  11
0  0  12
24  0  12
6  6  12
7  6  12
8  6  12
9  6  12
10  6  12
11  6  12
12  6  12
13  6  12
14  6  12
15  6  12
16  6  12
17  6  12
18  6  12
6  7  12
7  7  12
8  7  12
9  7  12
10  7  12
11  7  12
12  7  12
13  7  12
14  7  12
15  7  12
16  7  12
17  7  12
18  7  12
6  8  12
7  8  12
8  8  12
9  8  12
10  8  12
11  8  12
12  8  12
13  8  12
14  8  12
15  8  12
16  8  12
17  8  12
18  8  12
6  9  12
7  9  12
8  9  12
9  9  12
10  9  12
11  9  12
12  9  12
13  9  12
14  9  12
15  9  12
16  9  12
17  9  12
18  9  12
6  10  12
7  10  12
8  10  12
9  10  12
10  10  12
11  10  12
12  10  12
13  10  12
14  10  12
15  10  12
16  10  12
17  10  12
18  10  12
6  11  12
7  11  12
8  11  12
9  11  12
10  11  12
11  11  12
12  11  12
13  11  12
14  11  12
15  11  12
16  11  12
17  11  12
18  11  12
6  12  12
7  12  12
8  12  12
9  12  12
10  12  12
11  12  12
12  12  12
13  12  12
14  12  12
15  12  12
16  12  12
17  12  12
18  12  12
6  13  12
7  13  12
8  13  12
9  13  12
10  13  12
11  13  12
12  13  12
13  13  12
14  13  12
15  13  12
16  13  12
17  13  12
18  13  12
6  14  12
7  14  12
8  14  12
9  14  12
10  14  12
11  14  12
12  14  12
13  14  12
14  14  12
15  14  12
16  14  12
17  14  12
18  14  12
6  15  12
7  15  12
8  15  12
9  15  12
10  15  12
11  15  12
12  15  12
13  15  12
14  15  12
15  15  12
16  15  12
17  15  12
18  15  12
6  16  12
7  16  12
8  16  12
9  16  12
10  16  12
11  16  12
12  16  12
13  16  12
14  16  12
15  16  12
16  16  12
17  16  12
18  16  12
6  17  12
7  17  12
8  17  12
9  17  12
10  17  12
11  17  12
12  17  12
13  17  12
14  17  12
15  17  12
16  17  12
17  17  12
18  17  12
6  18  12
7  18  12
8  18  12
9  18  12
10  18  12
11  18  12
12  18  12
13  18  12
14  18  12
15  18  12
16  18  12
17  18  12
18  18  12
0  24  12
24  24  12
4  4  4
6  4  4
8  4  4
10  4  4
12  4  4
14  4  4
16  4  4
18  4  4
20  4  4
4  6  4
6  6  4
8  6  4
10  6  4
12  6  4
14  6  4
16  6  4
18  6  4
20  6  4
4  8  4
6  8  4
8  8  4
10  8  4
12  8  4
14  8  4
16  8  4
18  8  4
20  8  4
4  10  4
6  10  4
8  10  4
10  10  4
12  10  4
14  10  4
16  10  4
18  10  4
20  10  4
4  12  4
6  12  4
8  12  4
10  12  4
12  12  4
14  12  4
16  12  4
18  12  4
20  12  4
4  14  4
6  14  4
8  14  4
10  14  4
12  14  4
14  14  4
16  14  4
18  14  4
20  14  4
4  16  4
6  16  4
8  16  4
10  16  4
12  16  4
14  16  4
16  16  4
18  16  4
20  16  4
4  18  4
6  18  4
8  18  4
10  18  4
12  18  4
14  18  4
16  18  4
18  18  4
20  18  4
4  20  4
6  20  4
8  20  4
10  20  4
12  20  4
14  20  4
16  20  4
18  20  4
20  20  4
4  0  0
8  0  0
12  0  0
16  0  0
20  0  0
0  4  0
4  4  0
8  4  0
12  4  0
16  4  0
20  4  0
24  4  0
0  8  0
4  8  0
8  8  0
12  8  0
16  8  0
20  8  0
24  8  0
0  12  0
4  12  0
8  12  0
12  12  0
16  12  0
20  12  0
24  12  0
0  16  0
4  16  0
8  16  0
12  16  0
16  16  0
20  16  0
24  16  0
0  20  0
4  20  0
8  20  0
12  20  0
16  20  0
20  20  0
24  20  0
4  24  0
8  24  0
12  24  0
16  24  0
20  24  0
20  4  6
20  4  8
20  4  10
20  4  12
20  6  6
20  6  8
20  6  10
20  6  12
20  8  6
20  8  8
20  8  10
20  8  12
20  10  6
20  10  8
20  10  10
20  10  12
20  12  6
20  12  8
20  12  10
20  12  12
20  14  6
20  14  8
20  14  10
20  14  12
20  16  6
20  16  8
20  16  10
20  16  12
20  18  6
20  18  8
20  18  10
20  18  12
20  20  6
20  20  8
20  20  10
20  20  12
24  0  4
24  0  8
24  4  4
24  4  8
24  4  12
24  8  4
24  8  8
24  8  12
24  12  4
24  12  8
24  12  12
24  16  4
24  16  8
24  16  12
24  20  4
24  20  8
24  20  12
24  24  4
24  24  8
4  4  6
4  4  8
4  4  10
4  4  12
4  6  6
4  6  8
4  6  10
4  6  12
4  8  6
4  8  8
4  8  10
4  8  12
4  10  6
4  10  8
4  10  10
4  10  12
4  12  6
4  12  8
4  12  10
4  12  12
4  14  6
4  14  8
4  14  10
4  14  12
4  16  6
4  16  8
4  16  10
4  16  12
4  18  6
4  18  8
4  18  10
4  18  12
4  20  6
4  20  8
4  20  10
4  20  12
0  0  4
0  0  8
0  4  4
0  4  8
0  4  12
0  8  4
0  8  8
0  8  12
0  12  4
0  12  8
0  12  12
0  16  4
0  16  8
0  16  12
0  20  4
0  20  8
0  20  12
0  24  4
0  24  8
6  4  6
6  4  8
6  4  10
6  4  12
8  4  6
8  4  8
8  4  10
8  4  12
10  4  6
10  4  8
10  4  10
10  4  12
12  4  6
12  4  8
12  4  10
12  4  12
14  4  6
14  4  8
14  4  10
14  4  12
16  4  6
16  4  8
16  4  10
16  4  12
18  4  6
18  4  8
18  4  10
18  4  12
4  0  4
4  0  8
4  0  12
8  0  4
8  0  8
8  0  12
12  0  4
12  0  8
12  0  12
16  0  4
16  0  8
16  0  12
20  0  4
20  0  8
20  0  12
6  20  6
6  20  8
6  20  10
6  20  12
8  20  6
8  20  8
8  20  10
8  20  12
10  20  6
10  20  8
10  20  10
10  20  12
12  20  6
12  20  8
12  20  10
12  20  12
14  20  6
14  20  8
14  20  10
14  20  12
16  20  6
16  20  8
16  20  10
16  20  12
18  20  6
18  20  8
18  20  10
18  20  12
4  24  4
4  24  8
4  24  12
8  24  4
8  24  8
8  24  12
12  24  4
12  24  8
12  24  12
16  24  4
16  24  8
16  24  12
20  24  4
20  24  8
20  24  12
