data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           144  144  72
mesh_levels                                           4
77  81  62
78  81  62
79  81  62
80  81  62
81  81  62
82  81  62
62  82  62
63  82  62
64  82  62
65  82  62
66  82  62
67  82  62
68  82  62
69  82  62
70  82  62
71  82  62
72  82  62
73  82  62
74  82  62
75  82  62
76  82  62
77  82  62
78  82  62
79  82  62
80  82  62
81  82  62
82  82  62
62  62  63
63  62  63
64  62  63
65  62  63
66  62  63
67  62  63
68  62  63
69  62  63
70  62  63
71  62  63
72  62  63
73  62  63
74  62  63
75  62  63
76  62  63
77  62  63
78  62  63
79  62  63
80  62  63
81  62  63
82  62  63
62  63  63
63  63  63
64  63  63
65  63  63
66  63  63
67  63  63
68  63  63
69  63  63
70  63  63
71  63  63
72  63  63
73  63  63
74  63  63
75  63  63
76  63  63
77  63  63
78  63  63
79  63  63
80  63  63
81  63  63
82  63  63
62  64  63
63  64  63
64  64  63
65  64  63
66  64  63
67  64  63
68  64  63
69  64  63
70  64  63
71  64  63
72  64  63
73  64  63
74  64  63
75  64  63
76  64  63
77  64  63
78  64  63
79  64  63
80  64  63
81  64  63
82  64  63
62  65  63
63  65  63
64  65  63
65  65  63
66  65  63
67  65  63
68  65  63
69  65  63
70  65  63
71  65  63
72  65  63
73  65  63
74  65  63
75  65  63
76  65  63
77  65  63
78  65  63
79  65  63
80  65  63
81  65  63
82  65  63
62  66  63
63  66  63
64  66  63
65  66  63
66  66  63
67  66  63
68  66  63
69  66  63
70  66  63
71  66  63
72  66  63
73  66  63
74  66  63
75  66  63
76  66  63
77  66  63
78  66  63
79  66  63
80  66  63
81  66  63
82  66  63
62  67  63
63  67  63
64  67  63
65  67  63
66  67  63
67  67  63
68  67  63
69  67  63
70  67  63
71  67  63
72  67  63
73  67  63
74  67  63
75  67  63
76  67  63
77  67  63
78  67  63
79  67  63
80  67  63
81  67  63
82  67  63
62  68  63
63  68  63
64  68  63
65  68  63
66  68  63
67  68  63
68  68  63
69  68  63
70  68  63
71  68  63
72  68  63
73  68  63
74  68  63
75  68  63
76  68  63
77  68  63
78  68  63
79  68  63
80  68  63
81  68  63
82  68  63
62  69  63
63  69  63
64  69  63
65  69  63
66  69  63
67  69  63
68  69  63
69  69  63
70  69  63
71  69  63
72  69  63
73  69  63
74  69  63
75  69  63
76  69  63
77  69  63
78  69  63
79  69  63
80  69  63
81  69  63
82  69  63
62  70  63
63  70  63
64  70  63
65  70  63
66  70  63
67  70  63
68  70  63
69  70  63
70  70  63
71  70  63
72  70  63
73  70  63
74  70  63
75  70  63
76  70  63
77  70  63
78  70  63
79  70  63
80  70  63
81  70  63
82  70  63
62  71  63
63  71  63
64  71  63
65  71  63
66  71  63
67  71  63
68  71  63
69  71  63
70  71  63
71  71  63
72  71  63
73  71  63
74  71  63
75  71  63
76  71  63
77  71  63
78  71  63
79  71  63
80  71  63
81  71  63
82  71  63
62  72  63
63  72  63
64  72  63
65  72  63
66  72  63
67  72  63
68  72  63
69  72  63
70  72  63
71  72  63
72  72  63
73  72  63
74  72  63
75  72  63
76  72  63
77  72  63
78  72  63
79  72  63
80  72  63
81  72  63
82  72  63
62  73  63
63  73  63
64  73  63
65  73  63
66  73  63
67  73  63
68  73  63
69  73  63
70  73  63
71  73  63
72  73  63
73  73  63
74  73  63
75  73  63
76  73  63
77  73  63
78  73  63
79  73  63
80  73  63
81  73  63
82  73  63
62  74  63
63  74  63
64  74  63
65  74  63
66  74  63
67  74  63
68  74  63
69  74  63
70  74  63
71  74  63
72  74  63
73  74  63
74  74  63
75  74  63
76  74  63
77  74  63
78  74  63
79  74  63
80  74  63
81  74  63
82  74  63
62  75  63
63  75  63
64  75  63
65  75  63
66  75  63
67  75  63
68  75  63
69  75  63
70  75  63
71  75  63
72  75  63
73  75  63
74  75  63
75  75  63
76  75  63
77  75  63
78  75  63
79  75  63
80  75  63
81  75  63
82  75  63
62  76  63
63  76  63
64  76  63
65  76  63
66  76  63
67  76  63
68  76  63
69  76  63
70  76  63
71  76  63
72  76  63
73  76  63
74  76  63
75  76  63
76  76  63
77  76  63
78  76  63
79  76  63
80  76  63
81  76  63
82  76  63
62  77  63
63  77  63
64  77  63
65  77  63
66  77  63
67  77  63
68  77  63
69  77  63
70  77  63
71  77  63
72  77  63
73  77  63
74  77  63
75  77  63
76  77  63
77  77  63
78  77  63
79  77  63
80  77  63
81  77  63
82  77  63
62  78  63
63  78  63
64  78  63
65  78  63
66  78  63
67  78  63
68  78  63
69  78  63
70  78  63
71  78  63
72  78  63
73  78  63
74  78  63
75  78  63
76  78  63
77  78  63
78  78  63
79  78  63
80  78  63
81  78  63
82  78  63
62  79  63
63  79  63
64  79  63
65  79  63
66  79  63
67  79  63
68  79  63
69  79  63
70  79  63
71  79  63
72  79  63
73  79  63
74  79  63
75  79  63
76  79  63
77  79  63
78  79  63
79  79  63
80  79  63
81  79  63
82  79  63
62  80  63
63  80  63
64  80  63
65  80  63
66  80  63
67  80  63
68  80  63
69  80  63
70  80  63
71  80  63
72  80  63
73  80  63
74  80  63
75  80  63
76  80  63
77  80  63
78  80  63
79  80  63
80  80  63
81  80  63
82  80  63
62  81  63
63  81  63
64  81  63
65  81  63
66  81  63
67  81  63
68  81  63
69  81  63
70  81  63
71  81  63
72  81  63
73  81  63
74  81  63
75  81  63
76  81  63
77  81  63
78  81  63
79  81  63
80  81  63
81  81  63
82  81  63
62  82  63
63  82  63
64  82  63
65  82  63
66  82  63
67  82  63
68  82  63
69  82  63
70  82  63
71  82  63
72  82  63
73  82  63
74  82  63
75  82  63
76  82  63
77  82  63
78  82  63
79  82  63
80  82  63
81  82  63
82  82  63
62  62  64
63  62  64
64  62  64
65  62  64
66  62  64
67  62  64
68  62  64
69  62  64
70  62  64
71  62  64
72  62  64
73  62  64
74  62  64
75  62  64
76  62  64
77  62  64
78  62  64
79  62  64
80  62  64
81  62  64
82  62  64
62  63  64
63  63  64
64  63  64
65  63  64
66  63  64
67  63  64
68  63  64
69  63  64
70  63  64
71  63  64
72  63  64
73  63  64
74  63  64
75  63  64
76  63  64
77  63  64
78  63  64
79  63  64
80  63  64
81  63  64
82  63  64
62  64  64
63  64  64
64  64  64
65  64  64
66  64  64
67  64  64
68  64  64
69  64  64
70  64  64
71  64  64
72  64  64
73  64  64
74  64  64
75  64  64
76  64  64
77  64  64
78  64  64
79  64  64
80  64  64
81  64  64
82  64  64
62  65  64
63  65  64
64  65  64
65  65  64
66  65  64
67  65  64
68  65  64
69  65  64
70  65  64
71  65  64
72  65  64
73  65  64
74  65  64
75  65  64
76  65  64
77  65  64
78  65  64
79  65  64
80  65  64
81  65  64
82  65  64
62  66  64
63  66  64
64  66  64
65  66  64
66  66  64
67  66  64
68  66  64
69  66  64
70  66  64
71  66  64
72  66  64
73  66  64
74  66  64
75  66  64
76  66  64
77  66  64
78  66  64
79  66  64
80  66  64
81  66  64
82  66  64
62  67  64
63  67  64
64  67  64
65  67  64
66  67  64
67  67  64
68  67  64
69  67  64
70  67  64
71  67  64
72  67  64
73  67  64
74  67  64
75  67  64
76  67  64
77  67  64
78  67  64
79  67  64
80  67  64
81  67  64
82  67  64
62  68  64
63  68  64
64  68  64
65  68  64
66  68  64
67  68  64
68  68  64
69  68  64
70  68  64
71  68  64
72  68  64
73  68  64
74  68  64
75  68  64
76  68  64
77  68  64
78  68  64
79  68  64
80  68  64
81  68  64
82  68  64
62  69  64
63  69  64
64  69  64
65  69  64
66  69  64
67  69  64
68  69  64
69  69  64
70  69  64
71  69  64
72  69  64
73  69  64
74  69  64
75  69  64
76  69  64
77  69  64
78  69  64
79  69  64
80  69  64
81  69  64
82  69  64
62  70  64
63  70  64
64  70  64
65  70  64
66  70  64
67  70  64
68  70  64
69  70  64
70  70  64
71  70  64
72  70  64
73  70  64
74  70  64
75  70  64
76  70  64
77  70  64
78  70  64
79  70  64
80  70  64
81  70  64
82  70  64
62  71  64
63  71  64
64  71  64
65  71  64
66  71  64
67  71  64
68  71  64
69  71  64
70  71  64
71  71  64
72  71  64
73  71  64
74  71  64
75  71  64
76  71  64
77  71  64
78  71  64
79  71  64
80  71  64
81  71  64
82  71  64
62  72  64
63  72  64
64  72  64
65  72  64
66  72  64
67  72  64
68  72  64
69  72  64
70  72  64
71  72  64
72  72  64
73  72  64
74  72  64
75  72  64
76  72  64
77  72  64
78  72  64
79  72  64
80  72  64
81  72  64
82  72  64
62  73  64
63  73  64
64  73  64
65  73  64
66  73  64
67  73  64
68  73  64
69  73  64
70  73  64
71  73  64
72  73  64
73  73  64
74  73  64
75  73  64
76  73  64
77  73  64
78  73  64
79  73  64
80  73  64
81  73  64
82  73  64
62  74  64
63  74  64
64  74  64
65  74  64
66  74  64
67  74  64
68  74  64
69  74  64
70  74  64
71  74  64
72  74  64
73  74  64
74  74  64
75  74  64
76  74  64
77  74  64
78  74  64
79  74  64
80  74  64
81  74  64
82  74  64
62  75  64
63  75  64
64  75  64
65  75  64
66  75  64
67  75  64
68  75  64
69  75  64
70  75  64
71  75  64
72  75  64
73  75  64
74  75  64
75  75  64
76  75  64
77  75  64
78  75  64
79  75  64
80  75  64
81  75  64
82  75  64
62  76  64
63  76  64
64  76  64
65  76  64
66  76  64
67  76  64
68  76  64
69  76  64
70  76  64
71  76  64
72  76  64
73  76  64
74  76  64
75  76  64
76  76  64
77  76  64
78  76  64
79  76  64
80  76  64
81  76  64
82  76  64
62  77  64
63  77  64
64  77  64
65  77  64
66  77  64
67  77  64
68  77  64
69  77  64
70  77  64
71  77  64
72  77  64
73  77  64
74  77  64
75  77  64
76  77  64
77  77  64
78  77  64
79  77  64
80  77  64
81  77  64
82  77  64
62  78  64
63  78  64
64  78  64
65  78  64
66  78  64
67  78  64
68  78  64
69  78  64
70  78  64
71  78  64
72  78  64
73  78  64
74  78  64
75  78  64
76  78  64
77  78  64
78  78  64
79  78  64
80  78  64
81  78  64
82  78  64
62  79  64
63  79  64
64  79  64
65  79  64
66  79  64
67  79  64
68  79  64
69  79  64
70  79  64
71  79  64
72  79  64
73  79  64
74  79  64
75  79  64
76  79  64
77  79  64
78  79  64
79  79  64
80  79  64
81  79  64
82  79  64
62  80  64
63  80  64
64  80  64
65  80  64
66  80  64
67  80  64
68  80  64
69  80  64
70  80  64
71  80  64
72  80  64
73  80  64
74  80  64
75  80  64
76  80  64
77  80  64
78  80  64
79  80  64
80  80  64
81  80  64
82  80  64
62  81  64
63  81  64
64  81  64
65  81  64
66  81  64
67  81  64
68  81  64
69  81  64
70  81  64
71  81  64
72  81  64
73  81  64
74  81  64
75  81  64
76  81  64
77  81  64
78  81  64
79  81  64
80  81  64
81  81  64
82  81  64
62  82  64
63  82  64
64  82  64
65  82  64
66  82  64
67  82  64
68  82  64
69  82  64
70  82  64
71  82  64
72  82  64
73  82  64
74  82  64
75  82  64
76  82  64
77  82  64
78  82  64
79  82  64
80  82  64
81  82  64
82  82  64
62  62  65
63  62  65
64  62  65
65  62  65
66  62  65
67  62  65
68  62  65
69  62  65
70  62  65
71  62  65
72  62  65
73  62  65
74  62  65
75  62  65
76  62  65
77  62  65
78  62  65
79  62  65
80  62  65
81  62  65
82  62  65
62  63  65
63  63  65
64  63  65
65  63  65
66  63  65
67  63  65
68  63  65
69  63  65
70  63  65
71  63  65
72  63  65
73  63  65
74  63  65
75  63  65
76  63  65
77  63  65
78  63  65
79  63  65
80  63  65
81  63  65
82  63  65
62  64  65
63  64  65
64  64  65
65  64  65
66  64  65
67  64  65
68  64  65
69  64  65
70  64  65
71  64  65
72  64  65
73  64  65
74  64  65
75  64  65
76  64  65
77  64  65
78  64  65
79  64  65
80  64  65
81  64  65
82  64  65
62  65  65
63  65  65
64  65  65
65  65  65
66  65  65
67  65  65
68  65  65
69  65  65
70  65  65
71  65  65
72  65  65
73  65  65
74  65  65
75  65  65
76  65  65
77  65  65
78  65  65
79  65  65
80  65  65
81  65  65
82  65  65
62  66  65
63  66  65
64  66  65
65  66  65
66  66  65
67  66  65
68  66  65
69  66  65
70  66  65
71  66  65
72  66  65
73  66  65
74  66  65
75  66  65
76  66  65
77  66  65
78  66  65
79  66  65
80  66  65
81  66  65
82  66  65
62  67  65
63  67  65
64  67  65
65  67  65
66  67  65
67  67  65
68  67  65
69  67  65
70  67  65
71  67  65
72  67  65
73  67  65
74  67  65
75  67  65
76  67  65
77  67  65
78  67  65
79  67  65
80  67  65
81  67  65
82  67  65
62  68  65
63  68  65
64  68  65
65  68  65
66  68  65
67  68  65
68  68  65
69  68  65
70  68  65
71  68  65
72  68  65
73  68  65
74  68  65
75  68  65
76  68  65
77  68  65
78  68  65
79  68  65
80  68  65
81  68  65
82  68  65
62  69  65
63  69  65
64  69  65
65  69  65
66  69  65
67  69  65
68  69  65
69  69  65
70  69  65
71  69  65
72  69  65
73  69  65
74  69  65
75  69  65
76  69  65
77  69  65
78  69  65
79  69  65
80  69  65
81  69  65
82  69  65
62  70  65
63  70  65
64  70  65
65  70  65
66  70  65
67  70  65
68  70  65
69  70  65
70  70  65
71  70  65
72  70  65
73  70  65
74  70  65
75  70  65
76  70  65
77  70  65
78  70  65
79  70  65
80  70  65
81  70  65
82  70  65
62  71  65
63  71  65
64  71  65
65  71  65
66  71  65
67  71  65
68  71  65
69  71  65
70  71  65
71  71  65
72  71  65
73  71  65
74  71  65
75  71  65
76  71  65
77  71  65
78  71  65
79  71  65
80  71  65
81  71  65
82  71  65
62  72  65
63  72  65
64  72  65
65  72  65
66  72  65
67  72  65
68  72  65
69  72  65
70  72  65
71  72  65
72  72  65
73  72  65
74  72  65
75  72  65
76  72  65
77  72  65
78  72  65
79  72  65
80  72  65
81  72  65
82  72  65
62  73  65
63  73  65
64  73  65
65  73  65
66  73  65
67  73  65
68  73  65
69  73  65
70  73  65
71  73  65
72  73  65
73  73  65
74  73  65
75  73  65
76  73  65
77  73  65
78  73  65
79  73  65
80  73  65
81  73  65
82  73  65
62  74  65
63  74  65
64  74  65
65  74  65
66  74  65
67  74  65
68  74  65
69  74  65
70  74  65
71  74  65
72  74  65
73  74  65
74  74  65
75  74  65
76  74  65
77  74  65
78  74  65
79  74  65
80  74  65
81  74  65
82  74  65
62  75  65
63  75  65
64  75  65
65  75  65
66  75  65
67  75  65
68  75  65
69  75  65
70  75  65
71  75  65
72  75  65
73  75  65
74  75  65
75  75  65
76  75  65
77  75  65
78  75  65
79  75  65
80  75  65
81  75  65
82  75  65
62  76  65
63  76  65
64  76  65
65  76  65
66  76  65
67  76  65
68  76  65
69  76  65
70  76  65
71  76  65
72  76  65
73  76  65
74  76  65
75  76  65
76  76  65
77  76  65
78  76  65
79  76  65
80  76  65
81  76  65
82  76  65
62  77  65
63  77  65
64  77  65
65  77  65
66  77  65
67  77  65
68  77  65
69  77  65
70  77  65
71  77  65
72  77  65
73  77  65
74  77  65
75  77  65
76  77  65
77  77  65
78  77  65
79  77  65
80  77  65
81  77  65
82  77  65
62  78  65
63  78  65
64  78  65
65  78  65
66  78  65
67  78  65
68  78  65
69  78  65
70  78  65
71  78  65
72  78  65
73  78  65
74  78  65
75  78  65
76  78  65
77  78  65
78  78  65
79  78  65
80  78  65
81  78  65
82  78  65
62  79  65
63  79  65
64  79  65
65  79  65
66  79  65
67  79  65
68  79  65
69  79  65
70  79  65
71  79  65
72  79  65
73  79  65
74  79  65
75  79  65
76  79  65
77  79  65
78  79  65
79  79  65
80  79  65
81  79  65
82  79  65
62  80  65
63  80  65
64  80  65
65  80  65
66  80  65
67  80  65
68  80  65
69  80  65
70  80  65
71  80  65
72  80  65
73  80  65
74  80  65
75  80  65
76  80  65
77  80  65
78  80  65
79  80  65
80  80  65
81  80  65
82  80  65
62  81  65
63  81  65
64  81  65
65  81  65
66  81  65
67  81  65
68  81  65
69  81  65
70  81  65
71  81  65
72  81  65
73  81  65
74  81  65
75  81  65
76  81  65
77  81  65
78  81  65
79  81  65
80  81  65
81  81  65
82  81  65
62  82  65
63  82  65
64  82  65
65  82  65
66  82  65
67  82  65
68  82  65
69  82  65
70  82  65
71  82  65
72  82  65
73  82  65
74  82  65
75  82  65
76  82  65
77  82  65
78  82  65
79  82  65
80  82  65
81  82  65
82  82  65
62  62  66
63  62  66
64  62  66
65  62  66
66  62  66
67  62  66
68  62  66
69  62  66
70  62  66
71  62  66
72  62  66
73  62  66
74  62  66
75  62  66
76  62  66
77  62  66
78  62  66
79  62  66
80  62  66
81  62  66
82  62  66
62  63  66
63  63  66
64  63  66
65  63  66
66  63  66
67  63  66
68  63  66
69  63  66
70  63  66
71  63  66
72  63  66
73  63  66
74  63  66
75  63  66
76  63  66
77  63  66
78  63  66
79  63  66
80  63  66
81  63  66
82  63  66
62  64  66
63  64  66
64  64  66
65  64  66
66  64  66
67  64  66
68  64  66
69  64  66
70  64  66
71  64  66
72  64  66
73  64  66
74  64  66
75  64  66
76  64  66
77  64  66
78  64  66
79  64  66
80  64  66
81  64  66
82  64  66
62  65  66
63  65  66
64  65  66
65  65  66
66  65  66
67  65  66
68  65  66
69  65  66
70  65  66
71  65  66
72  65  66
73  65  66
74  65  66
75  65  66
76  65  66
77  65  66
78  65  66
79  65  66
80  65  66
81  65  66
82  65  66
62  66  66
63  66  66
64  66  66
65  66  66
66  66  66
67  66  66
68  66  66
69  66  66
70  66  66
71  66  66
72  66  66
73  66  66
74  66  66
75  66  66
76  66  66
77  66  66
78  66  66
79  66  66
80  66  66
81  66  66
82  66  66
62  67  66
63  67  66
64  67  66
65  67  66
66  67  66
67  67  66
68  67  66
69  67  66
70  67  66
71  67  66
72  67  66
73  67  66
74  67  66
75  67  66
76  67  66
77  67  66
78  67  66
79  67  66
80  67  66
81  67  66
82  67  66
62  68  66
63  68  66
64  68  66
65  68  66
66  68  66
67  68  66
68  68  66
69  68  66
70  68  66
71  68  66
72  68  66
73  68  66
74  68  66
75  68  66
76  68  66
77  68  66
78  68  66
79  68  66
80  68  66
81  68  66
82  68  66
62  69  66
63  69  66
64  69  66
65  69  66
66  69  66
67  69  66
68  69  66
69  69  66
70  69  66
71  69  66
72  69  66
73  69  66
74  69  66
75  69  66
76  69  66
77  69  66
78  69  66
79  69  66
80  69  66
81  69  66
82  69  66
62  70  66
63  70  66
64  70  66
65  70  66
66  70  66
67  70  66
68  70  66
69  70  66
70  70  66
71  70  66
72  70  66
73  70  66
74  70  66
75  70  66
76  70  66
77  70  66
78  70  66
79  70  66
80  70  66
81  70  66
82  70  66
62  71  66
63  71  66
64  71  66
65  71  66
66  71  66
67  71  66
68  71  66
69  71  66
70  71  66
71  71  66
72  71  66
73  71  66
74  71  66
75  71  66
76  71  66
77  71  66
78  71  66
79  71  66
80  71  66
81  71  66
82  71  66
62  72  66
63  72  66
64  72  66
65  72  66
66  72  66
67  72  66
68  72  66
69  72  66
70  72  66
71  72  66
72  72  66
73  72  66
74  72  66
75  72  66
76  72  66
77  72  66
78  72  66
79  72  66
80  72  66
81  72  66
82  72  66
62  73  66
63  73  66
64  73  66
65  73  66
66  73  66
67  73  66
68  73  66
69  73  66
70  73  66
71  73  66
72  73  66
73  73  66
74  73  66
75  73  66
76  73  66
77  73  66
78  73  66
79  73  66
80  73  66
81  73  66
82  73  66
62  74  66
63  74  66
64  74  66
65  74  66
66  74  66
67  74  66
68  74  66
69  74  66
70  74  66
71  74  66
72  74  66
73  74  66
74  74  66
75  74  66
76  74  66
77  74  66
78  74  66
79  74  66
80  74  66
81  74  66
82  74  66
62  75  66
63  75  66
64  75  66
65  75  66
66  75  66
67  75  66
68  75  66
69  75  66
70  75  66
71  75  66
72  75  66
73  75  66
74  75  66
75  75  66
76  75  66
77  75  66
78  75  66
79  75  66
80  75  66
81  75  66
82  75  66
62  76  66
63  76  66
64  76  66
65  76  66
66  76  66
67  76  66
68  76  66
69  76  66
70  76  66
71  76  66
72  76  66
73  76  66
74  76  66
75  76  66
76  76  66
77  76  66
78  76  66
79  76  66
80  76  66
81  76  66
82  76  66
62  77  66
63  77  66
64  77  66
65  77  66
66  77  66
67  77  66
68  77  66
69  77  66
70  77  66
71  77  66
72  77  66
73  77  66
74  77  66
75  77  66
76  77  66
77  77  66
78  77  66
79  77  66
80  77  66
81  77  66
82  77  66
62  78  66
63  78  66
64  78  66
65  78  66
66  78  66
67  78  66
68  78  66
69  78  66
70  78  66
71  78  66
72  78  66
73  78  66
74  78  66
75  78  66
76  78  66
77  78  66
78  78  66
79  78  66
80  78  66
81  78  66
82  78  66
62  79  66
63  79  66
64  79  66
65  79  66
66  79  66
67  79  66
68  79  66
69  79  66
70  79  66
71  79  66
72  79  66
73  79  66
74  79  66
75  79  66
76  79  66
77  79  66
78  79  66
79  79  66
80  79  66
81  79  66
82  79  66
62  80  66
63  80  66
64  80  66
65  80  66
66  80  66
67  80  66
68  80  66
69  80  66
70  80  66
71  80  66
72  80  66
73  80  66
74  80  66
75  80  66
76  80  66
77  80  66
78  80  66
79  80  66
80  80  66
81  80  66
82  80  66
62  81  66
63  81  66
64  81  66
65  81  66
66  81  66
67  81  66
68  81  66
69  81  66
70  81  66
71  81  66
72  81  66
73  81  66
74  81  66
75  81  66
76  81  66
77  81  66
78  81  66
79  81  66
80  81  66
81  81  66
82  81  66
62  82  66
63  82  66
64  82  66
65  82  66
66  82  66
67  82  66
68  82  66
69  82  66
70  82  66
71  82  66
72  82  66
73  82  66
74  82  66
75  82  66
76  82  66
77  82  66
78  82  66
79  82  66
80  82  66
81  82  66
82  82  66
62  62  67
63  62  67
64  62  67
65  62  67
66  62  67
67  62  67
68  62  67
69  62  67
70  62  67
71  62  67
72  62  67
73  62  67
74  62  67
75  62  67
76  62  67
77  62  67
78  62  67
79  62  67
80  62  67
81  62  67
82  62  67
62  63  67
63  63  67
64  63  67
65  63  67
66  63  67
67  63  67
